
[                                        ] | 0% Completed | 248.69 us
[####################                    ] | 52% Completed | 17.63 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 17.99 s
[####################                    ] | 52% Completed | 18.29 s
[####################                    ] | 52% Completed | 18.53 s
[#####################                   ] | 53% Completed | 18.78 s
[#####################                   ] | 53% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.23 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.57 s
[#######################                 ] | 57% Completed | 19.69 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 20.38 s
[#######################                 ] | 57% Completed | 20.57 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 61% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.32 s
[###########################             ] | 67% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.55 s
[###########################             ] | 69% Completed | 23.75 s
[###########################             ] | 69% Completed | 23.87 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 74% Completed | 25.70 s
[#############################           ] | 74% Completed | 25.82 s
[#############################           ] | 74% Completed | 25.99 s
[#############################           ] | 74% Completed | 26.14 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 80% Completed | 26.84 s
[################################        ] | 80% Completed | 27.28 s
[################################        ] | 80% Completed | 27.46 s
[################################        ] | 80% Completed | 27.70 s
[################################        ] | 81% Completed | 27.86 s
[################################        ] | 81% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.79 s
[##################################      ] | 85% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.91 s
[###################################     ] | 88% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 91% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.29 s
[#####################################   ] | 94% Completed | 31.78 s
[#####################################   ] | 94% Completed | 32.16 s
[######################################  ] | 95% Completed | 32.27 s
[######################################  ] | 95% Completed | 32.43 s
[######################################  ] | 97% Completed | 32.58 s
[####################################### ] | 98% Completed | 32.69 s
[########################################] | 100% Completed | 32.79 s

[                                        ] | 0% Completed | 196.92 us
[                                        ] | 0% Completed | 102.61 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[########################################] | 100% Completed | 2.08 s

[                                        ] | 0% Completed | 182.97 us
[                                        ] | 0% Completed | 729.24 ms
[                                        ] | 0% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.60 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 6.09 s
[##############                          ] | 35% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.85 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.47 s
[################                        ] | 40% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.40 s
[####################                    ] | 50% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.84 s
[#######################                 ] | 57% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.55 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.42 s
[##############################          ] | 75% Completed | 15.10 s
[##############################          ] | 75% Completed | 15.22 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.73 s
[##################################      ] | 85% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.63 s
[##################################      ] | 85% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.66 s
[######################################  ] | 95% Completed | 18.15 s
[########################################] | 100% Completed | 18.26 s

[                                        ] | 0% Completed | 126.63 us
[                                        ] | 0% Completed | 227.56 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
