
[                                        ] | 0% Completed | 266.96 us
[###########################             ] | 69% Completed | 23.42 s
[############################            ] | 70% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.84 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 73% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 76% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.43 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 81% Completed | 27.21 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.57 s
[################################        ] | 81% Completed | 27.68 s
[################################        ] | 81% Completed | 27.93 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.78 s
[##################################      ] | 87% Completed | 29.14 s
[##################################      ] | 87% Completed | 29.34 s
[###################################     ] | 88% Completed | 29.59 s
[###################################     ] | 88% Completed | 30.11 s
[####################################    ] | 91% Completed | 30.38 s
[####################################    ] | 91% Completed | 30.53 s
[#####################################   ] | 92% Completed | 30.85 s
[#####################################   ] | 92% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.47 s
[#####################################   ] | 94% Completed | 31.59 s
[######################################  ] | 97% Completed | 31.98 s
[######################################  ] | 97% Completed | 32.18 s
[########################################] | 100% Completed | 32.28 s

[                                        ] | 0% Completed | 171.98 us
[                                        ] | 0% Completed | 100.58 ms
[                                        ] | 0% Completed | 228.10 ms
[                                        ] | 0% Completed | 890.44 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.77 s
[########################################] | 100% Completed | 2.88 s
