
[                                        ] | 0% Completed | 347.60 us
[                                        ] | 1% Completed | 13.01 s
[#                                       ] | 2% Completed | 13.11 s
[#                                       ] | 4% Completed | 13.21 s
[##                                      ] | 5% Completed | 13.31 s
[##                                      ] | 6% Completed | 13.41 s
[###                                     ] | 7% Completed | 13.51 s
[###                                     ] | 8% Completed | 13.62 s
[###                                     ] | 9% Completed | 13.72 s
[####                                    ] | 11% Completed | 13.82 s
[####                                    ] | 11% Completed | 13.92 s
[#####                                   ] | 13% Completed | 14.02 s
[#####                                   ] | 14% Completed | 14.12 s
[#####                                   ] | 14% Completed | 14.22 s
[######                                  ] | 16% Completed | 14.32 s
[######                                  ] | 17% Completed | 14.43 s
[#######                                 ] | 18% Completed | 14.53 s
[#######                                 ] | 19% Completed | 14.63 s
[########                                ] | 20% Completed | 14.73 s
[########                                ] | 21% Completed | 14.83 s
[########                                ] | 22% Completed | 14.93 s
[#########                               ] | 23% Completed | 15.03 s
[#########                               ] | 24% Completed | 15.13 s
[##########                              ] | 25% Completed | 15.23 s
[##########                              ] | 26% Completed | 15.33 s
[###########                             ] | 27% Completed | 15.43 s
[###########                             ] | 28% Completed | 15.54 s
[###########                             ] | 29% Completed | 15.64 s
[############                            ] | 30% Completed | 15.74 s
[############                            ] | 31% Completed | 15.84 s
[#############                           ] | 32% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.14 s
[##############                          ] | 36% Completed | 16.25 s
[##############                          ] | 37% Completed | 16.35 s
[###############                         ] | 38% Completed | 16.45 s
[###############                         ] | 39% Completed | 16.55 s
[################                        ] | 40% Completed | 16.65 s
[################                        ] | 41% Completed | 16.75 s
[#################                       ] | 42% Completed | 16.85 s
[#################                       ] | 43% Completed | 16.95 s
[#################                       ] | 44% Completed | 17.05 s
[##################                      ] | 45% Completed | 17.15 s
[##################                      ] | 46% Completed | 17.25 s
[##################                      ] | 47% Completed | 17.35 s
[###################                     ] | 48% Completed | 17.45 s
[###################                     ] | 49% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 51% Completed | 17.76 s
[#####################                   ] | 52% Completed | 17.86 s
[#####################                   ] | 53% Completed | 17.96 s
[######################                  ] | 55% Completed | 18.07 s
[######################                  ] | 56% Completed | 18.17 s
[######################                  ] | 57% Completed | 18.27 s
[#######################                 ] | 58% Completed | 18.37 s
[#######################                 ] | 59% Completed | 18.47 s
[########################                ] | 60% Completed | 18.57 s
[########################                ] | 61% Completed | 18.67 s
[########################                ] | 61% Completed | 18.77 s
[#########################               ] | 62% Completed | 18.88 s
[#########################               ] | 64% Completed | 18.98 s
[##########################              ] | 65% Completed | 19.08 s
[##########################              ] | 66% Completed | 19.18 s
[##########################              ] | 67% Completed | 19.28 s
[###########################             ] | 67% Completed | 20.03 s
[###########################             ] | 69% Completed | 20.13 s
[############################            ] | 70% Completed | 20.23 s
[############################            ] | 71% Completed | 20.34 s
[############################            ] | 72% Completed | 20.44 s
[#############################           ] | 73% Completed | 20.54 s
[#############################           ] | 74% Completed | 20.64 s
[##############################          ] | 75% Completed | 20.74 s
[##############################          ] | 76% Completed | 20.84 s
[###############################         ] | 77% Completed | 20.94 s
[###############################         ] | 79% Completed | 21.04 s
[################################        ] | 80% Completed | 21.14 s
[################################        ] | 81% Completed | 21.24 s
[################################        ] | 82% Completed | 21.34 s
[#################################       ] | 82% Completed | 21.45 s
[#################################       ] | 84% Completed | 21.55 s
[##################################      ] | 85% Completed | 21.65 s
[##################################      ] | 86% Completed | 21.75 s
[###################################     ] | 88% Completed | 21.85 s
[###################################     ] | 88% Completed | 21.95 s
[####################################    ] | 90% Completed | 22.05 s
[####################################    ] | 91% Completed | 22.15 s
[####################################    ] | 92% Completed | 22.25 s
[#####################################   ] | 92% Completed | 22.35 s
[#####################################   ] | 94% Completed | 22.45 s
[######################################  ] | 95% Completed | 22.55 s
[######################################  ] | 96% Completed | 22.65 s
[######################################  ] | 97% Completed | 22.75 s
[####################################### ] | 98% Completed | 22.85 s
[####################################### ] | 99% Completed | 22.95 s
[########################################] | 100% Completed | 23.05 s

[                                        ] | 0% Completed | 267.50 us
[                                        ] | 1% Completed | 106.45 ms
[#                                       ] | 3% Completed | 206.72 ms
[#                                       ] | 4% Completed | 307.16 ms
[##                                      ] | 6% Completed | 410.65 ms
[###                                     ] | 8% Completed | 511.31 ms
[####                                    ] | 10% Completed | 611.95 ms
[####                                    ] | 12% Completed | 712.16 ms
[#####                                   ] | 13% Completed | 812.67 ms
[#####                                   ] | 14% Completed | 918.97 ms
[######                                  ] | 16% Completed | 1.02 s
[#######                                 ] | 18% Completed | 1.12 s
[########                                ] | 20% Completed | 1.22 s
[########                                ] | 22% Completed | 1.33 s
[#########                               ] | 24% Completed | 1.43 s
[##########                              ] | 26% Completed | 1.53 s
[###########                             ] | 27% Completed | 1.63 s
[###########                             ] | 29% Completed | 1.73 s
[############                            ] | 31% Completed | 1.83 s
[#############                           ] | 33% Completed | 1.93 s
[##############                          ] | 35% Completed | 2.03 s
[##############                          ] | 37% Completed | 2.13 s
[###############                         ] | 39% Completed | 2.24 s
[################                        ] | 41% Completed | 2.34 s
[#################                       ] | 43% Completed | 2.44 s
[#################                       ] | 44% Completed | 2.54 s
[##################                      ] | 46% Completed | 2.64 s
[###################                     ] | 48% Completed | 2.74 s
[####################                    ] | 50% Completed | 2.84 s
[####################                    ] | 52% Completed | 2.94 s
[#####################                   ] | 53% Completed | 3.04 s
[######################                  ] | 56% Completed | 3.14 s
[#######################                 ] | 57% Completed | 3.25 s
[#######################                 ] | 59% Completed | 3.35 s
[########################                ] | 61% Completed | 3.45 s
[#########################               ] | 63% Completed | 3.55 s
[##########################              ] | 65% Completed | 3.65 s
[###########################             ] | 67% Completed | 3.75 s
[###########################             ] | 69% Completed | 3.85 s
[############################            ] | 70% Completed | 3.95 s
[############################            ] | 72% Completed | 4.05 s
[#############################           ] | 74% Completed | 4.15 s
[##############################          ] | 76% Completed | 4.25 s
[###############################         ] | 78% Completed | 4.36 s
[################################        ] | 80% Completed | 4.46 s
[################################        ] | 81% Completed | 4.56 s
[#################################       ] | 83% Completed | 4.67 s
[##################################      ] | 85% Completed | 4.77 s
[##################################      ] | 87% Completed | 4.87 s
[###################################     ] | 89% Completed | 4.97 s
[####################################    ] | 90% Completed | 5.07 s
[####################################    ] | 92% Completed | 5.17 s
[#####################################   ] | 93% Completed | 5.27 s
[######################################  ] | 95% Completed | 5.37 s
[####################################### ] | 97% Completed | 5.47 s
[####################################### ] | 99% Completed | 5.57 s
[########################################] | 100% Completed | 5.67 s

[                                        ] | 0% Completed | 265.40 us
[                                        ] | 2% Completed | 105.85 ms
[#                                       ] | 4% Completed | 208.54 ms
[##                                      ] | 6% Completed | 309.02 ms
[###                                     ] | 9% Completed | 411.92 ms
[####                                    ] | 12% Completed | 512.16 ms
[#####                                   ] | 14% Completed | 615.90 ms
[######                                  ] | 17% Completed | 716.89 ms
[#######                                 ] | 19% Completed | 817.47 ms
[########                                ] | 21% Completed | 923.09 ms
[#########                               ] | 23% Completed | 1.03 s
[##########                              ] | 26% Completed | 1.13 s
[###########                             ] | 29% Completed | 1.23 s
[############                            ] | 31% Completed | 1.33 s
[#############                           ] | 33% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.54 s
[###############                         ] | 38% Completed | 1.64 s
[################                        ] | 42% Completed | 1.74 s
[##################                      ] | 45% Completed | 1.84 s
[##################                      ] | 47% Completed | 1.94 s
[####################                    ] | 50% Completed | 2.04 s
[####################                    ] | 52% Completed | 2.14 s
[######################                  ] | 55% Completed | 2.24 s
[######################                  ] | 57% Completed | 2.34 s
[########################                ] | 60% Completed | 2.44 s
[#########################               ] | 62% Completed | 2.55 s
[##########################              ] | 65% Completed | 2.65 s
[###########################             ] | 67% Completed | 2.75 s
[############################            ] | 70% Completed | 2.85 s
[#############################           ] | 73% Completed | 2.95 s
[##############################          ] | 76% Completed | 3.06 s
[###############################         ] | 78% Completed | 3.16 s
[################################        ] | 82% Completed | 3.26 s
[#################################       ] | 84% Completed | 3.36 s
[##################################      ] | 86% Completed | 3.46 s
[###################################     ] | 89% Completed | 3.56 s
[####################################    ] | 92% Completed | 3.66 s
[#####################################   ] | 94% Completed | 3.76 s
[######################################  ] | 97% Completed | 3.87 s
[########################################] | 100% Completed | 3.97 s
