
[                                        ] | 0% Completed | 231.73 us
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.57 s
[#####                                   ] | 12% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.85 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.68 s
[##########                              ] | 25% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.44 s
[#################                       ] | 42% Completed | 7.66 s
[#################                       ] | 42% Completed | 7.84 s
[#################                       ] | 42% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 10.90 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.62 s
[#########################               ] | 62% Completed | 12.24 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.67 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.79 s
[#################################       ] | 82% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.70 s
[###################################     ] | 87% Completed | 16.84 s
[#####################################   ] | 92% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.35 s
[####################################### ] | 97% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.58 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 146.60 us
[                                        ] | 0% Completed | 105.75 ms
[                                        ] | 0% Completed | 250.40 ms
[                                        ] | 0% Completed | 984.58 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
