
[                                        ] | 0% Completed | 179.66 us
[###############################         ] | 79% Completed | 35.85 s
[################################        ] | 81% Completed | 36.12 s
[################################        ] | 81% Completed | 36.51 s
[################################        ] | 81% Completed | 36.65 s
[#################################       ] | 82% Completed | 36.78 s
[#################################       ] | 82% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.08 s
[#################################       ] | 84% Completed | 37.19 s
[##################################      ] | 85% Completed | 37.41 s
[##################################      ] | 85% Completed | 37.61 s
[###################################     ] | 87% Completed | 38.34 s
[###################################     ] | 87% Completed | 38.55 s
[###################################     ] | 89% Completed | 39.69 s
[###################################     ] | 89% Completed | 39.92 s
[###################################     ] | 89% Completed | 40.07 s
[####################################    ] | 90% Completed | 40.29 s
[####################################    ] | 90% Completed | 40.49 s
[#####################################   ] | 92% Completed | 40.87 s
[#####################################   ] | 92% Completed | 41.12 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 94% Completed | 41.86 s
[######################################  ] | 95% Completed | 42.04 s
[######################################  ] | 96% Completed | 42.30 s
[######################################  ] | 96% Completed | 42.79 s
[####################################### ] | 98% Completed | 42.90 s
[####################################### ] | 98% Completed | 43.01 s
[########################################] | 100% Completed | 43.12 s

[                                        ] | 0% Completed | 146.41 us
[                                        ] | 0% Completed | 106.19 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.03 s
