
[                                        ] | 0% Completed | 203.50 us
[############                            ] | 32% Completed | 21.18 s
[############                            ] | 32% Completed | 21.50 s
[#############                           ] | 33% Completed | 21.68 s
[#############                           ] | 34% Completed | 21.79 s
[#############                           ] | 34% Completed | 21.97 s
[#############                           ] | 34% Completed | 22.08 s
[#############                           ] | 34% Completed | 22.20 s
[#############                           ] | 34% Completed | 22.54 s
[#############                           ] | 34% Completed | 22.66 s
[##############                          ] | 35% Completed | 22.84 s
[##############                          ] | 36% Completed | 22.95 s
[##############                          ] | 36% Completed | 23.08 s
[##############                          ] | 36% Completed | 23.20 s
[##############                          ] | 36% Completed | 23.34 s
[##############                          ] | 36% Completed | 23.47 s
[##############                          ] | 36% Completed | 23.58 s
[##############                          ] | 36% Completed | 23.73 s
[##############                          ] | 36% Completed | 23.90 s
[##############                          ] | 37% Completed | 24.00 s
[###############                         ] | 38% Completed | 24.52 s
[###############                         ] | 38% Completed | 24.70 s
[###############                         ] | 38% Completed | 24.82 s
[###############                         ] | 38% Completed | 25.05 s
[###############                         ] | 39% Completed | 25.18 s
[###############                         ] | 39% Completed | 25.65 s
[################                        ] | 40% Completed | 25.91 s
[################                        ] | 40% Completed | 26.03 s
[################                        ] | 40% Completed | 26.16 s
[################                        ] | 40% Completed | 26.30 s
[################                        ] | 40% Completed | 26.47 s
[################                        ] | 40% Completed | 26.65 s
[################                        ] | 41% Completed | 26.78 s
[################                        ] | 42% Completed | 26.94 s
[################                        ] | 42% Completed | 27.07 s
[################                        ] | 42% Completed | 27.39 s
[################                        ] | 42% Completed | 27.63 s
[################                        ] | 42% Completed | 27.75 s
[################                        ] | 42% Completed | 27.89 s
[#################                       ] | 44% Completed | 28.02 s
[#################                       ] | 44% Completed | 28.17 s
[#################                       ] | 44% Completed | 28.27 s
[#################                       ] | 44% Completed | 28.39 s
[#################                       ] | 44% Completed | 28.60 s
[#################                       ] | 44% Completed | 29.01 s
[##################                      ] | 46% Completed | 29.56 s
[##################                      ] | 46% Completed | 29.69 s
[##################                      ] | 46% Completed | 29.82 s
[##################                      ] | 46% Completed | 29.93 s
[##################                      ] | 46% Completed | 30.13 s
[##################                      ] | 46% Completed | 30.24 s
[###################                     ] | 48% Completed | 30.59 s
[###################                     ] | 48% Completed | 30.73 s
[###################                     ] | 48% Completed | 30.84 s
[###################                     ] | 48% Completed | 30.96 s
[###################                     ] | 48% Completed | 31.06 s
[###################                     ] | 48% Completed | 31.19 s
[###################                     ] | 48% Completed | 31.33 s
[###################                     ] | 48% Completed | 31.84 s
[####################                    ] | 50% Completed | 31.98 s
[####################                    ] | 50% Completed | 32.09 s
[####################                    ] | 50% Completed | 32.46 s
[####################                    ] | 50% Completed | 32.75 s
[####################                    ] | 50% Completed | 32.97 s
[#####################                   ] | 52% Completed | 33.10 s
[#####################                   ] | 52% Completed | 33.20 s
[#####################                   ] | 52% Completed | 33.65 s
[#####################                   ] | 52% Completed | 33.81 s
[#####################                   ] | 52% Completed | 34.00 s
[#####################                   ] | 52% Completed | 34.11 s
[#####################                   ] | 53% Completed | 34.22 s
[#####################                   ] | 54% Completed | 34.34 s
[#####################                   ] | 54% Completed | 34.50 s
[#####################                   ] | 54% Completed | 34.63 s
[#####################                   ] | 54% Completed | 34.75 s
[#####################                   ] | 54% Completed | 34.92 s
[#####################                   ] | 54% Completed | 35.04 s
[#####################                   ] | 54% Completed | 35.15 s
[#####################                   ] | 54% Completed | 35.26 s
[######################                  ] | 55% Completed | 35.44 s
[######################                  ] | 56% Completed | 35.59 s
[######################                  ] | 56% Completed | 35.71 s
[######################                  ] | 56% Completed | 35.91 s
[######################                  ] | 56% Completed | 36.03 s
[######################                  ] | 56% Completed | 36.15 s
[######################                  ] | 56% Completed | 36.32 s
[######################                  ] | 56% Completed | 36.43 s
[#######################                 ] | 57% Completed | 36.61 s
[#######################                 ] | 58% Completed | 36.75 s
[#######################                 ] | 58% Completed | 36.95 s
[#######################                 ] | 58% Completed | 37.59 s
[#######################                 ] | 59% Completed | 38.14 s
[########################                ] | 60% Completed | 38.54 s
[########################                ] | 60% Completed | 38.66 s
[########################                ] | 60% Completed | 38.86 s
[########################                ] | 60% Completed | 39.01 s
[########################                ] | 60% Completed | 39.15 s
[########################                ] | 60% Completed | 39.26 s
[#########################               ] | 62% Completed | 39.38 s
[#########################               ] | 62% Completed | 39.56 s
[#########################               ] | 62% Completed | 39.67 s
[#########################               ] | 62% Completed | 39.84 s
[#########################               ] | 62% Completed | 39.99 s
[#########################               ] | 62% Completed | 40.10 s
[#########################               ] | 62% Completed | 40.24 s
[#########################               ] | 62% Completed | 40.50 s
[#########################               ] | 64% Completed | 40.71 s
[#########################               ] | 64% Completed | 40.90 s
[#########################               ] | 64% Completed | 41.10 s
[#########################               ] | 64% Completed | 41.66 s
[##########################              ] | 66% Completed | 41.82 s
[##########################              ] | 66% Completed | 41.93 s
[##########################              ] | 66% Completed | 42.09 s
[##########################              ] | 66% Completed | 42.27 s
[##########################              ] | 66% Completed | 42.38 s
[##########################              ] | 66% Completed | 42.52 s
[##########################              ] | 66% Completed | 42.68 s
[##########################              ] | 66% Completed | 42.81 s
[###########################             ] | 68% Completed | 42.93 s
[###########################             ] | 68% Completed | 43.05 s
[###########################             ] | 68% Completed | 43.21 s
[###########################             ] | 68% Completed | 43.52 s
[###########################             ] | 68% Completed | 43.71 s
[###########################             ] | 68% Completed | 43.82 s
[###########################             ] | 68% Completed | 44.00 s
[############################            ] | 70% Completed | 44.56 s
[############################            ] | 70% Completed | 44.71 s
[############################            ] | 70% Completed | 44.86 s
[############################            ] | 70% Completed | 44.99 s
[############################            ] | 70% Completed | 45.12 s
[############################            ] | 70% Completed | 45.28 s
[############################            ] | 70% Completed | 45.50 s
[############################            ] | 71% Completed | 45.61 s
[#############################           ] | 72% Completed | 45.82 s
[#############################           ] | 72% Completed | 46.00 s
[#############################           ] | 72% Completed | 46.11 s
[#############################           ] | 72% Completed | 46.53 s
[#############################           ] | 72% Completed | 46.67 s
[#############################           ] | 74% Completed | 46.80 s
[#############################           ] | 74% Completed | 46.91 s
[#############################           ] | 74% Completed | 47.03 s
[#############################           ] | 74% Completed | 47.16 s
[#############################           ] | 74% Completed | 47.27 s
[#############################           ] | 74% Completed | 47.43 s
[#############################           ] | 74% Completed | 47.55 s
[#############################           ] | 74% Completed | 47.70 s
[#############################           ] | 74% Completed | 47.84 s
[##############################          ] | 76% Completed | 47.96 s
[##############################          ] | 76% Completed | 48.09 s
[##############################          ] | 76% Completed | 48.22 s
[##############################          ] | 76% Completed | 48.50 s
[##############################          ] | 76% Completed | 48.66 s
[##############################          ] | 76% Completed | 48.85 s
[##############################          ] | 76% Completed | 49.00 s
[###############################         ] | 78% Completed | 49.11 s
[###############################         ] | 78% Completed | 49.24 s
[###############################         ] | 78% Completed | 49.75 s
[###############################         ] | 78% Completed | 49.99 s
[###############################         ] | 78% Completed | 50.18 s
[################################        ] | 80% Completed | 50.29 s
[################################        ] | 80% Completed | 50.84 s
[################################        ] | 80% Completed | 51.37 s
[################################        ] | 80% Completed | 51.50 s
[################################        ] | 80% Completed | 51.62 s
[################################        ] | 80% Completed | 51.74 s
[################################        ] | 80% Completed | 51.85 s
[#################################       ] | 82% Completed | 52.16 s
[#################################       ] | 82% Completed | 52.31 s
[#################################       ] | 82% Completed | 52.47 s
[#################################       ] | 82% Completed | 52.68 s
[#################################       ] | 82% Completed | 52.82 s
[#################################       ] | 82% Completed | 52.99 s
[#################################       ] | 84% Completed | 53.57 s
[#################################       ] | 84% Completed | 53.70 s
[#################################       ] | 84% Completed | 53.96 s
[#################################       ] | 84% Completed | 54.15 s
[##################################      ] | 86% Completed | 54.33 s
[##################################      ] | 86% Completed | 54.44 s
[##################################      ] | 86% Completed | 54.86 s
[##################################      ] | 86% Completed | 55.05 s
[##################################      ] | 86% Completed | 55.33 s
[###################################     ] | 88% Completed | 55.45 s
[###################################     ] | 88% Completed | 55.58 s
[###################################     ] | 88% Completed | 55.70 s
[###################################     ] | 88% Completed | 55.81 s
[###################################     ] | 88% Completed | 55.93 s
[###################################     ] | 88% Completed | 56.05 s
[###################################     ] | 88% Completed | 56.20 s
[###################################     ] | 88% Completed | 56.34 s
[###################################     ] | 88% Completed | 56.91 s
[###################################     ] | 89% Completed | 57.03 s
[####################################    ] | 90% Completed | 57.14 s
[####################################    ] | 90% Completed | 57.27 s
[####################################    ] | 90% Completed | 57.39 s
[####################################    ] | 90% Completed | 57.53 s
[####################################    ] | 90% Completed | 57.66 s
[####################################    ] | 90% Completed | 57.79 s
[####################################    ] | 90% Completed | 57.95 s
[####################################    ] | 90% Completed | 58.09 s
[####################################    ] | 91% Completed | 58.20 s
[#####################################   ] | 92% Completed | 58.31 s
[#####################################   ] | 92% Completed | 58.42 s
[#####################################   ] | 92% Completed | 58.57 s
[#####################################   ] | 92% Completed | 58.76 s
[#####################################   ] | 92% Completed | 58.87 s
[#####################################   ] | 92% Completed | 59.03 s
[#####################################   ] | 92% Completed | 59.18 s
[#####################################   ] | 92% Completed | 59.29 s
[#####################################   ] | 94% Completed | 59.62 s
[#####################################   ] | 94% Completed | 59.76 s
[#####################################   ] | 94% Completed | 59.97 s
[#####################################   ] | 94% Completed | 60.08 s
[#####################################   ] | 94% Completed | 60.23 s
[#####################################   ] | 94% Completed | 60.44 s
[######################################  ] | 96% Completed | 60.72 s
[######################################  ] | 96% Completed | 61.07 s
[######################################  ] | 96% Completed | 61.20 s
[######################################  ] | 96% Completed | 61.43 s
[######################################  ] | 96% Completed | 61.65 s
[####################################### ] | 98% Completed | 61.76 s
[####################################### ] | 98% Completed | 61.87 s
[####################################### ] | 98% Completed | 61.99 s
[####################################### ] | 98% Completed | 62.10 s
[####################################### ] | 98% Completed | 62.21 s
[########################################] | 100% Completed | 62.32 s

[                                        ] | 0% Completed | 214.60 us
[                                        ] | 0% Completed | 103.11 ms
[                                        ] | 0% Completed | 326.62 ms
[                                        ] | 0% Completed | 742.73 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 5.02 s
[########################################] | 100% Completed | 5.13 s
