
[                                        ] | 0% Completed | 217.10 us
[####################                    ] | 52% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.42 s
[####################                    ] | 52% Completed | 17.73 s
[######################                  ] | 56% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.72 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.25 s
[########################                ] | 60% Completed | 19.37 s
[########################                ] | 60% Completed | 19.60 s
[########################                ] | 60% Completed | 19.72 s
[########################                ] | 61% Completed | 19.95 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.29 s
[#########################               ] | 63% Completed | 20.44 s
[#########################               ] | 63% Completed | 20.91 s
[##########################              ] | 66% Completed | 21.49 s
[###########################             ] | 67% Completed | 21.80 s
[###########################             ] | 67% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.31 s
[############################            ] | 71% Completed | 23.41 s
[############################            ] | 71% Completed | 23.66 s
[##############################          ] | 76% Completed | 24.51 s
[##############################          ] | 76% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.36 s
[################################        ] | 81% Completed | 25.47 s
[################################        ] | 81% Completed | 25.69 s
[################################        ] | 81% Completed | 25.90 s
[################################        ] | 81% Completed | 26.12 s
[################################        ] | 81% Completed | 26.42 s
[#################################       ] | 83% Completed | 26.87 s
[#################################       ] | 84% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.51 s
[###################################     ] | 88% Completed | 27.74 s
[###################################     ] | 88% Completed | 28.09 s
[###################################     ] | 88% Completed | 28.31 s
[####################################    ] | 90% Completed | 28.80 s
[####################################    ] | 91% Completed | 29.08 s
[####################################    ] | 91% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.46 s
[#####################################   ] | 94% Completed | 29.88 s
[#####################################   ] | 94% Completed | 30.05 s
[######################################  ] | 95% Completed | 30.26 s
[######################################  ] | 97% Completed | 30.51 s
[####################################### ] | 98% Completed | 30.69 s
[####################################### ] | 98% Completed | 30.80 s
[########################################] | 100% Completed | 30.90 s

[                                        ] | 0% Completed | 152.26 us
[                                        ] | 0% Completed | 168.95 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.97 s

[                                        ] | 0% Completed | 171.68 us
[                                        ] | 0% Completed | 505.74 ms
[                                        ] | 0% Completed | 712.26 ms
[                                        ] | 0% Completed | 883.39 ms
[#                                       ] | 2% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.38 s
[########                                ] | 20% Completed | 3.67 s
[########                                ] | 20% Completed | 3.83 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.71 s
[###########                             ] | 27% Completed | 5.46 s
[############                            ] | 30% Completed | 5.80 s
[############                            ] | 30% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.80 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.41 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.71 s
[###################                     ] | 47% Completed | 9.27 s
[#####################                   ] | 52% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 10.04 s
[#######################                 ] | 57% Completed | 10.28 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.48 s
[########################                ] | 60% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.36 s
[############################            ] | 70% Completed | 12.82 s
[############################            ] | 70% Completed | 13.03 s
[############################            ] | 70% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.79 s
[###############################         ] | 77% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.78 s
[################################        ] | 80% Completed | 14.95 s
[##################################      ] | 85% Completed | 15.09 s
[##################################      ] | 85% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.65 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.66 s
[#####################################   ] | 92% Completed | 16.79 s
[######################################  ] | 95% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.05 s
[####################################### ] | 97% Completed | 17.16 s
[########################################] | 100% Completed | 17.26 s

[                                        ] | 0% Completed | 151.33 us
[                                        ] | 0% Completed | 870.36 ms
[                                        ] | 0% Completed | 975.73 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.45 s
