
[                                        ] | 0% Completed | 273.66 us
[##########################              ] | 66% Completed | 27.42 s
[##########################              ] | 66% Completed | 27.67 s
[###########################             ] | 69% Completed | 28.05 s
[###########################             ] | 69% Completed | 28.34 s
[############################            ] | 70% Completed | 29.02 s
[############################            ] | 70% Completed | 29.47 s
[############################            ] | 71% Completed | 29.61 s
[############################            ] | 71% Completed | 29.94 s
[#############################           ] | 73% Completed | 30.10 s
[#############################           ] | 73% Completed | 30.26 s
[#############################           ] | 73% Completed | 30.60 s
[##############################          ] | 76% Completed | 30.78 s
[##############################          ] | 76% Completed | 31.10 s
[##############################          ] | 77% Completed | 31.23 s
[##############################          ] | 77% Completed | 31.41 s
[##############################          ] | 77% Completed | 31.52 s
[##############################          ] | 77% Completed | 31.72 s
[##############################          ] | 77% Completed | 31.85 s
[##############################          ] | 77% Completed | 31.97 s
[##############################          ] | 77% Completed | 32.13 s
[##############################          ] | 77% Completed | 32.55 s
[###############################         ] | 78% Completed | 32.70 s
[###############################         ] | 78% Completed | 32.90 s
[################################        ] | 81% Completed | 33.43 s
[#################################       ] | 83% Completed | 33.63 s
[#################################       ] | 83% Completed | 33.74 s
[#################################       ] | 83% Completed | 33.86 s
[#################################       ] | 83% Completed | 34.01 s
[#################################       ] | 83% Completed | 34.28 s
[#################################       ] | 83% Completed | 34.40 s
[#################################       ] | 83% Completed | 34.65 s
[#################################       ] | 83% Completed | 34.84 s
[#################################       ] | 83% Completed | 34.95 s
[#################################       ] | 83% Completed | 35.06 s
[#################################       ] | 83% Completed | 35.17 s
[##################################      ] | 87% Completed | 35.32 s
[###################################     ] | 88% Completed | 35.52 s
[###################################     ] | 88% Completed | 36.31 s
[####################################    ] | 90% Completed | 36.42 s
[####################################    ] | 90% Completed | 36.69 s
[####################################    ] | 91% Completed | 36.86 s
[####################################    ] | 91% Completed | 37.28 s
[#####################################   ] | 92% Completed | 37.51 s
[#####################################   ] | 92% Completed | 37.62 s
[#####################################   ] | 92% Completed | 37.82 s
[#####################################   ] | 92% Completed | 38.10 s
[#####################################   ] | 92% Completed | 38.23 s
[#####################################   ] | 92% Completed | 38.53 s
[######################################  ] | 95% Completed | 38.70 s
[######################################  ] | 95% Completed | 38.86 s
[######################################  ] | 95% Completed | 38.98 s
[######################################  ] | 95% Completed | 39.20 s
[######################################  ] | 97% Completed | 39.32 s
[####################################### ] | 98% Completed | 39.43 s
[####################################### ] | 98% Completed | 39.54 s
[########################################] | 100% Completed | 39.65 s

[                                        ] | 0% Completed | 159.83 us
[                                        ] | 0% Completed | 186.22 ms
[                                        ] | 0% Completed | 493.56 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 316.18 us
[                                        ] | 0% Completed | 586.11 ms
[                                        ] | 0% Completed | 841.76 ms
[                                        ] | 0% Completed | 955.25 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.51 s
[###                                     ] | 7% Completed | 2.63 s
[###                                     ] | 7% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.30 s
[####                                    ] | 10% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.78 s
[#####                                   ] | 12% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.15 s
[######                                  ] | 15% Completed | 4.32 s
[######                                  ] | 15% Completed | 4.45 s
[######                                  ] | 15% Completed | 4.57 s
[#######                                 ] | 17% Completed | 4.73 s
[#######                                 ] | 17% Completed | 4.85 s
[#######                                 ] | 17% Completed | 4.99 s
[#######                                 ] | 17% Completed | 5.15 s
[########                                ] | 20% Completed | 5.53 s
[########                                ] | 20% Completed | 5.68 s
[#########                               ] | 22% Completed | 5.91 s
[#########                               ] | 22% Completed | 6.02 s
[#########                               ] | 22% Completed | 6.15 s
[#########                               ] | 22% Completed | 6.27 s
[#########                               ] | 22% Completed | 6.38 s
[##########                              ] | 25% Completed | 6.55 s
[##########                              ] | 25% Completed | 6.69 s
[##########                              ] | 25% Completed | 6.84 s
[###########                             ] | 27% Completed | 7.02 s
[############                            ] | 30% Completed | 7.25 s
[############                            ] | 30% Completed | 7.45 s
[############                            ] | 30% Completed | 7.70 s
[############                            ] | 30% Completed | 7.98 s
[############                            ] | 30% Completed | 8.17 s
[############                            ] | 30% Completed | 8.33 s
[#############                           ] | 32% Completed | 8.44 s
[#############                           ] | 32% Completed | 8.71 s
[#############                           ] | 32% Completed | 9.03 s
[##############                          ] | 35% Completed | 9.38 s
[##############                          ] | 35% Completed | 9.49 s
[################                        ] | 40% Completed | 9.69 s
[################                        ] | 40% Completed | 9.79 s
[#################                       ] | 42% Completed | 10.06 s
[#################                       ] | 42% Completed | 10.24 s
[#################                       ] | 42% Completed | 10.49 s
[#################                       ] | 42% Completed | 10.67 s
[#################                       ] | 42% Completed | 10.84 s
[##################                      ] | 45% Completed | 10.98 s
[##################                      ] | 45% Completed | 11.68 s
[##################                      ] | 45% Completed | 11.78 s
[####################                    ] | 50% Completed | 11.90 s
[####################                    ] | 50% Completed | 12.33 s
[#####################                   ] | 52% Completed | 12.63 s
[#####################                   ] | 52% Completed | 12.86 s
[#####################                   ] | 52% Completed | 12.98 s
[#####################                   ] | 52% Completed | 13.10 s
[######################                  ] | 55% Completed | 13.41 s
[######################                  ] | 55% Completed | 13.53 s
[######################                  ] | 55% Completed | 13.65 s
[######################                  ] | 55% Completed | 14.08 s
[#######################                 ] | 57% Completed | 14.19 s
[########################                ] | 60% Completed | 14.44 s
[#########################               ] | 62% Completed | 14.55 s
[#########################               ] | 62% Completed | 14.80 s
[#########################               ] | 62% Completed | 14.96 s
[#########################               ] | 62% Completed | 15.11 s
[#########################               ] | 62% Completed | 15.41 s
[#########################               ] | 62% Completed | 15.54 s
[#########################               ] | 62% Completed | 15.65 s
[##########################              ] | 65% Completed | 15.88 s
[##########################              ] | 65% Completed | 16.01 s
[##########################              ] | 65% Completed | 16.41 s
[##########################              ] | 65% Completed | 16.54 s
[############################            ] | 70% Completed | 16.68 s
[############################            ] | 70% Completed | 16.81 s
[#############################           ] | 72% Completed | 17.15 s
[#############################           ] | 72% Completed | 17.43 s
[##############################          ] | 75% Completed | 17.54 s
[##############################          ] | 75% Completed | 17.80 s
[##############################          ] | 75% Completed | 18.34 s
[###############################         ] | 77% Completed | 18.50 s
[###############################         ] | 77% Completed | 19.05 s
[################################        ] | 80% Completed | 19.40 s
[#################################       ] | 82% Completed | 19.82 s
[###################################     ] | 87% Completed | 20.44 s
[###################################     ] | 87% Completed | 20.55 s
[###################################     ] | 87% Completed | 20.87 s
[###################################     ] | 87% Completed | 20.98 s
[####################################    ] | 90% Completed | 21.19 s
[####################################    ] | 90% Completed | 21.40 s
[####################################    ] | 90% Completed | 21.56 s
[#####################################   ] | 92% Completed | 21.70 s
[######################################  ] | 95% Completed | 21.82 s
[######################################  ] | 95% Completed | 21.94 s
[######################################  ] | 95% Completed | 22.18 s
[####################################### ] | 97% Completed | 22.29 s
[########################################] | 100% Completed | 22.39 s

[                                        ] | 0% Completed | 148.10 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.74 s
