
[                                        ] | 0% Completed | 211.71 us
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.11 s

[                                        ] | 0% Completed | 196.97 us
[                                        ] | 0% Completed | 215.21 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.48 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.83 s
[#########                               ] | 22% Completed | 3.99 s
[#########                               ] | 22% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.69 s
[#############                           ] | 32% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.74 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.63 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 8.97 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.45 s
[########################                ] | 60% Completed | 10.58 s
[########################                ] | 60% Completed | 10.95 s
[########################                ] | 60% Completed | 11.28 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.78 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.91 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.28 s
[##############################          ] | 75% Completed | 13.70 s
[##############################          ] | 75% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.42 s
[################################        ] | 80% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.82 s
[##################################      ] | 85% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.66 s
[#####################################   ] | 92% Completed | 17.13 s
[######################################  ] | 95% Completed | 17.24 s
[######################################  ] | 95% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.63 s
[########################################] | 100% Completed | 17.73 s

[                                        ] | 0% Completed | 137.48 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 899.42 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
