
[                                        ] | 0% Completed | 219.79 us
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.04 s
[########################################] | 100% Completed | 5.15 s

[                                        ] | 0% Completed | 359.30 us
[                                        ] | 0% Completed | 164.10 ms
[                                        ] | 0% Completed | 286.11 ms
[                                        ] | 0% Completed | 398.20 ms
[                                        ] | 0% Completed | 515.08 ms
[                                        ] | 0% Completed | 688.33 ms
[                                        ] | 0% Completed | 906.63 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.69 s
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.64 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.53 s
[################                        ] | 40% Completed | 7.67 s
[#################                       ] | 42% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.15 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.75 s
[################################        ] | 80% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.29 s
[#####################################   ] | 92% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 133.15 us
[                                        ] | 0% Completed | 178.66 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
