
[                                        ] | 0% Completed | 257.02 us
[####                                    ] | 12% Completed | 10.20 s
[####                                    ] | 12% Completed | 10.52 s
[####                                    ] | 12% Completed | 10.63 s
[####                                    ] | 12% Completed | 11.21 s
[####                                    ] | 12% Completed | 11.42 s
[####                                    ] | 12% Completed | 11.58 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.19 s
[#####                                   ] | 14% Completed | 12.40 s
[#####                                   ] | 14% Completed | 12.60 s
[#####                                   ] | 14% Completed | 12.78 s
[#####                                   ] | 14% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.31 s
[######                                  ] | 16% Completed | 13.48 s
[######                                  ] | 16% Completed | 13.59 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 13.96 s
[######                                  ] | 16% Completed | 14.10 s
[######                                  ] | 16% Completed | 14.21 s
[######                                  ] | 16% Completed | 14.36 s
[######                                  ] | 16% Completed | 14.49 s
[#######                                 ] | 18% Completed | 14.62 s
[#######                                 ] | 18% Completed | 14.82 s
[#######                                 ] | 18% Completed | 14.92 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.21 s
[#######                                 ] | 18% Completed | 15.32 s
[#######                                 ] | 18% Completed | 15.43 s
[#######                                 ] | 18% Completed | 15.59 s
[#######                                 ] | 18% Completed | 15.70 s
[#######                                 ] | 18% Completed | 15.85 s
[#######                                 ] | 18% Completed | 15.97 s
[########                                ] | 20% Completed | 16.09 s
[########                                ] | 20% Completed | 16.25 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.55 s
[########                                ] | 20% Completed | 16.80 s
[########                                ] | 20% Completed | 16.94 s
[########                                ] | 20% Completed | 17.04 s
[########                                ] | 20% Completed | 17.17 s
[########                                ] | 20% Completed | 17.29 s
[########                                ] | 20% Completed | 17.48 s
[########                                ] | 22% Completed | 17.62 s
[########                                ] | 22% Completed | 17.84 s
[########                                ] | 22% Completed | 17.96 s
[########                                ] | 22% Completed | 18.11 s
[########                                ] | 22% Completed | 18.22 s
[########                                ] | 22% Completed | 18.33 s
[########                                ] | 22% Completed | 18.46 s
[########                                ] | 22% Completed | 18.62 s
[########                                ] | 22% Completed | 18.73 s
[########                                ] | 22% Completed | 19.39 s
[########                                ] | 22% Completed | 19.52 s
[#########                               ] | 23% Completed | 19.65 s
[#########                               ] | 24% Completed | 19.76 s
[#########                               ] | 24% Completed | 19.88 s
[#########                               ] | 24% Completed | 20.00 s
[#########                               ] | 24% Completed | 20.12 s
[#########                               ] | 24% Completed | 20.30 s
[#########                               ] | 24% Completed | 20.47 s
[#########                               ] | 24% Completed | 20.61 s
[#########                               ] | 24% Completed | 20.75 s
[#########                               ] | 24% Completed | 20.85 s
[#########                               ] | 24% Completed | 21.00 s
[#########                               ] | 24% Completed | 21.17 s
[##########                              ] | 26% Completed | 21.29 s
[##########                              ] | 26% Completed | 21.45 s
[##########                              ] | 26% Completed | 21.61 s
[##########                              ] | 26% Completed | 21.74 s
[##########                              ] | 26% Completed | 21.84 s
[##########                              ] | 26% Completed | 22.15 s
[##########                              ] | 26% Completed | 22.28 s
[##########                              ] | 26% Completed | 22.41 s
[##########                              ] | 26% Completed | 22.64 s
[##########                              ] | 27% Completed | 22.75 s
[###########                             ] | 28% Completed | 22.88 s
[###########                             ] | 28% Completed | 23.01 s
[###########                             ] | 28% Completed | 23.13 s
[###########                             ] | 28% Completed | 23.28 s
[###########                             ] | 28% Completed | 23.40 s
[###########                             ] | 28% Completed | 23.55 s
[###########                             ] | 28% Completed | 23.73 s
[###########                             ] | 28% Completed | 23.84 s
[###########                             ] | 28% Completed | 24.03 s
[###########                             ] | 28% Completed | 24.15 s
[###########                             ] | 28% Completed | 24.27 s
[############                            ] | 30% Completed | 24.38 s
[############                            ] | 30% Completed | 24.49 s
[############                            ] | 30% Completed | 24.64 s
[############                            ] | 30% Completed | 24.79 s
[############                            ] | 30% Completed | 24.98 s
[############                            ] | 30% Completed | 25.12 s
[############                            ] | 30% Completed | 25.25 s
[############                            ] | 30% Completed | 25.38 s
[############                            ] | 30% Completed | 25.54 s
[############                            ] | 30% Completed | 25.71 s
[############                            ] | 31% Completed | 25.82 s
[############                            ] | 32% Completed | 25.94 s
[############                            ] | 32% Completed | 26.06 s
[############                            ] | 32% Completed | 26.17 s
[############                            ] | 32% Completed | 26.29 s
[############                            ] | 32% Completed | 26.41 s
[############                            ] | 32% Completed | 26.62 s
[############                            ] | 32% Completed | 26.77 s
[############                            ] | 32% Completed | 26.88 s
[############                            ] | 32% Completed | 27.01 s
[############                            ] | 32% Completed | 27.13 s
[############                            ] | 32% Completed | 27.25 s
[############                            ] | 32% Completed | 27.79 s
[#############                           ] | 33% Completed | 27.92 s
[#############                           ] | 34% Completed | 28.03 s
[#############                           ] | 34% Completed | 28.19 s
[#############                           ] | 34% Completed | 28.38 s
[#############                           ] | 34% Completed | 28.50 s
[#############                           ] | 34% Completed | 28.61 s
[#############                           ] | 34% Completed | 28.73 s
[#############                           ] | 34% Completed | 28.93 s
[#############                           ] | 34% Completed | 29.06 s
[#############                           ] | 34% Completed | 29.20 s
[#############                           ] | 34% Completed | 29.35 s
[##############                          ] | 35% Completed | 29.47 s
[##############                          ] | 36% Completed | 29.59 s
[##############                          ] | 36% Completed | 29.74 s
[##############                          ] | 36% Completed | 29.87 s
[##############                          ] | 36% Completed | 30.01 s
[##############                          ] | 36% Completed | 30.15 s
[##############                          ] | 36% Completed | 30.28 s
[##############                          ] | 36% Completed | 30.41 s
[##############                          ] | 36% Completed | 30.53 s
[##############                          ] | 36% Completed | 30.67 s
[##############                          ] | 36% Completed | 30.78 s
[##############                          ] | 36% Completed | 30.90 s
[##############                          ] | 37% Completed | 31.04 s
[###############                         ] | 38% Completed | 31.22 s
[###############                         ] | 38% Completed | 31.33 s
[###############                         ] | 38% Completed | 31.47 s
[###############                         ] | 38% Completed | 31.61 s
[###############                         ] | 38% Completed | 31.79 s
[###############                         ] | 38% Completed | 31.92 s
[###############                         ] | 38% Completed | 32.19 s
[###############                         ] | 38% Completed | 32.35 s
[###############                         ] | 39% Completed | 32.48 s
[################                        ] | 40% Completed | 32.59 s
[################                        ] | 40% Completed | 32.75 s
[################                        ] | 40% Completed | 32.87 s
[################                        ] | 40% Completed | 32.98 s
[################                        ] | 40% Completed | 33.11 s
[################                        ] | 40% Completed | 33.21 s
[################                        ] | 40% Completed | 33.39 s
[################                        ] | 40% Completed | 33.50 s
[################                        ] | 40% Completed | 33.63 s
[################                        ] | 40% Completed | 33.73 s
[################                        ] | 40% Completed | 33.89 s
[################                        ] | 41% Completed | 34.06 s
[################                        ] | 42% Completed | 34.33 s
[################                        ] | 42% Completed | 34.45 s
[################                        ] | 42% Completed | 34.55 s
[################                        ] | 42% Completed | 34.67 s
[################                        ] | 42% Completed | 34.78 s
[################                        ] | 42% Completed | 34.91 s
[################                        ] | 42% Completed | 35.04 s
[################                        ] | 42% Completed | 35.16 s
[################                        ] | 42% Completed | 35.29 s
[################                        ] | 42% Completed | 35.43 s
[#################                       ] | 43% Completed | 35.57 s
[#################                       ] | 43% Completed | 35.68 s
[#################                       ] | 44% Completed | 36.25 s
[#################                       ] | 44% Completed | 36.38 s
[#################                       ] | 44% Completed | 36.53 s
[#################                       ] | 44% Completed | 36.74 s
[#################                       ] | 44% Completed | 36.90 s
[#################                       ] | 44% Completed | 37.03 s
[#################                       ] | 44% Completed | 37.17 s
[#################                       ] | 44% Completed | 37.27 s
[#################                       ] | 44% Completed | 37.38 s
[#################                       ] | 44% Completed | 37.51 s
[##################                      ] | 45% Completed | 37.62 s
[##################                      ] | 46% Completed | 37.74 s
[##################                      ] | 46% Completed | 37.86 s
[##################                      ] | 46% Completed | 38.00 s
[##################                      ] | 46% Completed | 38.18 s
[##################                      ] | 46% Completed | 38.32 s
[##################                      ] | 46% Completed | 38.44 s
[##################                      ] | 46% Completed | 38.56 s
[##################                      ] | 46% Completed | 38.74 s
[##################                      ] | 46% Completed | 38.86 s
[##################                      ] | 46% Completed | 39.07 s
[##################                      ] | 47% Completed | 39.19 s
[##################                      ] | 47% Completed | 39.30 s
[###################                     ] | 48% Completed | 39.46 s
[###################                     ] | 48% Completed | 39.61 s
[###################                     ] | 48% Completed | 39.73 s
[###################                     ] | 48% Completed | 39.96 s
[###################                     ] | 48% Completed | 40.08 s
[###################                     ] | 48% Completed | 40.21 s
[###################                     ] | 48% Completed | 40.35 s
[###################                     ] | 48% Completed | 40.50 s
[###################                     ] | 49% Completed | 40.60 s
[###################                     ] | 49% Completed | 40.78 s
[####################                    ] | 50% Completed | 40.96 s
[####################                    ] | 50% Completed | 41.22 s
[####################                    ] | 50% Completed | 41.33 s
[####################                    ] | 50% Completed | 41.52 s
[####################                    ] | 50% Completed | 41.64 s
[####################                    ] | 50% Completed | 41.76 s
[####################                    ] | 50% Completed | 41.88 s
[####################                    ] | 50% Completed | 42.00 s
[####################                    ] | 51% Completed | 42.19 s
[####################                    ] | 51% Completed | 42.30 s
[####################                    ] | 51% Completed | 42.41 s
[#####################                   ] | 52% Completed | 42.58 s
[#####################                   ] | 52% Completed | 42.76 s
[#####################                   ] | 52% Completed | 43.04 s
[#####################                   ] | 52% Completed | 43.21 s
[#####################                   ] | 52% Completed | 43.37 s
[#####################                   ] | 52% Completed | 43.59 s
[#####################                   ] | 53% Completed | 44.22 s
[#####################                   ] | 53% Completed | 44.33 s
[#####################                   ] | 54% Completed | 44.45 s
[#####################                   ] | 54% Completed | 44.56 s
[#####################                   ] | 54% Completed | 44.69 s
[#####################                   ] | 54% Completed | 44.81 s
[#####################                   ] | 54% Completed | 44.97 s
[#####################                   ] | 54% Completed | 45.11 s
[#####################                   ] | 54% Completed | 45.22 s
[#####################                   ] | 54% Completed | 45.35 s
[#####################                   ] | 54% Completed | 45.49 s
[#####################                   ] | 54% Completed | 45.60 s
[######################                  ] | 55% Completed | 45.78 s
[######################                  ] | 55% Completed | 45.89 s
[######################                  ] | 56% Completed | 46.03 s
[######################                  ] | 56% Completed | 46.17 s
[######################                  ] | 56% Completed | 46.28 s
[######################                  ] | 56% Completed | 46.55 s
[######################                  ] | 56% Completed | 46.68 s
[######################                  ] | 56% Completed | 46.83 s
[######################                  ] | 56% Completed | 46.96 s
[######################                  ] | 56% Completed | 47.11 s
[#######################                 ] | 57% Completed | 47.24 s
[#######################                 ] | 57% Completed | 47.43 s
[#######################                 ] | 58% Completed | 47.62 s
[#######################                 ] | 58% Completed | 47.75 s
[#######################                 ] | 58% Completed | 47.91 s
[#######################                 ] | 58% Completed | 48.02 s
[#######################                 ] | 58% Completed | 48.13 s
[#######################                 ] | 58% Completed | 48.29 s
[#######################                 ] | 58% Completed | 48.46 s
[#######################                 ] | 58% Completed | 48.59 s
[#######################                 ] | 58% Completed | 48.70 s
[#######################                 ] | 59% Completed | 48.85 s
[#######################                 ] | 59% Completed | 48.97 s
[########################                ] | 60% Completed | 49.08 s
[########################                ] | 60% Completed | 49.34 s
[########################                ] | 60% Completed | 49.49 s
[########################                ] | 60% Completed | 49.68 s
[########################                ] | 60% Completed | 49.79 s
[########################                ] | 60% Completed | 49.91 s
[########################                ] | 60% Completed | 50.03 s
[########################                ] | 60% Completed | 50.17 s
[########################                ] | 60% Completed | 50.28 s
[########################                ] | 61% Completed | 50.43 s
[########################                ] | 61% Completed | 50.54 s
[#########################               ] | 62% Completed | 50.66 s
[#########################               ] | 62% Completed | 50.79 s
[#########################               ] | 62% Completed | 50.92 s
[#########################               ] | 62% Completed | 51.06 s
[#########################               ] | 62% Completed | 51.29 s
[#########################               ] | 62% Completed | 51.41 s
[#########################               ] | 62% Completed | 51.52 s
[#########################               ] | 62% Completed | 51.65 s
[#########################               ] | 62% Completed | 51.79 s
[#########################               ] | 63% Completed | 52.40 s
[#########################               ] | 63% Completed | 52.53 s
[#########################               ] | 64% Completed | 52.64 s
[#########################               ] | 64% Completed | 52.76 s
[#########################               ] | 64% Completed | 52.88 s
[#########################               ] | 64% Completed | 53.02 s
[#########################               ] | 64% Completed | 53.14 s
[#########################               ] | 64% Completed | 53.27 s
[#########################               ] | 64% Completed | 53.46 s
[#########################               ] | 64% Completed | 53.58 s
[#########################               ] | 64% Completed | 53.68 s
[#########################               ] | 64% Completed | 53.81 s
[##########################              ] | 65% Completed | 53.92 s
[##########################              ] | 65% Completed | 54.03 s
[##########################              ] | 65% Completed | 54.15 s
[##########################              ] | 66% Completed | 54.35 s
[##########################              ] | 66% Completed | 54.46 s
[##########################              ] | 66% Completed | 54.68 s
[##########################              ] | 66% Completed | 54.80 s
[##########################              ] | 66% Completed | 54.97 s
[##########################              ] | 66% Completed | 55.08 s
[##########################              ] | 66% Completed | 55.18 s
[##########################              ] | 66% Completed | 55.30 s
[##########################              ] | 66% Completed | 55.40 s
[###########################             ] | 67% Completed | 55.50 s
[###########################             ] | 67% Completed | 55.62 s
[###########################             ] | 68% Completed | 55.76 s
[###########################             ] | 68% Completed | 55.88 s
[###########################             ] | 68% Completed | 55.99 s
[###########################             ] | 68% Completed | 56.13 s
[###########################             ] | 68% Completed | 56.28 s
[###########################             ] | 68% Completed | 56.42 s
[###########################             ] | 68% Completed | 56.55 s
[###########################             ] | 68% Completed | 56.69 s
[###########################             ] | 68% Completed | 56.82 s
[###########################             ] | 68% Completed | 56.95 s
[###########################             ] | 69% Completed | 57.14 s
[###########################             ] | 69% Completed | 57.25 s
[############################            ] | 70% Completed | 57.37 s
[############################            ] | 70% Completed | 57.50 s
[############################            ] | 70% Completed | 57.62 s
[############################            ] | 70% Completed | 57.74 s
[############################            ] | 70% Completed | 57.86 s
[############################            ] | 70% Completed | 57.97 s
[############################            ] | 70% Completed | 58.12 s
[############################            ] | 70% Completed | 58.27 s
[############################            ] | 70% Completed | 58.41 s
[############################            ] | 70% Completed | 58.52 s
[############################            ] | 71% Completed | 58.63 s
[############################            ] | 71% Completed | 58.74 s
[############################            ] | 71% Completed | 58.84 s
[#############################           ] | 72% Completed | 58.99 s
[#############################           ] | 72% Completed | 59.11 s
[#############################           ] | 72% Completed | 59.24 s
[#############################           ] | 72% Completed | 59.50 s
[#############################           ] | 72% Completed | 59.61 s
[#############################           ] | 72% Completed | 59.74 s
[#############################           ] | 72% Completed | 59.88 s
[#############################           ] | 72% Completed | 60.07 s
[#############################           ] | 73% Completed | 60.17 s
[#############################           ] | 73% Completed | 60.79 s
[#############################           ] | 73% Completed | 60.90 s
[#############################           ] | 74% Completed | 61.01 s
[#############################           ] | 74% Completed | 61.13 s
[#############################           ] | 74% Completed | 61.24 s
[#############################           ] | 74% Completed | 61.38 s
[#############################           ] | 74% Completed | 61.55 s
[#############################           ] | 74% Completed | 61.66 s
[#############################           ] | 74% Completed | 61.77 s
[#############################           ] | 74% Completed | 61.94 s
[#############################           ] | 74% Completed | 62.17 s
[##############################          ] | 75% Completed | 62.28 s
[##############################          ] | 75% Completed | 62.44 s
[##############################          ] | 75% Completed | 62.55 s
[##############################          ] | 76% Completed | 62.67 s
[##############################          ] | 76% Completed | 62.80 s
[##############################          ] | 76% Completed | 62.94 s
[##############################          ] | 76% Completed | 63.07 s
[##############################          ] | 76% Completed | 63.21 s
[##############################          ] | 76% Completed | 63.32 s
[##############################          ] | 76% Completed | 63.56 s
[##############################          ] | 76% Completed | 63.71 s
[###############################         ] | 77% Completed | 63.89 s
[###############################         ] | 77% Completed | 64.01 s
[###############################         ] | 78% Completed | 64.22 s
[###############################         ] | 78% Completed | 64.38 s
[###############################         ] | 78% Completed | 64.51 s
[###############################         ] | 78% Completed | 64.65 s
[###############################         ] | 78% Completed | 64.78 s
[###############################         ] | 78% Completed | 64.94 s
[###############################         ] | 78% Completed | 65.11 s
[###############################         ] | 78% Completed | 65.23 s
[###############################         ] | 79% Completed | 65.34 s
[###############################         ] | 79% Completed | 65.51 s
[###############################         ] | 79% Completed | 65.65 s
[###############################         ] | 79% Completed | 65.80 s
[################################        ] | 80% Completed | 65.94 s
[################################        ] | 80% Completed | 66.10 s
[################################        ] | 80% Completed | 66.27 s
[################################        ] | 80% Completed | 66.38 s
[################################        ] | 80% Completed | 66.50 s
[################################        ] | 80% Completed | 66.62 s
[################################        ] | 80% Completed | 66.76 s
[################################        ] | 81% Completed | 66.89 s
[################################        ] | 81% Completed | 67.01 s
[################################        ] | 81% Completed | 67.19 s
[################################        ] | 81% Completed | 67.36 s
[#################################       ] | 82% Completed | 67.59 s
[#################################       ] | 82% Completed | 67.74 s
[#################################       ] | 82% Completed | 67.85 s
[#################################       ] | 82% Completed | 68.12 s
[#################################       ] | 82% Completed | 68.29 s
[#################################       ] | 83% Completed | 68.44 s
[#################################       ] | 83% Completed | 68.57 s
[#################################       ] | 83% Completed | 69.20 s
[#################################       ] | 83% Completed | 69.34 s
[#################################       ] | 83% Completed | 69.46 s
[#################################       ] | 84% Completed | 69.58 s
[#################################       ] | 84% Completed | 69.70 s
[#################################       ] | 84% Completed | 69.81 s
[#################################       ] | 84% Completed | 69.92 s
[#################################       ] | 84% Completed | 70.04 s
[#################################       ] | 84% Completed | 70.27 s
[##################################      ] | 85% Completed | 70.38 s
[##################################      ] | 85% Completed | 70.49 s
[##################################      ] | 85% Completed | 70.65 s
[##################################      ] | 85% Completed | 70.76 s
[##################################      ] | 85% Completed | 70.88 s
[##################################      ] | 85% Completed | 71.00 s
[##################################      ] | 86% Completed | 71.19 s
[##################################      ] | 86% Completed | 71.31 s
[##################################      ] | 86% Completed | 71.50 s
[##################################      ] | 86% Completed | 71.64 s
[##################################      ] | 86% Completed | 71.75 s
[##################################      ] | 86% Completed | 71.88 s
[###################################     ] | 87% Completed | 72.27 s
[###################################     ] | 87% Completed | 72.44 s
[###################################     ] | 88% Completed | 72.62 s
[###################################     ] | 88% Completed | 72.74 s
[###################################     ] | 88% Completed | 72.86 s
[###################################     ] | 88% Completed | 73.02 s
[###################################     ] | 88% Completed | 73.14 s
[###################################     ] | 88% Completed | 73.26 s
[###################################     ] | 88% Completed | 73.41 s
[###################################     ] | 89% Completed | 73.55 s
[###################################     ] | 89% Completed | 73.71 s
[###################################     ] | 89% Completed | 73.87 s
[###################################     ] | 89% Completed | 73.98 s
[####################################    ] | 90% Completed | 74.10 s
[####################################    ] | 90% Completed | 74.28 s
[####################################    ] | 90% Completed | 74.43 s
[####################################    ] | 90% Completed | 74.66 s
[####################################    ] | 90% Completed | 74.80 s
[####################################    ] | 90% Completed | 74.96 s
[####################################    ] | 91% Completed | 75.14 s
[####################################    ] | 91% Completed | 75.25 s
[####################################    ] | 91% Completed | 75.37 s
[####################################    ] | 91% Completed | 75.52 s
[####################################    ] | 91% Completed | 75.63 s
[#####################################   ] | 92% Completed | 75.77 s
[#####################################   ] | 92% Completed | 75.90 s
[#####################################   ] | 92% Completed | 76.02 s
[#####################################   ] | 92% Completed | 76.37 s
[#####################################   ] | 92% Completed | 76.53 s
[#####################################   ] | 93% Completed | 76.65 s
[#####################################   ] | 93% Completed | 76.75 s
[#####################################   ] | 93% Completed | 77.28 s
[#####################################   ] | 93% Completed | 77.45 s
[#####################################   ] | 93% Completed | 77.56 s
[#####################################   ] | 93% Completed | 77.68 s
[#####################################   ] | 94% Completed | 77.80 s
[#####################################   ] | 94% Completed | 77.98 s
[#####################################   ] | 94% Completed | 78.24 s
[#####################################   ] | 94% Completed | 78.41 s
[#####################################   ] | 94% Completed | 78.52 s
[######################################  ] | 95% Completed | 78.66 s
[######################################  ] | 95% Completed | 78.90 s
[######################################  ] | 95% Completed | 79.15 s
[######################################  ] | 96% Completed | 79.28 s
[######################################  ] | 96% Completed | 79.40 s
[######################################  ] | 96% Completed | 79.52 s
[######################################  ] | 96% Completed | 79.64 s
[######################################  ] | 96% Completed | 79.80 s
[######################################  ] | 96% Completed | 79.93 s
[######################################  ] | 96% Completed | 80.11 s
[####################################### ] | 97% Completed | 80.22 s
[####################################### ] | 97% Completed | 80.59 s
[####################################### ] | 97% Completed | 80.76 s
[####################################### ] | 98% Completed | 80.87 s
[####################################### ] | 98% Completed | 80.98 s
[####################################### ] | 98% Completed | 81.09 s
[########################################] | 100% Completed | 81.20 s

[                                        ] | 0% Completed | 322.83 us
[                                        ] | 0% Completed | 110.37 ms
[                                        ] | 0% Completed | 232.67 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[########################################] | 100% Completed | 5.87 s
