
[                                        ] | 0% Completed | 174.57 us
[###############################         ] | 79% Completed | 36.31 s
[################################        ] | 80% Completed | 36.65 s
[################################        ] | 80% Completed | 36.77 s
[################################        ] | 81% Completed | 36.99 s
[################################        ] | 81% Completed | 37.15 s
[#################################       ] | 82% Completed | 37.29 s
[#################################       ] | 83% Completed | 37.58 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 83% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.58 s
[##################################      ] | 85% Completed | 38.93 s
[##################################      ] | 85% Completed | 39.45 s
[##################################      ] | 85% Completed | 39.77 s
[###################################     ] | 88% Completed | 40.10 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.61 s
[###################################     ] | 88% Completed | 40.78 s
[####################################    ] | 90% Completed | 41.08 s
[####################################    ] | 90% Completed | 41.20 s
[####################################    ] | 90% Completed | 41.32 s
[#####################################   ] | 92% Completed | 41.42 s
[#####################################   ] | 92% Completed | 41.60 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.17 s
[#####################################   ] | 93% Completed | 43.21 s
[#####################################   ] | 94% Completed | 43.47 s
[#####################################   ] | 94% Completed | 43.65 s
[######################################  ] | 95% Completed | 43.81 s
[####################################### ] | 97% Completed | 43.95 s
[####################################### ] | 97% Completed | 44.25 s
[####################################### ] | 98% Completed | 44.36 s
[########################################] | 100% Completed | 44.47 s

[                                        ] | 0% Completed | 150.10 us
[                                        ] | 0% Completed | 126.74 ms
[                                        ] | 0% Completed | 560.08 ms
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s
