
[                                        ] | 0% Completed | 185.14 us
[##########################              ] | 65% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.27 s
[############################            ] | 70% Completed | 13.79 s
[#############################           ] | 72% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.62 s
[################################        ] | 80% Completed | 14.99 s
[################################        ] | 80% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.82 s
[##################################      ] | 85% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.26 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.58 s
[######################################  ] | 95% Completed | 17.75 s
[########################################] | 100% Completed | 17.86 s

[                                        ] | 0% Completed | 130.88 us
[                                        ] | 0% Completed | 184.32 ms
[                                        ] | 0% Completed | 894.21 ms
[                                        ] | 0% Completed | 999.53 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
