
[                                        ] | 0% Completed | 343.51 us
[                                        ] | 0% Completed | 169.84 us
[                                        ] | 0% Completed | 123.26 ms
[                                        ] | 0% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.77 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.59 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.69 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.46 s
[################                        ] | 40% Completed | 7.62 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.17 s
[#####################                   ] | 52% Completed | 9.71 s
[######################                  ] | 55% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.27 s
[########################                ] | 60% Completed | 11.63 s
[###########################             ] | 67% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.54 s
[############################            ] | 70% Completed | 12.77 s
[############################            ] | 70% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.50 s
[##############################          ] | 75% Completed | 13.67 s
[###############################         ] | 77% Completed | 13.79 s
[###############################         ] | 77% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.33 s
[################################        ] | 80% Completed | 14.47 s
[################################        ] | 80% Completed | 14.69 s
[################################        ] | 80% Completed | 14.82 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.04 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.35 s
[#####################################   ] | 92% Completed | 16.56 s
[######################################  ] | 95% Completed | 16.95 s
[####################################### ] | 97% Completed | 17.07 s
[########################################] | 100% Completed | 17.17 s

[                                        ] | 0% Completed | 134.26 us
[                                        ] | 0% Completed | 107.71 ms
[                                        ] | 0% Completed | 842.23 ms
[                                        ] | 0% Completed | 947.53 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.27 s
