
[                                        ] | 0% Completed | 166.37 us
[###############                         ] | 38% Completed | 17.78 s
[###############                         ] | 38% Completed | 18.00 s
[################                        ] | 40% Completed | 18.12 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 41% Completed | 19.56 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.63 s
[##################                      ] | 47% Completed | 20.98 s
[##################                      ] | 47% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.86 s
[##################                      ] | 47% Completed | 22.13 s
[####################                    ] | 50% Completed | 22.41 s
[####################                    ] | 50% Completed | 23.22 s
[####################                    ] | 50% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.56 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.12 s
[#####################                   ] | 53% Completed | 24.60 s
[#####################                   ] | 54% Completed | 24.79 s
[#####################                   ] | 54% Completed | 24.90 s
[######################                  ] | 56% Completed | 25.45 s
[######################                  ] | 56% Completed | 25.60 s
[#######################                 ] | 58% Completed | 25.83 s
[#######################                 ] | 58% Completed | 26.13 s
[#######################                 ] | 58% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 58% Completed | 26.92 s
[########################                ] | 60% Completed | 27.04 s
[########################                ] | 61% Completed | 27.22 s
[#########################               ] | 62% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.83 s
[#########################               ] | 64% Completed | 29.27 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.88 s
[###########################             ] | 67% Completed | 30.09 s
[###########################             ] | 67% Completed | 30.35 s
[###########################             ] | 69% Completed | 30.69 s
[###########################             ] | 69% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.31 s
[###########################             ] | 69% Completed | 31.44 s
[############################            ] | 71% Completed | 32.01 s
[############################            ] | 71% Completed | 32.51 s
[#############################           ] | 73% Completed | 33.06 s
[#############################           ] | 73% Completed | 33.34 s
[##############################          ] | 75% Completed | 33.50 s
[##############################          ] | 75% Completed | 33.71 s
[##############################          ] | 76% Completed | 33.93 s
[##############################          ] | 76% Completed | 34.18 s
[##############################          ] | 76% Completed | 34.48 s
[###############################         ] | 78% Completed | 34.64 s
[###############################         ] | 78% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.07 s
[###############################         ] | 78% Completed | 35.23 s
[###############################         ] | 78% Completed | 35.47 s
[###############################         ] | 78% Completed | 35.59 s
[###############################         ] | 78% Completed | 35.70 s
[#################################       ] | 82% Completed | 35.83 s
[#################################       ] | 82% Completed | 36.73 s
[#################################       ] | 82% Completed | 36.91 s
[#################################       ] | 82% Completed | 37.15 s
[#################################       ] | 83% Completed | 37.41 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.89 s
[##################################      ] | 86% Completed | 38.23 s
[##################################      ] | 86% Completed | 38.92 s
[###################################     ] | 88% Completed | 39.11 s
[###################################     ] | 88% Completed | 39.23 s
[###################################     ] | 88% Completed | 39.38 s
[####################################    ] | 90% Completed | 40.18 s
[####################################    ] | 91% Completed | 40.81 s
[####################################    ] | 91% Completed | 40.92 s
[####################################    ] | 91% Completed | 41.11 s
[#####################################   ] | 92% Completed | 41.24 s
[#####################################   ] | 92% Completed | 41.35 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 41.92 s
[#####################################   ] | 94% Completed | 42.13 s
[######################################  ] | 95% Completed | 42.51 s
[######################################  ] | 96% Completed | 42.64 s
[######################################  ] | 96% Completed | 42.77 s
[######################################  ] | 96% Completed | 43.14 s
[####################################### ] | 97% Completed | 43.35 s
[########################################] | 100% Completed | 43.46 s

[                                        ] | 0% Completed | 146.79 us
[                                        ] | 0% Completed | 126.32 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
