
[                                        ] | 0% Completed | 286.82 us
[################                        ] | 40% Completed | 32.16 s
[################                        ] | 40% Completed | 32.33 s
[################                        ] | 40% Completed | 32.54 s
[################                        ] | 40% Completed | 32.69 s
[################                        ] | 41% Completed | 32.90 s
[################                        ] | 42% Completed | 33.01 s
[################                        ] | 42% Completed | 33.35 s
[################                        ] | 42% Completed | 33.50 s
[################                        ] | 42% Completed | 33.61 s
[################                        ] | 42% Completed | 33.74 s
[################                        ] | 42% Completed | 33.85 s
[################                        ] | 42% Completed | 34.12 s
[################                        ] | 42% Completed | 34.23 s
[#################                       ] | 43% Completed | 34.34 s
[#################                       ] | 44% Completed | 34.48 s
[#################                       ] | 44% Completed | 34.71 s
[#################                       ] | 44% Completed | 34.82 s
[#################                       ] | 44% Completed | 34.93 s
[#################                       ] | 44% Completed | 35.05 s
[#################                       ] | 44% Completed | 35.23 s
[#################                       ] | 44% Completed | 35.37 s
[#################                       ] | 44% Completed | 35.51 s
[#################                       ] | 44% Completed | 35.71 s
[##################                      ] | 46% Completed | 35.84 s
[##################                      ] | 46% Completed | 35.96 s
[##################                      ] | 46% Completed | 36.06 s
[##################                      ] | 46% Completed | 36.21 s
[##################                      ] | 46% Completed | 36.38 s
[##################                      ] | 46% Completed | 36.52 s
[##################                      ] | 46% Completed | 36.77 s
[##################                      ] | 46% Completed | 37.19 s
[##################                      ] | 47% Completed | 37.30 s
[###################                     ] | 48% Completed | 37.43 s
[###################                     ] | 48% Completed | 38.04 s
[###################                     ] | 48% Completed | 38.24 s
[###################                     ] | 48% Completed | 38.41 s
[###################                     ] | 48% Completed | 38.55 s
[###################                     ] | 48% Completed | 38.66 s
[###################                     ] | 48% Completed | 38.78 s
[###################                     ] | 48% Completed | 38.89 s
[###################                     ] | 48% Completed | 39.01 s
[###################                     ] | 48% Completed | 39.12 s
[###################                     ] | 49% Completed | 39.24 s
[####################                    ] | 50% Completed | 39.37 s
[####################                    ] | 50% Completed | 39.53 s
[####################                    ] | 50% Completed | 39.70 s
[####################                    ] | 50% Completed | 39.86 s
[####################                    ] | 50% Completed | 40.06 s
[####################                    ] | 50% Completed | 40.25 s
[####################                    ] | 50% Completed | 40.41 s
[####################                    ] | 50% Completed | 40.54 s
[####################                    ] | 51% Completed | 40.65 s
[#####################                   ] | 52% Completed | 40.77 s
[#####################                   ] | 52% Completed | 40.90 s
[#####################                   ] | 52% Completed | 41.18 s
[#####################                   ] | 52% Completed | 41.35 s
[#####################                   ] | 52% Completed | 41.45 s
[#####################                   ] | 52% Completed | 41.60 s
[#####################                   ] | 52% Completed | 41.73 s
[#####################                   ] | 52% Completed | 41.83 s
[#####################                   ] | 52% Completed | 41.97 s
[#####################                   ] | 53% Completed | 42.13 s
[#####################                   ] | 54% Completed | 42.26 s
[#####################                   ] | 54% Completed | 42.43 s
[#####################                   ] | 54% Completed | 42.66 s
[#####################                   ] | 54% Completed | 42.84 s
[#####################                   ] | 54% Completed | 42.96 s
[#####################                   ] | 54% Completed | 43.18 s
[#####################                   ] | 54% Completed | 43.29 s
[#####################                   ] | 54% Completed | 43.47 s
[######################                  ] | 56% Completed | 43.58 s
[######################                  ] | 56% Completed | 43.77 s
[######################                  ] | 56% Completed | 43.89 s
[######################                  ] | 56% Completed | 44.01 s
[######################                  ] | 56% Completed | 44.13 s
[######################                  ] | 56% Completed | 44.26 s
[######################                  ] | 56% Completed | 44.48 s
[######################                  ] | 56% Completed | 44.65 s
[######################                  ] | 56% Completed | 44.88 s
[######################                  ] | 56% Completed | 44.98 s
[#######################                 ] | 58% Completed | 45.10 s
[#######################                 ] | 58% Completed | 45.23 s
[#######################                 ] | 58% Completed | 45.83 s
[#######################                 ] | 58% Completed | 46.02 s
[#######################                 ] | 58% Completed | 46.13 s
[#######################                 ] | 58% Completed | 46.24 s
[#######################                 ] | 58% Completed | 46.34 s
[#######################                 ] | 58% Completed | 46.45 s
[#######################                 ] | 58% Completed | 46.69 s
[#######################                 ] | 58% Completed | 46.90 s
[#######################                 ] | 59% Completed | 47.01 s
[########################                ] | 60% Completed | 47.12 s
[########################                ] | 60% Completed | 47.26 s
[########################                ] | 60% Completed | 47.40 s
[########################                ] | 60% Completed | 47.53 s
[########################                ] | 60% Completed | 47.64 s
[########################                ] | 60% Completed | 47.86 s
[########################                ] | 60% Completed | 47.96 s
[########################                ] | 60% Completed | 48.10 s
[########################                ] | 60% Completed | 48.24 s
[########################                ] | 60% Completed | 48.39 s
[#########################               ] | 62% Completed | 48.51 s
[#########################               ] | 62% Completed | 48.68 s
[#########################               ] | 62% Completed | 48.84 s
[#########################               ] | 62% Completed | 48.99 s
[#########################               ] | 62% Completed | 49.28 s
[#########################               ] | 62% Completed | 49.38 s
[#########################               ] | 62% Completed | 49.53 s
[#########################               ] | 62% Completed | 49.71 s
[#########################               ] | 62% Completed | 49.83 s
[#########################               ] | 64% Completed | 49.97 s
[#########################               ] | 64% Completed | 50.10 s
[#########################               ] | 64% Completed | 50.25 s
[#########################               ] | 64% Completed | 50.38 s
[#########################               ] | 64% Completed | 50.49 s
[#########################               ] | 64% Completed | 50.73 s
[#########################               ] | 64% Completed | 50.84 s
[#########################               ] | 64% Completed | 51.01 s
[#########################               ] | 64% Completed | 51.37 s
[##########################              ] | 66% Completed | 51.50 s
[##########################              ] | 66% Completed | 51.68 s
[##########################              ] | 66% Completed | 51.78 s
[##########################              ] | 66% Completed | 51.93 s
[##########################              ] | 66% Completed | 52.04 s
[##########################              ] | 66% Completed | 52.16 s
[##########################              ] | 66% Completed | 52.27 s
[##########################              ] | 66% Completed | 52.42 s
[##########################              ] | 66% Completed | 52.55 s
[##########################              ] | 66% Completed | 52.70 s
[##########################              ] | 66% Completed | 52.80 s
[###########################             ] | 67% Completed | 52.91 s
[###########################             ] | 68% Completed | 53.02 s
[###########################             ] | 68% Completed | 53.15 s
[###########################             ] | 68% Completed | 53.30 s
[###########################             ] | 68% Completed | 53.85 s
[###########################             ] | 68% Completed | 54.02 s
[###########################             ] | 68% Completed | 54.16 s
[###########################             ] | 68% Completed | 54.27 s
[###########################             ] | 68% Completed | 54.40 s
[###########################             ] | 68% Completed | 54.52 s
[###########################             ] | 68% Completed | 54.64 s
[###########################             ] | 68% Completed | 54.83 s
[############################            ] | 70% Completed | 54.95 s
[############################            ] | 70% Completed | 55.18 s
[############################            ] | 70% Completed | 55.30 s
[############################            ] | 70% Completed | 55.40 s
[############################            ] | 70% Completed | 55.51 s
[############################            ] | 70% Completed | 55.63 s
[############################            ] | 70% Completed | 55.77 s
[############################            ] | 70% Completed | 55.96 s
[############################            ] | 70% Completed | 56.14 s
[############################            ] | 70% Completed | 56.32 s
[#############################           ] | 72% Completed | 56.43 s
[#############################           ] | 72% Completed | 56.65 s
[#############################           ] | 72% Completed | 56.78 s
[#############################           ] | 72% Completed | 56.93 s
[#############################           ] | 72% Completed | 57.13 s
[#############################           ] | 72% Completed | 57.29 s
[#############################           ] | 72% Completed | 57.43 s
[#############################           ] | 72% Completed | 57.64 s
[#############################           ] | 72% Completed | 57.75 s
[#############################           ] | 74% Completed | 57.90 s
[#############################           ] | 74% Completed | 58.02 s
[#############################           ] | 74% Completed | 58.13 s
[#############################           ] | 74% Completed | 58.26 s
[#############################           ] | 74% Completed | 58.37 s
[#############################           ] | 74% Completed | 58.57 s
[#############################           ] | 74% Completed | 58.69 s
[#############################           ] | 74% Completed | 58.82 s
[#############################           ] | 74% Completed | 59.23 s
[##############################          ] | 75% Completed | 59.34 s
[##############################          ] | 76% Completed | 59.45 s
[##############################          ] | 76% Completed | 59.56 s
[##############################          ] | 76% Completed | 59.67 s
[##############################          ] | 76% Completed | 59.79 s
[##############################          ] | 76% Completed | 60.04 s
[##############################          ] | 76% Completed | 60.18 s
[##############################          ] | 76% Completed | 60.32 s
[##############################          ] | 76% Completed | 60.45 s
[##############################          ] | 76% Completed | 60.58 s
[##############################          ] | 76% Completed | 60.73 s
[###############################         ] | 77% Completed | 60.86 s
[###############################         ] | 78% Completed | 61.02 s
[###############################         ] | 78% Completed | 61.13 s
[###############################         ] | 78% Completed | 61.34 s
[###############################         ] | 78% Completed | 61.98 s
[###############################         ] | 78% Completed | 62.10 s
[###############################         ] | 78% Completed | 62.21 s
[###############################         ] | 78% Completed | 62.39 s
[###############################         ] | 78% Completed | 62.62 s
[###############################         ] | 78% Completed | 62.76 s
[###############################         ] | 79% Completed | 62.88 s
[################################        ] | 80% Completed | 63.03 s
[################################        ] | 80% Completed | 63.32 s
[################################        ] | 80% Completed | 63.45 s
[################################        ] | 80% Completed | 63.59 s
[################################        ] | 80% Completed | 63.72 s
[################################        ] | 80% Completed | 63.98 s
[################################        ] | 80% Completed | 64.10 s
[################################        ] | 80% Completed | 64.20 s
[################################        ] | 81% Completed | 64.33 s
[#################################       ] | 82% Completed | 64.45 s
[#################################       ] | 82% Completed | 64.56 s
[#################################       ] | 82% Completed | 64.69 s
[#################################       ] | 82% Completed | 64.80 s
[#################################       ] | 82% Completed | 64.98 s
[#################################       ] | 82% Completed | 65.10 s
[#################################       ] | 82% Completed | 65.25 s
[#################################       ] | 82% Completed | 65.41 s
[#################################       ] | 82% Completed | 65.55 s
[#################################       ] | 82% Completed | 65.69 s
[#################################       ] | 83% Completed | 65.81 s
[#################################       ] | 84% Completed | 65.93 s
[#################################       ] | 84% Completed | 66.07 s
[#################################       ] | 84% Completed | 66.24 s
[#################################       ] | 84% Completed | 66.40 s
[#################################       ] | 84% Completed | 66.64 s
[#################################       ] | 84% Completed | 66.75 s
[#################################       ] | 84% Completed | 66.90 s
[#################################       ] | 84% Completed | 67.12 s
[#################################       ] | 84% Completed | 67.25 s
[##################################      ] | 86% Completed | 67.37 s
[##################################      ] | 86% Completed | 67.52 s
[##################################      ] | 86% Completed | 67.67 s
[##################################      ] | 86% Completed | 67.83 s
[##################################      ] | 86% Completed | 67.93 s
[##################################      ] | 86% Completed | 68.11 s
[##################################      ] | 86% Completed | 68.21 s
[##################################      ] | 86% Completed | 68.33 s
[##################################      ] | 86% Completed | 68.45 s
[##################################      ] | 86% Completed | 68.66 s
[###################################     ] | 88% Completed | 68.82 s
[###################################     ] | 88% Completed | 68.93 s
[###################################     ] | 88% Completed | 69.03 s
[###################################     ] | 88% Completed | 69.14 s
[###################################     ] | 88% Completed | 69.26 s
[###################################     ] | 88% Completed | 69.94 s
[###################################     ] | 88% Completed | 70.05 s
[###################################     ] | 88% Completed | 70.17 s
[###################################     ] | 88% Completed | 70.29 s
[###################################     ] | 88% Completed | 70.42 s
[###################################     ] | 88% Completed | 70.58 s
[###################################     ] | 89% Completed | 70.69 s
[####################################    ] | 90% Completed | 70.80 s
[####################################    ] | 90% Completed | 70.92 s
[####################################    ] | 90% Completed | 71.09 s
[####################################    ] | 90% Completed | 71.28 s
[####################################    ] | 90% Completed | 71.39 s
[####################################    ] | 90% Completed | 71.59 s
[####################################    ] | 90% Completed | 71.72 s
[####################################    ] | 90% Completed | 71.87 s
[####################################    ] | 90% Completed | 72.06 s
[####################################    ] | 91% Completed | 72.19 s
[####################################    ] | 91% Completed | 72.30 s
[#####################################   ] | 92% Completed | 72.45 s
[#####################################   ] | 92% Completed | 72.58 s
[#####################################   ] | 92% Completed | 72.82 s
[#####################################   ] | 92% Completed | 72.97 s
[#####################################   ] | 92% Completed | 73.14 s
[#####################################   ] | 92% Completed | 73.32 s
[#####################################   ] | 92% Completed | 73.49 s
[#####################################   ] | 92% Completed | 73.60 s
[#####################################   ] | 93% Completed | 73.72 s
[#####################################   ] | 94% Completed | 73.84 s
[#####################################   ] | 94% Completed | 73.99 s
[#####################################   ] | 94% Completed | 74.18 s
[#####################################   ] | 94% Completed | 74.32 s
[#####################################   ] | 94% Completed | 74.48 s
[#####################################   ] | 94% Completed | 74.60 s
[#####################################   ] | 94% Completed | 74.72 s
[#####################################   ] | 94% Completed | 74.92 s
[#####################################   ] | 94% Completed | 75.10 s
[######################################  ] | 95% Completed | 75.24 s
[######################################  ] | 96% Completed | 75.44 s
[######################################  ] | 96% Completed | 75.64 s
[######################################  ] | 96% Completed | 75.83 s
[######################################  ] | 96% Completed | 75.94 s
[######################################  ] | 96% Completed | 76.07 s
[######################################  ] | 96% Completed | 76.37 s
[######################################  ] | 96% Completed | 76.48 s
[####################################### ] | 97% Completed | 76.63 s
[####################################### ] | 97% Completed | 76.76 s
[####################################### ] | 98% Completed | 76.87 s
[####################################### ] | 98% Completed | 76.98 s
[####################################### ] | 98% Completed | 77.10 s
[####################################### ] | 98% Completed | 77.21 s
[####################################### ] | 98% Completed | 77.84 s
[########################################] | 100% Completed | 77.94 s

[                                        ] | 0% Completed | 335.52 us
[                                        ] | 0% Completed | 115.88 ms
[                                        ] | 0% Completed | 260.77 ms
[                                        ] | 0% Completed | 728.70 ms
[                                        ] | 0% Completed | 959.73 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.65 s
[########################################] | 100% Completed | 5.76 s
