
[                                        ] | 0% Completed | 328.70 us
[#########                               ] | 24% Completed | 13.50 s
[#########                               ] | 24% Completed | 13.65 s
[#########                               ] | 24% Completed | 13.76 s
[#########                               ] | 24% Completed | 13.95 s
[#########                               ] | 24% Completed | 14.16 s
[#########                               ] | 24% Completed | 14.34 s
[##########                              ] | 26% Completed | 14.52 s
[##########                              ] | 26% Completed | 14.75 s
[##########                              ] | 26% Completed | 14.98 s
[##########                              ] | 26% Completed | 15.16 s
[##########                              ] | 26% Completed | 15.37 s
[##########                              ] | 27% Completed | 15.48 s
[###########                             ] | 28% Completed | 15.89 s
[###########                             ] | 28% Completed | 16.14 s
[###########                             ] | 28% Completed | 16.35 s
[###########                             ] | 28% Completed | 16.50 s
[###########                             ] | 28% Completed | 16.77 s
[###########                             ] | 29% Completed | 16.91 s
[############                            ] | 30% Completed | 17.23 s
[############                            ] | 30% Completed | 17.35 s
[############                            ] | 30% Completed | 17.65 s
[############                            ] | 30% Completed | 17.88 s
[############                            ] | 32% Completed | 18.09 s
[############                            ] | 32% Completed | 18.28 s
[############                            ] | 32% Completed | 18.60 s
[############                            ] | 32% Completed | 18.81 s
[############                            ] | 32% Completed | 18.93 s
[#############                           ] | 34% Completed | 19.50 s
[#############                           ] | 34% Completed | 19.83 s
[#############                           ] | 34% Completed | 19.98 s
[##############                          ] | 36% Completed | 20.73 s
[##############                          ] | 36% Completed | 21.34 s
[###############                         ] | 38% Completed | 21.45 s
[###############                         ] | 38% Completed | 21.73 s
[###############                         ] | 38% Completed | 21.88 s
[###############                         ] | 38% Completed | 22.05 s
[###############                         ] | 38% Completed | 22.22 s
[###############                         ] | 38% Completed | 22.46 s
[################                        ] | 40% Completed | 22.62 s
[################                        ] | 40% Completed | 22.87 s
[################                        ] | 40% Completed | 23.02 s
[################                        ] | 40% Completed | 23.14 s
[################                        ] | 40% Completed | 23.51 s
[################                        ] | 42% Completed | 23.69 s
[################                        ] | 42% Completed | 24.13 s
[################                        ] | 42% Completed | 24.31 s
[################                        ] | 42% Completed | 24.55 s
[#################                       ] | 44% Completed | 24.66 s
[#################                       ] | 44% Completed | 24.95 s
[#################                       ] | 44% Completed | 25.08 s
[#################                       ] | 44% Completed | 25.24 s
[#################                       ] | 44% Completed | 25.48 s
[#################                       ] | 44% Completed | 25.58 s
[##################                      ] | 46% Completed | 25.69 s
[##################                      ] | 46% Completed | 26.11 s
[##################                      ] | 46% Completed | 26.26 s
[##################                      ] | 46% Completed | 26.40 s
[##################                      ] | 46% Completed | 26.61 s
[##################                      ] | 47% Completed | 26.75 s
[###################                     ] | 48% Completed | 27.44 s
[###################                     ] | 48% Completed | 27.67 s
[###################                     ] | 48% Completed | 27.85 s
[###################                     ] | 48% Completed | 28.04 s
[###################                     ] | 49% Completed | 28.15 s
[####################                    ] | 50% Completed | 28.39 s
[####################                    ] | 50% Completed | 28.67 s
[####################                    ] | 50% Completed | 28.91 s
[####################                    ] | 50% Completed | 29.13 s
[#####################                   ] | 52% Completed | 29.24 s
[#####################                   ] | 52% Completed | 29.55 s
[#####################                   ] | 52% Completed | 29.76 s
[#####################                   ] | 52% Completed | 30.18 s
[#####################                   ] | 54% Completed | 30.81 s
[#####################                   ] | 54% Completed | 31.22 s
[######################                  ] | 56% Completed | 31.32 s
[######################                  ] | 56% Completed | 31.53 s
[######################                  ] | 56% Completed | 31.67 s
[######################                  ] | 56% Completed | 31.83 s
[######################                  ] | 56% Completed | 32.23 s
[#######################                 ] | 57% Completed | 32.34 s
[#######################                 ] | 58% Completed | 32.73 s
[#######################                 ] | 58% Completed | 32.87 s
[#######################                 ] | 58% Completed | 33.04 s
[#######################                 ] | 58% Completed | 33.17 s
[#######################                 ] | 58% Completed | 33.32 s
[#######################                 ] | 58% Completed | 33.43 s
[#######################                 ] | 58% Completed | 33.60 s
[#######################                 ] | 58% Completed | 33.72 s
[########################                ] | 60% Completed | 33.95 s
[########################                ] | 60% Completed | 34.10 s
[########################                ] | 60% Completed | 34.22 s
[########################                ] | 60% Completed | 34.50 s
[########################                ] | 60% Completed | 34.75 s
[#########################               ] | 62% Completed | 35.03 s
[#########################               ] | 62% Completed | 35.17 s
[#########################               ] | 62% Completed | 35.33 s
[#########################               ] | 62% Completed | 35.57 s
[#########################               ] | 62% Completed | 35.68 s
[#########################               ] | 62% Completed | 35.79 s
[#########################               ] | 64% Completed | 35.91 s
[#########################               ] | 64% Completed | 36.11 s
[#########################               ] | 64% Completed | 36.26 s
[#########################               ] | 64% Completed | 36.50 s
[##########################              ] | 65% Completed | 36.85 s
[##########################              ] | 66% Completed | 37.06 s
[##########################              ] | 66% Completed | 37.27 s
[##########################              ] | 66% Completed | 37.43 s
[##########################              ] | 66% Completed | 37.74 s
[##########################              ] | 66% Completed | 38.22 s
[###########################             ] | 67% Completed | 38.36 s
[###########################             ] | 68% Completed | 38.47 s
[###########################             ] | 68% Completed | 38.57 s
[###########################             ] | 68% Completed | 38.73 s
[###########################             ] | 68% Completed | 38.89 s
[###########################             ] | 68% Completed | 39.01 s
[###########################             ] | 68% Completed | 39.33 s
[############################            ] | 70% Completed | 39.57 s
[############################            ] | 70% Completed | 39.70 s
[############################            ] | 70% Completed | 39.81 s
[############################            ] | 70% Completed | 40.18 s
[############################            ] | 70% Completed | 40.29 s
[############################            ] | 70% Completed | 40.40 s
[#############################           ] | 72% Completed | 40.58 s
[#############################           ] | 72% Completed | 40.73 s
[#############################           ] | 72% Completed | 40.90 s
[#############################           ] | 72% Completed | 41.06 s
[#############################           ] | 72% Completed | 41.17 s
[#############################           ] | 72% Completed | 41.29 s
[#############################           ] | 72% Completed | 41.41 s
[#############################           ] | 74% Completed | 41.94 s
[#############################           ] | 74% Completed | 42.10 s
[#############################           ] | 74% Completed | 42.22 s
[#############################           ] | 74% Completed | 42.46 s
[##############################          ] | 76% Completed | 42.62 s
[##############################          ] | 76% Completed | 42.91 s
[##############################          ] | 76% Completed | 43.36 s
[###############################         ] | 78% Completed | 44.04 s
[###############################         ] | 78% Completed | 44.18 s
[###############################         ] | 78% Completed | 44.41 s
[###############################         ] | 78% Completed | 44.56 s
[###############################         ] | 78% Completed | 44.75 s
[###############################         ] | 78% Completed | 44.95 s
[################################        ] | 80% Completed | 45.16 s
[################################        ] | 80% Completed | 45.80 s
[################################        ] | 80% Completed | 46.02 s
[#################################       ] | 82% Completed | 46.26 s
[#################################       ] | 82% Completed | 46.42 s
[#################################       ] | 82% Completed | 46.57 s
[#################################       ] | 82% Completed | 46.89 s
[#################################       ] | 82% Completed | 47.00 s
[#################################       ] | 83% Completed | 47.12 s
[#################################       ] | 84% Completed | 47.25 s
[#################################       ] | 84% Completed | 47.40 s
[#################################       ] | 84% Completed | 47.52 s
[#################################       ] | 84% Completed | 47.65 s
[#################################       ] | 84% Completed | 47.85 s
[#################################       ] | 84% Completed | 48.06 s
[##################################      ] | 85% Completed | 48.18 s
[##################################      ] | 86% Completed | 48.31 s
[##################################      ] | 86% Completed | 48.49 s
[##################################      ] | 86% Completed | 48.74 s
[##################################      ] | 86% Completed | 48.89 s
[##################################      ] | 86% Completed | 49.12 s
[###################################     ] | 87% Completed | 49.55 s
[###################################     ] | 88% Completed | 49.68 s
[###################################     ] | 88% Completed | 49.95 s
[###################################     ] | 88% Completed | 50.16 s
[###################################     ] | 88% Completed | 50.46 s
[###################################     ] | 88% Completed | 50.58 s
[####################################    ] | 90% Completed | 50.99 s
[####################################    ] | 90% Completed | 51.20 s
[####################################    ] | 90% Completed | 51.49 s
[####################################    ] | 90% Completed | 51.60 s
[####################################    ] | 91% Completed | 51.73 s
[#####################################   ] | 92% Completed | 51.88 s
[#####################################   ] | 92% Completed | 52.04 s
[#####################################   ] | 92% Completed | 52.34 s
[#####################################   ] | 92% Completed | 52.66 s
[#####################################   ] | 93% Completed | 52.77 s
[#####################################   ] | 94% Completed | 52.95 s
[#####################################   ] | 94% Completed | 53.11 s
[#####################################   ] | 94% Completed | 53.48 s
[#####################################   ] | 94% Completed | 53.67 s
[######################################  ] | 95% Completed | 53.82 s
[######################################  ] | 96% Completed | 54.15 s
[######################################  ] | 96% Completed | 54.31 s
[######################################  ] | 96% Completed | 54.49 s
[######################################  ] | 96% Completed | 54.64 s
[######################################  ] | 96% Completed | 54.75 s
[####################################### ] | 97% Completed | 55.18 s
[####################################### ] | 98% Completed | 55.29 s
[####################################### ] | 98% Completed | 55.39 s
[####################################### ] | 98% Completed | 55.50 s
[####################################### ] | 98% Completed | 55.61 s
[####################################### ] | 98% Completed | 55.72 s
[########################################] | 100% Completed | 55.83 s

[                                        ] | 0% Completed | 187.20 us
[                                        ] | 0% Completed | 101.85 ms
[                                        ] | 0% Completed | 218.45 ms
[                                        ] | 0% Completed | 662.97 ms
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 4.10 s
[########################################] | 100% Completed | 4.21 s
