
[                                        ] | 0% Completed | 234.92 us
[############                            ] | 30% Completed | 11.27 s
[#############                           ] | 32% Completed | 11.40 s
[#############                           ] | 32% Completed | 11.66 s
[#############                           ] | 32% Completed | 11.78 s
[#############                           ] | 32% Completed | 12.18 s
[#############                           ] | 32% Completed | 12.32 s
[#############                           ] | 32% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 35% Completed | 13.05 s
[##############                          ] | 35% Completed | 13.17 s
[##############                          ] | 37% Completed | 13.38 s
[##############                          ] | 37% Completed | 14.16 s
[###############                         ] | 38% Completed | 14.31 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 40% Completed | 14.62 s
[################                        ] | 40% Completed | 14.77 s
[################                        ] | 41% Completed | 15.10 s
[#################                       ] | 42% Completed | 15.41 s
[#################                       ] | 42% Completed | 15.65 s
[#################                       ] | 42% Completed | 15.80 s
[#################                       ] | 42% Completed | 16.19 s
[#################                       ] | 44% Completed | 16.31 s
[##################                      ] | 47% Completed | 16.73 s
[###################                     ] | 48% Completed | 16.88 s
[###################                     ] | 48% Completed | 17.39 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 50% Completed | 17.93 s
[####################                    ] | 50% Completed | 18.19 s
[####################                    ] | 50% Completed | 18.35 s
[####################                    ] | 51% Completed | 18.57 s
[####################                    ] | 51% Completed | 18.85 s
[####################                    ] | 51% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.23 s
[#####################                   ] | 54% Completed | 19.35 s
[######################                  ] | 55% Completed | 19.64 s
[######################                  ] | 55% Completed | 19.77 s
[######################                  ] | 55% Completed | 20.20 s
[######################                  ] | 55% Completed | 20.39 s
[######################                  ] | 55% Completed | 20.59 s
[#######################                 ] | 58% Completed | 21.00 s
[########################                ] | 60% Completed | 21.30 s
[########################                ] | 60% Completed | 21.42 s
[########################                ] | 60% Completed | 21.56 s
[########################                ] | 61% Completed | 21.71 s
[########################                ] | 61% Completed | 21.87 s
[########################                ] | 61% Completed | 22.12 s
[#########################               ] | 62% Completed | 22.39 s
[#########################               ] | 62% Completed | 22.51 s
[#########################               ] | 64% Completed | 22.65 s
[#########################               ] | 64% Completed | 22.86 s
[##########################              ] | 65% Completed | 23.27 s
[##########################              ] | 65% Completed | 23.70 s
[##########################              ] | 67% Completed | 23.83 s
[##########################              ] | 67% Completed | 24.18 s
[##########################              ] | 67% Completed | 24.37 s
[##########################              ] | 67% Completed | 24.50 s
[###########################             ] | 68% Completed | 24.97 s
[#############################           ] | 72% Completed | 25.31 s
[#############################           ] | 72% Completed | 26.12 s
[##############################          ] | 75% Completed | 26.55 s
[##############################          ] | 75% Completed | 26.67 s
[##############################          ] | 75% Completed | 27.00 s
[##############################          ] | 77% Completed | 27.30 s
[###############################         ] | 78% Completed | 27.93 s
[###############################         ] | 78% Completed | 28.04 s
[################################        ] | 80% Completed | 28.19 s
[################################        ] | 81% Completed | 28.34 s
[################################        ] | 81% Completed | 28.53 s
[################################        ] | 81% Completed | 29.05 s
[################################        ] | 81% Completed | 29.26 s
[##################################      ] | 85% Completed | 29.38 s
[##################################      ] | 85% Completed | 29.52 s
[##################################      ] | 85% Completed | 30.40 s
[##################################      ] | 85% Completed | 30.72 s
[##################################      ] | 85% Completed | 30.91 s
[##################################      ] | 87% Completed | 31.02 s
[####################################    ] | 90% Completed | 31.27 s
[####################################    ] | 90% Completed | 31.75 s
[####################################    ] | 91% Completed | 32.23 s
[####################################    ] | 91% Completed | 32.36 s
[####################################    ] | 91% Completed | 32.59 s
[####################################    ] | 91% Completed | 32.72 s
[#####################################   ] | 92% Completed | 32.87 s
[#####################################   ] | 94% Completed | 33.19 s
[#####################################   ] | 94% Completed | 33.55 s
[#####################################   ] | 94% Completed | 33.67 s
[######################################  ] | 97% Completed | 33.80 s
[######################################  ] | 97% Completed | 34.02 s
[########################################] | 100% Completed | 34.13 s

[                                        ] | 0% Completed | 200.32 us
[                                        ] | 0% Completed | 119.14 ms
[                                        ] | 0% Completed | 238.65 ms
[                                        ] | 0% Completed | 660.85 ms
[                                        ] | 0% Completed | 914.40 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s
