
[                                        ] | 0% Completed | 235.24 us
[####################################    ] | 90% Completed | 32.18 s
[#####################################   ] | 92% Completed | 32.40 s
[#####################################   ] | 92% Completed | 32.55 s
[#####################################   ] | 94% Completed | 32.71 s
[#####################################   ] | 94% Completed | 32.82 s
[#####################################   ] | 94% Completed | 32.96 s
[######################################  ] | 95% Completed | 33.29 s
[######################################  ] | 95% Completed | 33.47 s
[######################################  ] | 97% Completed | 33.58 s
[######################################  ] | 97% Completed | 33.79 s
[######################################  ] | 97% Completed | 34.01 s
[####################################### ] | 98% Completed | 34.12 s
[########################################] | 100% Completed | 34.22 s

[                                        ] | 0% Completed | 182.89 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 186.81 us
[                                        ] | 0% Completed | 595.61 ms
[                                        ] | 0% Completed | 875.02 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.38 s
[####                                    ] | 10% Completed | 3.56 s
[#####                                   ] | 12% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.43 s
[#######                                 ] | 17% Completed | 4.70 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.52 s
[#########                               ] | 22% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.77 s
[###########                             ] | 27% Completed | 6.22 s
[###########                             ] | 27% Completed | 6.46 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.22 s
[#############                           ] | 32% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.59 s
[##############                          ] | 35% Completed | 7.74 s
[##############                          ] | 35% Completed | 7.87 s
[##############                          ] | 35% Completed | 8.17 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.93 s
[################                        ] | 40% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.63 s
[##################                      ] | 45% Completed | 9.97 s
[##################                      ] | 45% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.32 s
[####################                    ] | 50% Completed | 10.51 s
[####################                    ] | 50% Completed | 10.76 s
[####################                    ] | 50% Completed | 10.93 s
[####################                    ] | 50% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.30 s
[######################                  ] | 55% Completed | 12.27 s
[#######################                 ] | 57% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 13.27 s
[##########################              ] | 65% Completed | 13.49 s
[##########################              ] | 65% Completed | 13.77 s
[############################            ] | 70% Completed | 14.14 s
[############################            ] | 70% Completed | 14.59 s
[############################            ] | 70% Completed | 14.91 s
[#############################           ] | 72% Completed | 15.09 s
[#############################           ] | 72% Completed | 15.44 s
[#############################           ] | 72% Completed | 15.60 s
[###############################         ] | 77% Completed | 15.75 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 80% Completed | 16.36 s
[################################        ] | 80% Completed | 16.63 s
[################################        ] | 80% Completed | 16.86 s
[################################        ] | 80% Completed | 16.99 s
[##################################      ] | 85% Completed | 17.21 s
[##################################      ] | 85% Completed | 17.43 s
[###################################     ] | 87% Completed | 17.54 s
[###################################     ] | 87% Completed | 17.73 s
[###################################     ] | 87% Completed | 17.85 s
[####################################    ] | 90% Completed | 18.41 s
[####################################    ] | 90% Completed | 18.55 s
[####################################    ] | 90% Completed | 19.00 s
[####################################    ] | 90% Completed | 19.14 s
[####################################    ] | 90% Completed | 19.25 s
[####################################### ] | 97% Completed | 19.37 s
[########################################] | 100% Completed | 19.48 s

[                                        ] | 0% Completed | 149.07 us
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.74 s
