
[                                        ] | 0% Completed | 282.20 us
[####################                    ] | 50% Completed | 27.77 s
[####################                    ] | 50% Completed | 27.90 s
[####################                    ] | 50% Completed | 28.01 s
[#####################                   ] | 52% Completed | 28.66 s
[#####################                   ] | 52% Completed | 29.00 s
[#####################                   ] | 54% Completed | 29.12 s
[#####################                   ] | 54% Completed | 29.30 s
[#####################                   ] | 54% Completed | 29.99 s
[######################                  ] | 56% Completed | 30.15 s
[######################                  ] | 56% Completed | 30.39 s
[######################                  ] | 56% Completed | 30.59 s
[######################                  ] | 56% Completed | 31.00 s
[#######################                 ] | 58% Completed | 31.17 s
[#######################                 ] | 58% Completed | 31.55 s
[#######################                 ] | 58% Completed | 31.73 s
[#######################                 ] | 58% Completed | 31.91 s
[#######################                 ] | 58% Completed | 32.07 s
[#######################                 ] | 58% Completed | 32.22 s
[#######################                 ] | 58% Completed | 32.37 s
[########################                ] | 60% Completed | 32.66 s
[########################                ] | 60% Completed | 33.37 s
[#########################               ] | 62% Completed | 33.90 s
[#########################               ] | 62% Completed | 34.17 s
[#########################               ] | 62% Completed | 34.33 s
[#########################               ] | 64% Completed | 34.81 s
[#########################               ] | 64% Completed | 35.14 s
[#########################               ] | 64% Completed | 35.27 s
[#########################               ] | 64% Completed | 35.38 s
[##########################              ] | 66% Completed | 35.58 s
[##########################              ] | 66% Completed | 35.84 s
[##########################              ] | 66% Completed | 35.99 s
[##########################              ] | 66% Completed | 36.40 s
[###########################             ] | 68% Completed | 36.52 s
[###########################             ] | 68% Completed | 36.94 s
[###########################             ] | 68% Completed | 37.08 s
[###########################             ] | 68% Completed | 37.21 s
[###########################             ] | 68% Completed | 37.50 s
[###########################             ] | 68% Completed | 37.76 s
[############################            ] | 70% Completed | 38.12 s
[############################            ] | 70% Completed | 38.38 s
[############################            ] | 70% Completed | 38.65 s
[############################            ] | 70% Completed | 38.76 s
[#############################           ] | 72% Completed | 39.08 s
[#############################           ] | 72% Completed | 39.39 s
[#############################           ] | 72% Completed | 39.81 s
[#############################           ] | 74% Completed | 39.99 s
[#############################           ] | 74% Completed | 40.24 s
[#############################           ] | 74% Completed | 40.42 s
[#############################           ] | 74% Completed | 40.62 s
[#############################           ] | 74% Completed | 40.84 s
[##############################          ] | 76% Completed | 41.23 s
[##############################          ] | 76% Completed | 41.47 s
[##############################          ] | 76% Completed | 41.85 s
[###############################         ] | 78% Completed | 41.97 s
[###############################         ] | 78% Completed | 42.34 s
[###############################         ] | 78% Completed | 42.93 s
[###############################         ] | 78% Completed | 43.22 s
[################################        ] | 80% Completed | 44.15 s
[#################################       ] | 82% Completed | 44.29 s
[#################################       ] | 82% Completed | 44.86 s
[#################################       ] | 82% Completed | 45.23 s
[#################################       ] | 84% Completed | 45.57 s
[#################################       ] | 84% Completed | 45.69 s
[#################################       ] | 84% Completed | 46.00 s
[#################################       ] | 84% Completed | 46.25 s
[##################################      ] | 86% Completed | 46.78 s
[##################################      ] | 86% Completed | 47.56 s
[###################################     ] | 88% Completed | 47.70 s
[###################################     ] | 88% Completed | 47.88 s
[###################################     ] | 88% Completed | 48.02 s
[###################################     ] | 88% Completed | 48.28 s
[###################################     ] | 88% Completed | 48.42 s
[###################################     ] | 88% Completed | 48.64 s
[####################################    ] | 90% Completed | 48.88 s
[####################################    ] | 90% Completed | 49.08 s
[####################################    ] | 90% Completed | 49.31 s
[####################################    ] | 91% Completed | 49.67 s
[#####################################   ] | 92% Completed | 50.09 s
[#####################################   ] | 92% Completed | 50.29 s
[#####################################   ] | 92% Completed | 50.66 s
[#####################################   ] | 94% Completed | 50.85 s
[#####################################   ] | 94% Completed | 51.05 s
[#####################################   ] | 94% Completed | 51.36 s
[#####################################   ] | 94% Completed | 51.60 s
[######################################  ] | 95% Completed | 51.71 s
[######################################  ] | 96% Completed | 51.86 s
[######################################  ] | 96% Completed | 52.20 s
[######################################  ] | 96% Completed | 52.33 s
[######################################  ] | 96% Completed | 52.50 s
[######################################  ] | 96% Completed | 52.67 s
[####################################### ] | 98% Completed | 52.78 s
[####################################### ] | 98% Completed | 53.19 s
[####################################### ] | 98% Completed | 53.30 s
[####################################### ] | 98% Completed | 53.41 s
[####################################### ] | 98% Completed | 53.53 s
[########################################] | 100% Completed | 53.63 s

[                                        ] | 0% Completed | 179.50 us
[                                        ] | 0% Completed | 103.85 ms
[                                        ] | 0% Completed | 208.66 ms
[                                        ] | 0% Completed | 587.24 ms
[                                        ] | 0% Completed | 721.23 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.02 s
