
[                                        ] | 0% Completed | 253.68 us
[############################            ] | 70% Completed | 12.80 s
[#############################           ] | 72% Completed | 13.15 s
[##############################          ] | 75% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 14.26 s
[################################        ] | 80% Completed | 14.41 s
[##################################      ] | 85% Completed | 14.70 s
[##################################      ] | 85% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.16 s
[##################################      ] | 85% Completed | 15.39 s
[###################################     ] | 87% Completed | 15.92 s
[#####################################   ] | 92% Completed | 16.15 s
[######################################  ] | 95% Completed | 16.37 s
[######################################  ] | 95% Completed | 16.79 s
[########################################] | 100% Completed | 16.90 s

[                                        ] | 0% Completed | 136.17 us
[                                        ] | 0% Completed | 153.84 ms
[                                        ] | 0% Completed | 974.30 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 213.84 us
[                                        ] | 0% Completed | 266.72 ms
[                                        ] | 0% Completed | 408.94 ms
[                                        ] | 0% Completed | 627.47 ms
[                                        ] | 0% Completed | 739.41 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.30 s
[#######                                 ] | 18% Completed | 5.57 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.48 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 20% Completed | 7.00 s
[#########                               ] | 22% Completed | 7.13 s
[#########                               ] | 22% Completed | 7.24 s
[#########                               ] | 24% Completed | 7.62 s
[#########                               ] | 24% Completed | 7.93 s
[#########                               ] | 24% Completed | 8.04 s
[#########                               ] | 24% Completed | 8.19 s
[##########                              ] | 27% Completed | 8.53 s
[##########                              ] | 27% Completed | 8.98 s
[##########                              ] | 27% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.59 s
[############                            ] | 30% Completed | 9.93 s
[#############                           ] | 32% Completed | 10.04 s
[#############                           ] | 32% Completed | 10.23 s
[#############                           ] | 32% Completed | 10.61 s
[#############                           ] | 32% Completed | 10.83 s
[##############                          ] | 35% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.36 s
[###############                         ] | 38% Completed | 11.85 s
[###############                         ] | 38% Completed | 12.11 s
[################                        ] | 40% Completed | 12.82 s
[################                        ] | 40% Completed | 12.93 s
[#################                       ] | 42% Completed | 13.14 s
[#################                       ] | 42% Completed | 13.29 s
[#################                       ] | 42% Completed | 13.71 s
[##################                      ] | 45% Completed | 13.96 s
[##################                      ] | 45% Completed | 14.23 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 47% Completed | 14.60 s
[###################                     ] | 48% Completed | 14.76 s
[###################                     ] | 48% Completed | 14.93 s
[###################                     ] | 48% Completed | 15.04 s
[####################                    ] | 50% Completed | 15.54 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 51% Completed | 15.89 s
[#####################                   ] | 52% Completed | 16.13 s
[#####################                   ] | 52% Completed | 16.32 s
[#####################                   ] | 52% Completed | 16.52 s
[#####################                   ] | 52% Completed | 16.68 s
[#####################                   ] | 54% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.26 s
[######################                  ] | 55% Completed | 17.40 s
[######################                  ] | 55% Completed | 17.56 s
[#######################                 ] | 58% Completed | 17.68 s
[#######################                 ] | 58% Completed | 18.22 s
[#######################                 ] | 58% Completed | 18.36 s
[########################                ] | 60% Completed | 18.50 s
[#########################               ] | 62% Completed | 18.62 s
[#########################               ] | 62% Completed | 18.79 s
[#########################               ] | 62% Completed | 19.19 s
[#########################               ] | 62% Completed | 19.39 s
[#########################               ] | 62% Completed | 19.61 s
[#########################               ] | 62% Completed | 19.76 s
[##########################              ] | 65% Completed | 19.92 s
[##########################              ] | 65% Completed | 20.06 s
[##########################              ] | 65% Completed | 20.46 s
[##########################              ] | 67% Completed | 20.98 s
[############################            ] | 70% Completed | 21.17 s
[############################            ] | 70% Completed | 21.36 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 71% Completed | 22.18 s
[#############################           ] | 74% Completed | 22.88 s
[##############################          ] | 75% Completed | 22.99 s
[##############################          ] | 77% Completed | 23.25 s
[###############################         ] | 78% Completed | 23.89 s
[###############################         ] | 78% Completed | 24.09 s
[###############################         ] | 78% Completed | 24.32 s
[#################################       ] | 82% Completed | 24.77 s
[#################################       ] | 82% Completed | 25.00 s
[#################################       ] | 82% Completed | 25.16 s
[#################################       ] | 82% Completed | 25.42 s
[#################################       ] | 82% Completed | 25.62 s
[##################################      ] | 85% Completed | 25.77 s
[##################################      ] | 85% Completed | 26.13 s
[###################################     ] | 88% Completed | 26.32 s
[###################################     ] | 88% Completed | 26.54 s
[###################################     ] | 88% Completed | 26.78 s
[####################################    ] | 91% Completed | 27.45 s
[#####################################   ] | 92% Completed | 27.67 s
[#####################################   ] | 92% Completed | 28.52 s
[######################################  ] | 95% Completed | 28.64 s
[######################################  ] | 95% Completed | 28.91 s
[######################################  ] | 97% Completed | 29.07 s
[####################################### ] | 98% Completed | 29.18 s
[########################################] | 100% Completed | 29.29 s

[                                        ] | 0% Completed | 144.75 us
[                                        ] | 0% Completed | 112.35 ms
[                                        ] | 0% Completed | 239.00 ms
[                                        ] | 0% Completed | 350.00 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.80 s
