
[                                        ] | 0% Completed | 223.30 us
[####                                    ] | 12% Completed | 10.49 s
[####                                    ] | 12% Completed | 10.64 s
[####                                    ] | 12% Completed | 10.88 s
[#####                                   ] | 12% Completed | 11.01 s
[#####                                   ] | 12% Completed | 11.41 s
[#####                                   ] | 13% Completed | 11.52 s
[#####                                   ] | 13% Completed | 11.73 s
[#####                                   ] | 13% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.26 s
[#####                                   ] | 14% Completed | 12.88 s
[#####                                   ] | 14% Completed | 13.01 s
[#####                                   ] | 14% Completed | 13.28 s
[######                                  ] | 15% Completed | 13.57 s
[######                                  ] | 15% Completed | 13.72 s
[######                                  ] | 15% Completed | 13.89 s
[######                                  ] | 15% Completed | 14.00 s
[######                                  ] | 16% Completed | 14.17 s
[######                                  ] | 16% Completed | 14.39 s
[######                                  ] | 16% Completed | 14.50 s
[######                                  ] | 16% Completed | 14.63 s
[######                                  ] | 16% Completed | 14.75 s
[######                                  ] | 16% Completed | 14.88 s
[######                                  ] | 16% Completed | 15.01 s
[#######                                 ] | 17% Completed | 15.36 s
[#######                                 ] | 17% Completed | 15.54 s
[#######                                 ] | 18% Completed | 15.65 s
[#######                                 ] | 18% Completed | 15.77 s
[#######                                 ] | 18% Completed | 16.00 s
[#######                                 ] | 18% Completed | 16.14 s
[#######                                 ] | 18% Completed | 16.25 s
[#######                                 ] | 18% Completed | 16.55 s
[#######                                 ] | 19% Completed | 16.66 s
[#######                                 ] | 19% Completed | 16.91 s
[#######                                 ] | 19% Completed | 17.17 s
[########                                ] | 20% Completed | 17.30 s
[########                                ] | 20% Completed | 17.50 s
[########                                ] | 20% Completed | 17.69 s
[########                                ] | 21% Completed | 18.02 s
[########                                ] | 21% Completed | 18.23 s
[########                                ] | 21% Completed | 18.40 s
[########                                ] | 21% Completed | 18.54 s
[########                                ] | 21% Completed | 19.04 s
[########                                ] | 21% Completed | 19.19 s
[########                                ] | 22% Completed | 19.35 s
[########                                ] | 22% Completed | 19.50 s
[########                                ] | 22% Completed | 19.71 s
[#########                               ] | 23% Completed | 20.04 s
[#########                               ] | 23% Completed | 20.23 s
[#########                               ] | 23% Completed | 20.53 s
[#########                               ] | 23% Completed | 20.78 s
[#########                               ] | 24% Completed | 20.93 s
[#########                               ] | 24% Completed | 21.20 s
[##########                              ] | 25% Completed | 21.31 s
[##########                              ] | 25% Completed | 21.49 s
[##########                              ] | 25% Completed | 21.60 s
[##########                              ] | 25% Completed | 21.79 s
[##########                              ] | 25% Completed | 22.16 s
[##########                              ] | 25% Completed | 22.32 s
[##########                              ] | 26% Completed | 22.52 s
[##########                              ] | 26% Completed | 22.80 s
[##########                              ] | 27% Completed | 22.95 s
[##########                              ] | 27% Completed | 23.22 s
[##########                              ] | 27% Completed | 23.35 s
[##########                              ] | 27% Completed | 23.47 s
[###########                             ] | 27% Completed | 23.60 s
[###########                             ] | 27% Completed | 23.70 s
[###########                             ] | 27% Completed | 23.89 s
[###########                             ] | 28% Completed | 24.01 s
[###########                             ] | 28% Completed | 24.14 s
[###########                             ] | 28% Completed | 24.28 s
[###########                             ] | 28% Completed | 24.43 s
[###########                             ] | 28% Completed | 24.54 s
[###########                             ] | 29% Completed | 24.67 s
[###########                             ] | 29% Completed | 25.18 s
[###########                             ] | 29% Completed | 25.29 s
[###########                             ] | 29% Completed | 25.40 s
[###########                             ] | 29% Completed | 25.51 s
[###########                             ] | 29% Completed | 25.65 s
[###########                             ] | 29% Completed | 25.81 s
[############                            ] | 30% Completed | 26.00 s
[############                            ] | 30% Completed | 26.12 s
[############                            ] | 30% Completed | 26.25 s
[############                            ] | 30% Completed | 26.39 s
[############                            ] | 30% Completed | 26.53 s
[############                            ] | 31% Completed | 26.64 s
[############                            ] | 31% Completed | 26.80 s
[############                            ] | 31% Completed | 26.93 s
[############                            ] | 31% Completed | 27.08 s
[############                            ] | 31% Completed | 27.21 s
[############                            ] | 31% Completed | 27.46 s
[############                            ] | 32% Completed | 27.61 s
[#############                           ] | 32% Completed | 27.84 s
[#############                           ] | 32% Completed | 27.98 s
[#############                           ] | 32% Completed | 28.09 s
[#############                           ] | 32% Completed | 28.21 s
[#############                           ] | 33% Completed | 28.55 s
[#############                           ] | 33% Completed | 28.70 s
[#############                           ] | 33% Completed | 28.82 s
[#############                           ] | 33% Completed | 28.93 s
[#############                           ] | 33% Completed | 29.05 s
[#############                           ] | 34% Completed | 29.21 s
[#############                           ] | 34% Completed | 29.46 s
[#############                           ] | 34% Completed | 29.60 s
[#############                           ] | 34% Completed | 29.71 s
[##############                          ] | 35% Completed | 29.86 s
[##############                          ] | 35% Completed | 30.00 s
[##############                          ] | 35% Completed | 30.11 s
[##############                          ] | 35% Completed | 30.24 s
[##############                          ] | 35% Completed | 30.43 s
[##############                          ] | 35% Completed | 30.69 s
[##############                          ] | 36% Completed | 31.20 s
[##############                          ] | 36% Completed | 31.31 s
[##############                          ] | 36% Completed | 31.52 s
[##############                          ] | 36% Completed | 31.64 s
[##############                          ] | 36% Completed | 31.75 s
[##############                          ] | 37% Completed | 31.87 s
[##############                          ] | 37% Completed | 32.02 s
[##############                          ] | 37% Completed | 32.13 s
[###############                         ] | 37% Completed | 32.26 s
[###############                         ] | 37% Completed | 32.38 s
[###############                         ] | 37% Completed | 32.50 s
[###############                         ] | 37% Completed | 32.71 s
[###############                         ] | 38% Completed | 32.94 s
[###############                         ] | 38% Completed | 33.16 s
[###############                         ] | 38% Completed | 33.27 s
[###############                         ] | 39% Completed | 33.38 s
[###############                         ] | 39% Completed | 33.49 s
[###############                         ] | 39% Completed | 33.59 s
[###############                         ] | 39% Completed | 33.74 s
[################                        ] | 40% Completed | 33.89 s
[################                        ] | 40% Completed | 34.06 s
[################                        ] | 40% Completed | 34.34 s
[################                        ] | 40% Completed | 34.67 s
[################                        ] | 40% Completed | 34.81 s
[################                        ] | 41% Completed | 35.05 s
[################                        ] | 41% Completed | 35.20 s
[################                        ] | 41% Completed | 35.40 s
[################                        ] | 42% Completed | 35.55 s
[################                        ] | 42% Completed | 35.66 s
[################                        ] | 42% Completed | 35.77 s
[################                        ] | 42% Completed | 35.89 s
[#################                       ] | 42% Completed | 36.02 s
[#################                       ] | 42% Completed | 36.18 s
[#################                       ] | 42% Completed | 36.31 s
[#################                       ] | 42% Completed | 36.41 s
[#################                       ] | 43% Completed | 36.52 s
[#################                       ] | 43% Completed | 36.71 s
[#################                       ] | 43% Completed | 36.84 s
[#################                       ] | 43% Completed | 37.35 s
[#################                       ] | 44% Completed | 37.50 s
[#################                       ] | 44% Completed | 37.67 s
[#################                       ] | 44% Completed | 37.83 s
[#################                       ] | 44% Completed | 37.96 s
[#################                       ] | 44% Completed | 38.09 s
[#################                       ] | 44% Completed | 38.22 s
[#################                       ] | 44% Completed | 38.51 s
[##################                      ] | 45% Completed | 38.71 s
[##################                      ] | 45% Completed | 38.94 s
[##################                      ] | 45% Completed | 39.05 s
[##################                      ] | 46% Completed | 39.48 s
[##################                      ] | 46% Completed | 39.58 s
[##################                      ] | 46% Completed | 39.87 s
[##################                      ] | 46% Completed | 40.07 s
[##################                      ] | 47% Completed | 40.31 s
[###################                     ] | 48% Completed | 40.72 s
[###################                     ] | 48% Completed | 40.89 s
[###################                     ] | 48% Completed | 41.16 s
[###################                     ] | 48% Completed | 41.37 s
[###################                     ] | 48% Completed | 41.58 s
[###################                     ] | 48% Completed | 41.70 s
[###################                     ] | 49% Completed | 41.92 s
[####################                    ] | 50% Completed | 42.33 s
[####################                    ] | 50% Completed | 42.58 s
[####################                    ] | 50% Completed | 42.75 s
[####################                    ] | 50% Completed | 42.94 s
[####################                    ] | 50% Completed | 43.06 s
[####################                    ] | 50% Completed | 43.52 s
[####################                    ] | 50% Completed | 43.64 s
[####################                    ] | 51% Completed | 43.84 s
[####################                    ] | 51% Completed | 44.03 s
[####################                    ] | 51% Completed | 44.25 s
[####################                    ] | 52% Completed | 44.40 s
[####################                    ] | 52% Completed | 44.55 s
[####################                    ] | 52% Completed | 44.77 s
[#####################                   ] | 52% Completed | 45.04 s
[#####################                   ] | 52% Completed | 45.20 s
[#####################                   ] | 52% Completed | 45.31 s
[#####################                   ] | 53% Completed | 45.45 s
[#####################                   ] | 53% Completed | 45.66 s
[#####################                   ] | 53% Completed | 45.82 s
[#####################                   ] | 54% Completed | 45.99 s
[#####################                   ] | 54% Completed | 46.15 s
[#####################                   ] | 54% Completed | 46.27 s
[#####################                   ] | 54% Completed | 46.47 s
[#####################                   ] | 54% Completed | 46.72 s
[#####################                   ] | 54% Completed | 46.88 s
[######################                  ] | 55% Completed | 47.02 s
[######################                  ] | 55% Completed | 47.40 s
[######################                  ] | 56% Completed | 47.73 s
[######################                  ] | 56% Completed | 47.96 s
[######################                  ] | 56% Completed | 48.23 s
[######################                  ] | 56% Completed | 48.47 s
[#######################                 ] | 57% Completed | 48.62 s
[#######################                 ] | 57% Completed | 48.74 s
[#######################                 ] | 58% Completed | 49.02 s
[#######################                 ] | 58% Completed | 49.15 s
[#######################                 ] | 58% Completed | 49.82 s
[#######################                 ] | 58% Completed | 49.94 s
[#######################                 ] | 58% Completed | 50.05 s
[#######################                 ] | 58% Completed | 50.27 s
[#######################                 ] | 58% Completed | 50.45 s
[#######################                 ] | 59% Completed | 50.61 s
[#######################                 ] | 59% Completed | 50.83 s
[#######################                 ] | 59% Completed | 51.00 s
[########################                ] | 60% Completed | 51.13 s
[########################                ] | 60% Completed | 51.32 s
[########################                ] | 60% Completed | 51.50 s
[########################                ] | 61% Completed | 51.71 s
[########################                ] | 61% Completed | 51.85 s
[########################                ] | 61% Completed | 51.98 s
[########################                ] | 61% Completed | 52.16 s
[########################                ] | 61% Completed | 52.35 s
[########################                ] | 61% Completed | 52.48 s
[########################                ] | 61% Completed | 52.58 s
[########################                ] | 62% Completed | 52.72 s
[########################                ] | 62% Completed | 53.04 s
[#########################               ] | 63% Completed | 53.15 s
[#########################               ] | 63% Completed | 53.56 s
[#########################               ] | 63% Completed | 53.67 s
[#########################               ] | 63% Completed | 53.79 s
[#########################               ] | 63% Completed | 54.08 s
[#########################               ] | 63% Completed | 54.20 s
[#########################               ] | 64% Completed | 54.39 s
[#########################               ] | 64% Completed | 54.57 s
[#########################               ] | 64% Completed | 54.68 s
[##########################              ] | 65% Completed | 54.88 s
[##########################              ] | 65% Completed | 55.05 s
[##########################              ] | 65% Completed | 55.26 s
[##########################              ] | 65% Completed | 55.82 s
[##########################              ] | 65% Completed | 56.13 s
[##########################              ] | 66% Completed | 56.37 s
[##########################              ] | 66% Completed | 56.49 s
[##########################              ] | 66% Completed | 56.76 s
[##########################              ] | 67% Completed | 56.93 s
[##########################              ] | 67% Completed | 57.11 s
[##########################              ] | 67% Completed | 57.22 s
[##########################              ] | 67% Completed | 57.33 s
[###########################             ] | 67% Completed | 57.52 s
[###########################             ] | 67% Completed | 57.70 s
[###########################             ] | 67% Completed | 57.81 s
[###########################             ] | 68% Completed | 57.96 s
[###########################             ] | 68% Completed | 58.21 s
[###########################             ] | 68% Completed | 58.33 s
[###########################             ] | 69% Completed | 58.47 s
[###########################             ] | 69% Completed | 58.58 s
[###########################             ] | 69% Completed | 58.69 s
[###########################             ] | 69% Completed | 58.80 s
[###########################             ] | 69% Completed | 58.94 s
[###########################             ] | 69% Completed | 59.05 s
[###########################             ] | 69% Completed | 59.31 s
[############################            ] | 70% Completed | 59.49 s
[############################            ] | 70% Completed | 59.72 s
[############################            ] | 70% Completed | 59.83 s
[############################            ] | 70% Completed | 59.97 s
[############################            ] | 71% Completed | 60.28 s
[############################            ] | 71% Completed | 60.43 s
[############################            ] | 71% Completed | 60.55 s
[############################            ] | 71% Completed | 60.84 s
[############################            ] | 71% Completed | 60.97 s
[############################            ] | 72% Completed | 61.08 s
[#############################           ] | 72% Completed | 61.96 s
[#############################           ] | 73% Completed | 62.07 s
[#############################           ] | 73% Completed | 62.20 s
[#############################           ] | 73% Completed | 62.51 s
[#############################           ] | 73% Completed | 62.62 s
[#############################           ] | 73% Completed | 62.73 s
[#############################           ] | 73% Completed | 63.04 s
[#############################           ] | 74% Completed | 63.17 s
[#############################           ] | 74% Completed | 63.50 s
[#############################           ] | 74% Completed | 63.71 s
[##############################          ] | 75% Completed | 63.91 s
[##############################          ] | 75% Completed | 64.07 s
[##############################          ] | 75% Completed | 64.25 s
[##############################          ] | 75% Completed | 64.37 s
[##############################          ] | 75% Completed | 64.59 s
[##############################          ] | 76% Completed | 64.79 s
[##############################          ] | 76% Completed | 65.13 s
[##############################          ] | 76% Completed | 65.31 s
[##############################          ] | 77% Completed | 65.45 s
[##############################          ] | 77% Completed | 65.57 s
[##############################          ] | 77% Completed | 65.69 s
[###############################         ] | 77% Completed | 65.83 s
[###############################         ] | 77% Completed | 65.95 s
[###############################         ] | 77% Completed | 66.08 s
[###############################         ] | 78% Completed | 66.23 s
[###############################         ] | 78% Completed | 66.40 s
[###############################         ] | 78% Completed | 66.65 s
[###############################         ] | 78% Completed | 66.76 s
[###############################         ] | 78% Completed | 66.94 s
[###############################         ] | 79% Completed | 67.12 s
[###############################         ] | 79% Completed | 67.26 s
[###############################         ] | 79% Completed | 67.46 s
[################################        ] | 80% Completed | 68.11 s
[################################        ] | 80% Completed | 68.32 s
[################################        ] | 80% Completed | 68.45 s
[################################        ] | 80% Completed | 68.71 s
[################################        ] | 81% Completed | 68.97 s
[################################        ] | 81% Completed | 69.23 s
[################################        ] | 81% Completed | 69.51 s
[################################        ] | 82% Completed | 69.62 s
[################################        ] | 82% Completed | 69.78 s
[################################        ] | 82% Completed | 69.90 s
[################################        ] | 82% Completed | 70.03 s
[#################################       ] | 82% Completed | 70.16 s
[#################################       ] | 82% Completed | 70.26 s
[#################################       ] | 83% Completed | 70.37 s
[#################################       ] | 83% Completed | 70.50 s
[#################################       ] | 83% Completed | 70.62 s
[#################################       ] | 83% Completed | 70.75 s
[#################################       ] | 83% Completed | 70.88 s
[#################################       ] | 83% Completed | 71.05 s
[#################################       ] | 84% Completed | 71.23 s
[#################################       ] | 84% Completed | 71.38 s
[#################################       ] | 84% Completed | 71.58 s
[#################################       ] | 84% Completed | 71.70 s
[#################################       ] | 84% Completed | 71.91 s
[##################################      ] | 85% Completed | 72.09 s
[##################################      ] | 85% Completed | 72.20 s
[##################################      ] | 85% Completed | 72.31 s
[##################################      ] | 85% Completed | 72.49 s
[##################################      ] | 85% Completed | 72.65 s
[##################################      ] | 86% Completed | 72.77 s
[##################################      ] | 86% Completed | 72.88 s
[##################################      ] | 86% Completed | 73.02 s
[##################################      ] | 86% Completed | 73.18 s
[##################################      ] | 86% Completed | 73.33 s
[##################################      ] | 86% Completed | 73.54 s
[##################################      ] | 87% Completed | 73.67 s
[##################################      ] | 87% Completed | 73.79 s
[##################################      ] | 87% Completed | 74.29 s
[##################################      ] | 87% Completed | 74.47 s
[###################################     ] | 87% Completed | 74.58 s
[###################################     ] | 87% Completed | 74.72 s
[###################################     ] | 88% Completed | 74.84 s
[###################################     ] | 88% Completed | 74.95 s
[###################################     ] | 88% Completed | 75.07 s
[###################################     ] | 88% Completed | 75.22 s
[###################################     ] | 88% Completed | 75.35 s
[###################################     ] | 88% Completed | 75.53 s
[###################################     ] | 89% Completed | 75.70 s
[###################################     ] | 89% Completed | 75.82 s
[###################################     ] | 89% Completed | 76.03 s
[###################################     ] | 89% Completed | 76.19 s
[###################################     ] | 89% Completed | 76.32 s
[####################################    ] | 90% Completed | 76.61 s
[####################################    ] | 90% Completed | 76.73 s
[####################################    ] | 90% Completed | 76.84 s
[####################################    ] | 90% Completed | 77.15 s
[####################################    ] | 91% Completed | 77.39 s
[####################################    ] | 91% Completed | 77.58 s
[####################################    ] | 91% Completed | 77.69 s
[####################################    ] | 91% Completed | 77.84 s
[####################################    ] | 91% Completed | 77.95 s
[####################################    ] | 92% Completed | 78.11 s
[####################################    ] | 92% Completed | 78.22 s
[#####################################   ] | 92% Completed | 78.33 s
[#####################################   ] | 92% Completed | 78.49 s
[#####################################   ] | 92% Completed | 78.63 s
[#####################################   ] | 93% Completed | 78.74 s
[#####################################   ] | 93% Completed | 78.91 s
[#####################################   ] | 93% Completed | 79.13 s
[#####################################   ] | 93% Completed | 79.25 s
[#####################################   ] | 93% Completed | 79.52 s
[#####################################   ] | 94% Completed | 79.67 s
[#####################################   ] | 94% Completed | 79.82 s
[#####################################   ] | 94% Completed | 80.28 s
[#####################################   ] | 94% Completed | 80.56 s
[#####################################   ] | 94% Completed | 80.70 s
[######################################  ] | 95% Completed | 80.81 s
[######################################  ] | 95% Completed | 81.07 s
[######################################  ] | 95% Completed | 81.23 s
[######################################  ] | 95% Completed | 81.39 s
[######################################  ] | 95% Completed | 81.52 s
[######################################  ] | 95% Completed | 81.63 s
[######################################  ] | 96% Completed | 81.75 s
[######################################  ] | 96% Completed | 82.06 s
[######################################  ] | 96% Completed | 82.29 s
[######################################  ] | 97% Completed | 82.44 s
[######################################  ] | 97% Completed | 82.54 s
[######################################  ] | 97% Completed | 82.65 s
[####################################### ] | 97% Completed | 82.87 s
[####################################### ] | 97% Completed | 83.00 s
[####################################### ] | 97% Completed | 83.12 s
[####################################### ] | 98% Completed | 83.30 s
[####################################### ] | 98% Completed | 83.41 s
[####################################### ] | 98% Completed | 83.74 s
[####################################### ] | 98% Completed | 83.85 s
[####################################### ] | 99% Completed | 84.05 s
[####################################### ] | 99% Completed | 84.23 s
[####################################### ] | 99% Completed | 84.34 s
[########################################] | 100% Completed | 84.45 s

[                                        ] | 0% Completed | 325.70 us
[                                        ] | 0% Completed | 104.21 ms
[                                        ] | 0% Completed | 213.46 ms
[                                        ] | 0% Completed | 317.17 ms
[                                        ] | 0% Completed | 430.13 ms
[                                        ] | 0% Completed | 548.70 ms
[                                        ] | 0% Completed | 660.56 ms
[                                        ] | 0% Completed | 812.47 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.13 s
[########################################] | 100% Completed | 4.24 s
