
[                                        ] | 0% Completed | 243.80 us
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 1% Completed | 10.44 s
[                                        ] | 2% Completed | 10.54 s
[#                                       ] | 3% Completed | 10.65 s
[#                                       ] | 4% Completed | 10.75 s
[##                                      ] | 6% Completed | 10.85 s
[###                                     ] | 7% Completed | 10.95 s
[###                                     ] | 8% Completed | 11.05 s
[####                                    ] | 10% Completed | 11.15 s
[####                                    ] | 11% Completed | 11.25 s
[#####                                   ] | 13% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.45 s
[######                                  ] | 15% Completed | 11.55 s
[######                                  ] | 17% Completed | 11.66 s
[#######                                 ] | 18% Completed | 11.76 s
[########                                ] | 20% Completed | 11.86 s
[########                                ] | 21% Completed | 11.96 s
[#########                               ] | 23% Completed | 12.06 s
[#########                               ] | 24% Completed | 12.16 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.36 s
[###########                             ] | 28% Completed | 12.47 s
[###########                             ] | 29% Completed | 12.57 s
[############                            ] | 31% Completed | 12.67 s
[############                            ] | 32% Completed | 12.77 s
[#############                           ] | 33% Completed | 12.87 s
[#############                           ] | 34% Completed | 12.98 s
[##############                          ] | 35% Completed | 13.08 s
[##############                          ] | 37% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.38 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 41% Completed | 13.58 s
[#################                       ] | 43% Completed | 13.69 s
[#################                       ] | 44% Completed | 13.79 s
[##################                      ] | 45% Completed | 13.89 s
[##################                      ] | 46% Completed | 14.00 s
[###################                     ] | 48% Completed | 14.10 s
[###################                     ] | 49% Completed | 14.20 s
[####################                    ] | 50% Completed | 14.30 s
[####################                    ] | 52% Completed | 14.40 s
[#####################                   ] | 53% Completed | 14.50 s
[#####################                   ] | 54% Completed | 14.60 s
[######################                  ] | 55% Completed | 14.70 s
[######################                  ] | 57% Completed | 14.80 s
[#######################                 ] | 58% Completed | 14.90 s
[########################                ] | 60% Completed | 15.00 s
[########################                ] | 61% Completed | 15.10 s
[#########################               ] | 62% Completed | 15.20 s
[#########################               ] | 63% Completed | 15.31 s
[##########################              ] | 65% Completed | 15.41 s
[##########################              ] | 66% Completed | 15.51 s
[##########################              ] | 67% Completed | 15.61 s
[###########################             ] | 68% Completed | 15.71 s
[############################            ] | 70% Completed | 15.82 s
[############################            ] | 71% Completed | 15.92 s
[#############################           ] | 72% Completed | 16.02 s
[#############################           ] | 73% Completed | 16.12 s
[##############################          ] | 75% Completed | 16.22 s
[##############################          ] | 76% Completed | 16.32 s
[###############################         ] | 77% Completed | 16.42 s
[###############################         ] | 79% Completed | 16.52 s
[################################        ] | 80% Completed | 16.62 s
[################################        ] | 81% Completed | 16.72 s
[#################################       ] | 82% Completed | 16.82 s
[#################################       ] | 84% Completed | 16.92 s
[##################################      ] | 85% Completed | 17.03 s
[##################################      ] | 87% Completed | 17.13 s
[###################################     ] | 88% Completed | 17.23 s
[###################################     ] | 89% Completed | 17.33 s
[####################################    ] | 91% Completed | 17.43 s
[####################################    ] | 92% Completed | 17.53 s
[#####################################   ] | 93% Completed | 17.63 s
[#####################################   ] | 94% Completed | 17.73 s
[######################################  ] | 96% Completed | 17.83 s
[######################################  ] | 97% Completed | 17.93 s
[####################################### ] | 98% Completed | 18.04 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 251.80 us
[                                        ] | 2% Completed | 105.71 ms
[#                                       ] | 4% Completed | 206.02 ms
[##                                      ] | 5% Completed | 306.89 ms
[###                                     ] | 8% Completed | 407.13 ms
[###                                     ] | 8% Completed | 1.03 s
[###                                     ] | 9% Completed | 1.13 s
[####                                    ] | 11% Completed | 1.23 s
[#####                                   ] | 13% Completed | 1.33 s
[######                                  ] | 16% Completed | 1.43 s
[#######                                 ] | 18% Completed | 1.53 s
[########                                ] | 20% Completed | 1.64 s
[#########                               ] | 22% Completed | 1.74 s
[##########                              ] | 25% Completed | 1.84 s
[##########                              ] | 27% Completed | 1.94 s
[###########                             ] | 29% Completed | 2.04 s
[############                            ] | 31% Completed | 2.14 s
[#############                           ] | 34% Completed | 2.24 s
[##############                          ] | 35% Completed | 2.34 s
[##############                          ] | 37% Completed | 2.45 s
[###############                         ] | 39% Completed | 2.55 s
[################                        ] | 41% Completed | 2.65 s
[#################                       ] | 43% Completed | 2.76 s
[##################                      ] | 46% Completed | 2.86 s
[###################                     ] | 48% Completed | 2.96 s
[####################                    ] | 50% Completed | 3.06 s
[#####################                   ] | 52% Completed | 3.16 s
[######################                  ] | 55% Completed | 3.26 s
[######################                  ] | 57% Completed | 3.36 s
[#######################                 ] | 59% Completed | 3.47 s
[########################                ] | 61% Completed | 3.57 s
[#########################               ] | 63% Completed | 3.67 s
[##########################              ] | 65% Completed | 3.77 s
[###########################             ] | 68% Completed | 3.87 s
[############################            ] | 70% Completed | 3.97 s
[############################            ] | 72% Completed | 4.07 s
[#############################           ] | 74% Completed | 4.17 s
[##############################          ] | 76% Completed | 4.27 s
[###############################         ] | 78% Completed | 4.37 s
[################################        ] | 80% Completed | 4.48 s
[#################################       ] | 83% Completed | 4.58 s
[##################################      ] | 85% Completed | 4.68 s
[###################################     ] | 88% Completed | 4.78 s
[###################################     ] | 89% Completed | 4.88 s
[####################################    ] | 92% Completed | 4.98 s
[#####################################   ] | 94% Completed | 5.09 s
[######################################  ] | 97% Completed | 5.19 s
[####################################### ] | 99% Completed | 5.29 s
[########################################] | 100% Completed | 5.39 s

[                                        ] | 0% Completed | 255.40 us
[                                        ] | 2% Completed | 106.38 ms
[##                                      ] | 5% Completed | 209.99 ms
[###                                     ] | 8% Completed | 312.74 ms
[####                                    ] | 12% Completed | 412.99 ms
[######                                  ] | 15% Completed | 513.21 ms
[#######                                 ] | 18% Completed | 613.49 ms
[########                                ] | 21% Completed | 717.99 ms
[#########                               ] | 24% Completed | 821.86 ms
[###########                             ] | 27% Completed | 923.17 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 36% Completed | 1.23 s
[###############                         ] | 38% Completed | 1.33 s
[################                        ] | 41% Completed | 1.43 s
[#################                       ] | 43% Completed | 1.53 s
[##################                      ] | 46% Completed | 1.63 s
[###################                     ] | 49% Completed | 1.73 s
[####################                    ] | 52% Completed | 1.83 s
[#####################                   ] | 54% Completed | 1.93 s
[######################                  ] | 57% Completed | 2.03 s
[########################                ] | 60% Completed | 2.13 s
[#########################               ] | 63% Completed | 2.23 s
[##########################              ] | 66% Completed | 2.33 s
[###########################             ] | 69% Completed | 2.44 s
[############################            ] | 72% Completed | 2.54 s
[##############################          ] | 75% Completed | 2.64 s
[###############################         ] | 78% Completed | 2.74 s
[################################        ] | 81% Completed | 2.84 s
[##################################      ] | 85% Completed | 2.94 s
[###################################     ] | 88% Completed | 3.04 s
[####################################    ] | 91% Completed | 3.14 s
[#####################################   ] | 93% Completed | 3.25 s
[######################################  ] | 95% Completed | 3.35 s
[####################################### ] | 98% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
