
[                                        ] | 0% Completed | 174.61 us
[###################################     ] | 89% Completed | 41.03 s
[####################################    ] | 90% Completed | 41.62 s
[####################################    ] | 90% Completed | 41.87 s
[#####################################   ] | 92% Completed | 42.17 s
[#####################################   ] | 92% Completed | 42.88 s
[#####################################   ] | 92% Completed | 42.99 s
[#####################################   ] | 92% Completed | 43.16 s
[#####################################   ] | 92% Completed | 43.33 s
[#####################################   ] | 93% Completed | 43.55 s
[#####################################   ] | 93% Completed | 43.82 s
[######################################  ] | 95% Completed | 44.07 s
[######################################  ] | 95% Completed | 44.21 s
[######################################  ] | 95% Completed | 44.60 s
[####################################### ] | 97% Completed | 44.81 s
[####################################### ] | 98% Completed | 44.92 s
[########################################] | 100% Completed | 45.02 s

[                                        ] | 0% Completed | 162.38 us
[                                        ] | 0% Completed | 114.55 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
