
[                                        ] | 0% Completed | 172.03 us
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 41% Completed | 19.36 s
[#################                       ] | 43% Completed | 19.55 s
[#################                       ] | 43% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.20 s
[##################                      ] | 45% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.47 s
[##################                      ] | 46% Completed | 20.65 s
[###################                     ] | 49% Completed | 21.46 s
[###################                     ] | 49% Completed | 21.67 s
[###################                     ] | 49% Completed | 22.08 s
[###################                     ] | 49% Completed | 22.22 s
[####################                    ] | 50% Completed | 22.54 s
[####################                    ] | 51% Completed | 22.67 s
[####################                    ] | 51% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.60 s
[####################                    ] | 51% Completed | 23.73 s
[#####################                   ] | 54% Completed | 24.02 s
[#####################                   ] | 54% Completed | 24.23 s
[#####################                   ] | 54% Completed | 24.54 s
[######################                  ] | 55% Completed | 24.81 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.43 s
[#######################                 ] | 58% Completed | 25.89 s
[#######################                 ] | 58% Completed | 26.10 s
[#######################                 ] | 58% Completed | 26.55 s
[########################                ] | 60% Completed | 26.75 s
[########################                ] | 60% Completed | 27.47 s
[#########################               ] | 62% Completed | 27.61 s
[#########################               ] | 62% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.38 s
[#########################               ] | 62% Completed | 28.56 s
[#########################               ] | 64% Completed | 28.82 s
[##########################              ] | 65% Completed | 29.11 s
[##########################              ] | 65% Completed | 29.70 s
[###########################             ] | 67% Completed | 29.87 s
[###########################             ] | 67% Completed | 29.99 s
[###########################             ] | 68% Completed | 30.11 s
[###########################             ] | 68% Completed | 30.33 s
[###########################             ] | 68% Completed | 30.44 s
[###########################             ] | 69% Completed | 30.64 s
[###########################             ] | 69% Completed | 31.07 s
[############################            ] | 70% Completed | 31.22 s
[############################            ] | 70% Completed | 31.38 s
[#############################           ] | 73% Completed | 32.31 s
[#############################           ] | 73% Completed | 33.04 s
[#############################           ] | 73% Completed | 33.18 s
[##############################          ] | 75% Completed | 33.37 s
[##############################          ] | 76% Completed | 33.61 s
[##############################          ] | 76% Completed | 34.16 s
[##############################          ] | 76% Completed | 34.47 s
[###############################         ] | 77% Completed | 34.71 s
[################################        ] | 80% Completed | 34.98 s
[################################        ] | 80% Completed | 35.20 s
[################################        ] | 80% Completed | 35.42 s
[################################        ] | 80% Completed | 35.61 s
[################################        ] | 80% Completed | 35.76 s
[################################        ] | 80% Completed | 36.26 s
[################################        ] | 81% Completed | 36.43 s
[################################        ] | 81% Completed | 36.57 s
[################################        ] | 81% Completed | 36.72 s
[#################################       ] | 83% Completed | 37.00 s
[#################################       ] | 84% Completed | 37.34 s
[#################################       ] | 84% Completed | 37.55 s
[#################################       ] | 84% Completed | 37.99 s
[##################################      ] | 86% Completed | 38.33 s
[###################################     ] | 88% Completed | 39.34 s
[####################################    ] | 90% Completed | 39.71 s
[####################################    ] | 90% Completed | 39.82 s
[####################################    ] | 91% Completed | 40.17 s
[####################################    ] | 91% Completed | 40.67 s
[#####################################   ] | 93% Completed | 41.03 s
[#####################################   ] | 93% Completed | 41.25 s
[#####################################   ] | 93% Completed | 41.52 s
[#####################################   ] | 93% Completed | 41.68 s
[#####################################   ] | 94% Completed | 41.93 s
[#####################################   ] | 94% Completed | 42.11 s
[######################################  ] | 95% Completed | 42.25 s
[######################################  ] | 95% Completed | 42.52 s
[######################################  ] | 95% Completed | 42.71 s
[######################################  ] | 96% Completed | 42.82 s
[####################################### ] | 98% Completed | 42.96 s
[########################################] | 100% Completed | 43.06 s

[                                        ] | 0% Completed | 145.50 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
