
[                                        ] | 0% Completed | 211.86 us
[#######################                 ] | 59% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.60 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.53 s
[#########################               ] | 64% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 69% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.50 s
[#############################           ] | 73% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.82 s
[#############################           ] | 73% Completed | 24.66 s
[##############################          ] | 76% Completed | 24.79 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 77% Completed | 25.84 s
[##############################          ] | 77% Completed | 25.95 s
[###############################         ] | 78% Completed | 26.42 s
[###############################         ] | 78% Completed | 26.74 s
[################################        ] | 81% Completed | 27.40 s
[##################################      ] | 85% Completed | 28.20 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.41 s
[#####################################   ] | 94% Completed | 31.00 s
[#####################################   ] | 94% Completed | 31.32 s
[#####################################   ] | 94% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.77 s
[####################################### ] | 98% Completed | 31.88 s
[####################################### ] | 98% Completed | 32.00 s
[####################################### ] | 98% Completed | 32.11 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 146.06 us
[                                        ] | 0% Completed | 110.97 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 198.58 us
[                                        ] | 0% Completed | 829.83 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.24 s
[##                                      ] | 5% Completed | 2.41 s
[####                                    ] | 10% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.60 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.83 s
[#####################                   ] | 52% Completed | 11.10 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.13 s
[##########################              ] | 65% Completed | 13.32 s
[############################            ] | 70% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 77% Completed | 15.22 s
[################################        ] | 80% Completed | 16.03 s
[################################        ] | 80% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.02 s
[####################################### ] | 97% Completed | 18.13 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 118.59 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
