
[                                        ] | 0% Completed | 235.67 us
[                                        ] | 0% Completed | 158.08 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 196.70 us
[                                        ] | 0% Completed | 403.72 ms
[                                        ] | 0% Completed | 589.32 ms
[                                        ] | 0% Completed | 835.44 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.38 s
[#########                               ] | 22% Completed | 5.75 s
[#########                               ] | 22% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.73 s
[#################                       ] | 42% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.22 s
[####################                    ] | 50% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.55 s
[#######################                 ] | 57% Completed | 11.76 s
[#######################                 ] | 57% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.78 s
[##########################              ] | 65% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.44 s
[############################            ] | 70% Completed | 13.71 s
[############################            ] | 70% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 15.05 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.86 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.26 s
[#################################       ] | 82% Completed | 16.58 s
[#################################       ] | 82% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[########################################] | 100% Completed | 18.29 s

[                                        ] | 0% Completed | 143.76 us
[                                        ] | 0% Completed | 109.45 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
