
[                                        ] | 0% Completed | 204.63 us
[###############################         ] | 78% Completed | 25.17 s
[###############################         ] | 78% Completed | 25.59 s
[###############################         ] | 78% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.22 s
[################################        ] | 81% Completed | 26.65 s
[#################################       ] | 83% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.12 s
[#################################       ] | 84% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.77 s
[#################################       ] | 84% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.12 s
[##################################      ] | 87% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.64 s
[#####################################   ] | 92% Completed | 29.85 s
[#####################################   ] | 92% Completed | 30.08 s
[#####################################   ] | 92% Completed | 30.22 s
[#####################################   ] | 92% Completed | 31.01 s
[#####################################   ] | 92% Completed | 31.12 s
[######################################  ] | 97% Completed | 31.25 s
[####################################### ] | 98% Completed | 31.37 s
[####################################### ] | 98% Completed | 31.48 s
[####################################### ] | 98% Completed | 31.59 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 134.26 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 184.32 us
[                                        ] | 0% Completed | 153.82 ms
[                                        ] | 0% Completed | 423.45 ms
[                                        ] | 0% Completed | 885.54 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.63 s
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.65 s
[############                            ] | 30% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.69 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.69 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.66 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.77 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.73 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.88 s
[################################        ] | 80% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.70 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 127.03 us
[                                        ] | 0% Completed | 103.89 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
