
[                                        ] | 0% Completed | 225.74 us
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 26% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 10.06 s
[############                            ] | 30% Completed | 10.17 s
[#############                           ] | 33% Completed | 10.30 s
[#############                           ] | 33% Completed | 10.75 s
[#############                           ] | 33% Completed | 10.92 s
[#############                           ] | 33% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.40 s
[##############                          ] | 36% Completed | 11.93 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 39% Completed | 12.73 s
[###############                         ] | 39% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.48 s
[################                        ] | 42% Completed | 13.64 s
[##################                      ] | 45% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 46% Completed | 14.80 s
[##################                      ] | 46% Completed | 15.30 s
[##################                      ] | 46% Completed | 15.43 s
[###################                     ] | 47% Completed | 15.57 s
[####################                    ] | 50% Completed | 15.79 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 52% Completed | 16.51 s
[####################                    ] | 52% Completed | 16.66 s
[#####################                   ] | 54% Completed | 17.22 s
[######################                  ] | 56% Completed | 17.51 s
[######################                  ] | 56% Completed | 17.67 s
[######################                  ] | 56% Completed | 17.85 s
[#######################                 ] | 57% Completed | 18.05 s
[#######################                 ] | 57% Completed | 18.17 s
[#######################                 ] | 57% Completed | 18.30 s
[#######################                 ] | 59% Completed | 18.61 s
[#######################                 ] | 59% Completed | 18.84 s
[#######################                 ] | 59% Completed | 19.17 s
[########################                ] | 61% Completed | 19.38 s
[########################                ] | 61% Completed | 19.56 s
[#########################               ] | 63% Completed | 19.76 s
[#########################               ] | 63% Completed | 20.00 s
[#########################               ] | 64% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.23 s
[#########################               ] | 64% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.56 s
[###########################             ] | 67% Completed | 21.09 s
[###########################             ] | 67% Completed | 21.22 s
[###########################             ] | 67% Completed | 21.33 s
[###########################             ] | 67% Completed | 21.44 s
[############################            ] | 70% Completed | 22.02 s
[############################            ] | 70% Completed | 22.13 s
[#############################           ] | 73% Completed | 22.38 s
[#############################           ] | 73% Completed | 23.04 s
[#############################           ] | 73% Completed | 23.19 s
[#############################           ] | 73% Completed | 23.35 s
[#############################           ] | 73% Completed | 23.47 s
[##############################          ] | 77% Completed | 23.73 s
[##############################          ] | 77% Completed | 24.07 s
[##############################          ] | 77% Completed | 24.38 s
[##############################          ] | 77% Completed | 24.53 s
[###############################         ] | 78% Completed | 24.72 s
[###############################         ] | 78% Completed | 24.84 s
[################################        ] | 81% Completed | 25.13 s
[################################        ] | 81% Completed | 25.51 s
[################################        ] | 81% Completed | 25.78 s
[################################        ] | 81% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.14 s
[#################################       ] | 84% Completed | 26.60 s
[##################################      ] | 85% Completed | 26.78 s
[##################################      ] | 87% Completed | 26.91 s
[##################################      ] | 87% Completed | 27.60 s
[##################################      ] | 87% Completed | 27.83 s
[####################################    ] | 90% Completed | 28.13 s
[#####################################   ] | 92% Completed | 28.41 s
[#####################################   ] | 92% Completed | 28.63 s
[#####################################   ] | 92% Completed | 28.85 s
[#####################################   ] | 92% Completed | 29.02 s
[#####################################   ] | 94% Completed | 29.14 s
[#####################################   ] | 94% Completed | 29.29 s
[#####################################   ] | 94% Completed | 29.57 s
[######################################  ] | 95% Completed | 29.79 s
[####################################### ] | 98% Completed | 29.90 s
[####################################### ] | 98% Completed | 30.01 s
[########################################] | 100% Completed | 30.12 s

[                                        ] | 0% Completed | 162.12 us
[                                        ] | 0% Completed | 138.64 ms
[                                        ] | 0% Completed | 834.91 ms
[                                        ] | 0% Completed | 935.12 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s

[                                        ] | 0% Completed | 165.23 us
[                                        ] | 0% Completed | 574.61 ms
[                                        ] | 0% Completed | 797.81 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.47 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.63 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.68 s
[################                        ] | 40% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.63 s
[###################                     ] | 47% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.75 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.57 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.65 s
[############################            ] | 70% Completed | 12.77 s
[#############################           ] | 72% Completed | 13.00 s
[#############################           ] | 72% Completed | 13.23 s
[#############################           ] | 72% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.78 s
[#################################       ] | 82% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 15.81 s
[####################################    ] | 90% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.31 s
[#####################################   ] | 92% Completed | 16.67 s
[#####################################   ] | 92% Completed | 16.78 s
[#####################################   ] | 92% Completed | 16.90 s
[######################################  ] | 95% Completed | 17.20 s
[########################################] | 100% Completed | 17.31 s

[                                        ] | 0% Completed | 135.86 us
[                                        ] | 0% Completed | 132.92 ms
[                                        ] | 0% Completed | 431.39 ms
[                                        ] | 0% Completed | 842.75 ms
[                                        ] | 0% Completed | 948.08 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.27 s
