
[                                        ] | 0% Completed | 221.58 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 169.28 us
[                                        ] | 0% Completed | 449.79 ms
[                                        ] | 0% Completed | 561.50 ms
[                                        ] | 0% Completed | 744.09 ms
[                                        ] | 0% Completed | 850.78 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.66 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.53 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.75 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.00 s
[########################                ] | 60% Completed | 11.24 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.19 s
[############################            ] | 70% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.81 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.75 s
[####################################    ] | 90% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.91 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 135.92 us
[                                        ] | 0% Completed | 154.70 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
