
[                                        ] | 0% Completed | 167.69 us
[####################                    ] | 50% Completed | 17.05 s
[#####################                   ] | 54% Completed | 17.20 s
[#####################                   ] | 54% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.15 s
[######################                  ] | 55% Completed | 18.35 s
[######################                  ] | 56% Completed | 18.93 s
[#######################                 ] | 58% Completed | 19.56 s
[#######################                 ] | 58% Completed | 20.00 s
[#########################               ] | 62% Completed | 20.20 s
[#########################               ] | 62% Completed | 20.33 s
[#########################               ] | 62% Completed | 20.80 s
[##########################              ] | 65% Completed | 21.02 s
[##########################              ] | 66% Completed | 21.30 s
[##########################              ] | 66% Completed | 21.51 s
[##########################              ] | 66% Completed | 21.86 s
[##########################              ] | 66% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.12 s
[###########################             ] | 69% Completed | 22.35 s
[###########################             ] | 69% Completed | 22.63 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.35 s
[############################            ] | 70% Completed | 23.49 s
[#############################           ] | 73% Completed | 23.86 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.35 s
[##############################          ] | 75% Completed | 24.74 s
[##############################          ] | 75% Completed | 24.90 s
[##############################          ] | 75% Completed | 25.09 s
[###############################         ] | 77% Completed | 25.40 s
[###############################         ] | 77% Completed | 25.67 s
[###############################         ] | 79% Completed | 25.96 s
[################################        ] | 80% Completed | 26.14 s
[#################################       ] | 83% Completed | 26.41 s
[#################################       ] | 83% Completed | 26.53 s
[#################################       ] | 83% Completed | 26.73 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.81 s
[##################################      ] | 86% Completed | 28.25 s
[###################################     ] | 88% Completed | 29.17 s
[####################################    ] | 91% Completed | 29.85 s
[#####################################   ] | 94% Completed | 30.29 s
[#####################################   ] | 94% Completed | 30.40 s
[######################################  ] | 95% Completed | 30.70 s
[######################################  ] | 95% Completed | 31.06 s
[######################################  ] | 97% Completed | 31.17 s
[########################################] | 100% Completed | 31.28 s

[                                        ] | 0% Completed | 123.42 us
[                                        ] | 0% Completed | 127.51 ms
[                                        ] | 0% Completed | 315.19 ms
[                                        ] | 0% Completed | 568.90 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.19 s
[########################################] | 100% Completed | 2.30 s

[                                        ] | 0% Completed | 166.67 us
[                                        ] | 0% Completed | 184.38 ms
[                                        ] | 0% Completed | 301.27 ms
[                                        ] | 0% Completed | 423.28 ms
[                                        ] | 0% Completed | 590.94 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 4% Completed | 1.28 s
[#                                       ] | 4% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.82 s
[###                                     ] | 9% Completed | 1.96 s
[###                                     ] | 9% Completed | 2.19 s
[###                                     ] | 9% Completed | 2.36 s
[###                                     ] | 9% Completed | 2.95 s
[####                                    ] | 11% Completed | 3.32 s
[####                                    ] | 11% Completed | 3.46 s
[#####                                   ] | 13% Completed | 3.64 s
[#####                                   ] | 13% Completed | 3.76 s
[#######                                 ] | 18% Completed | 4.16 s
[#######                                 ] | 18% Completed | 4.53 s
[#######                                 ] | 18% Completed | 4.74 s
[#######                                 ] | 18% Completed | 4.90 s
[########                                ] | 20% Completed | 5.03 s
[########                                ] | 20% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 34% Completed | 7.23 s
[#############                           ] | 34% Completed | 7.49 s
[#############                           ] | 34% Completed | 7.66 s
[#############                           ] | 34% Completed | 7.77 s
[###############                         ] | 39% Completed | 7.90 s
[###############                         ] | 39% Completed | 8.17 s
[################                        ] | 41% Completed | 8.41 s
[################                        ] | 41% Completed | 8.75 s
[################                        ] | 41% Completed | 8.91 s
[################                        ] | 41% Completed | 9.14 s
[##################                      ] | 46% Completed | 9.32 s
[###################                     ] | 48% Completed | 9.51 s
[###################                     ] | 48% Completed | 9.66 s
[###################                     ] | 48% Completed | 9.86 s
[####################                    ] | 51% Completed | 10.56 s
[#######################                 ] | 58% Completed | 11.54 s
[#######################                 ] | 58% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 67% Completed | 13.46 s
[############################            ] | 72% Completed | 13.78 s
[############################            ] | 72% Completed | 14.00 s
[############################            ] | 72% Completed | 14.12 s
[############################            ] | 72% Completed | 14.31 s
[############################            ] | 72% Completed | 14.44 s
[##############################          ] | 76% Completed | 14.66 s
[###############################         ] | 79% Completed | 15.05 s
[###############################         ] | 79% Completed | 15.23 s
[################################        ] | 81% Completed | 15.40 s
[################################        ] | 81% Completed | 15.88 s
[################################        ] | 81% Completed | 16.39 s
[#################################       ] | 83% Completed | 16.54 s
[#################################       ] | 83% Completed | 16.67 s
[##################################      ] | 86% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.48 s
[####################################    ] | 90% Completed | 17.74 s
[######################################  ] | 95% Completed | 18.13 s
[######################################  ] | 95% Completed | 18.30 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 121.06 us
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
