
[                                        ] | 0% Completed | 207.43 us
[########################################] | 100% Completed | 16.57 s

[                                        ] | 0% Completed | 120.09 us
[                                        ] | 0% Completed | 142.22 ms
[                                        ] | 0% Completed | 826.78 ms
[                                        ] | 0% Completed | 927.09 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.54 s

[                                        ] | 0% Completed | 155.81 us
[                                        ] | 0% Completed | 322.57 ms
[                                        ] | 0% Completed | 453.00 ms
[                                        ] | 0% Completed | 576.40 ms
[                                        ] | 0% Completed | 802.97 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.07 s
[###                                     ] | 9% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.40 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.18 s
[######                                  ] | 16% Completed | 5.37 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 19% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 22% Completed | 8.12 s
[###########                             ] | 28% Completed | 8.24 s
[###########                             ] | 28% Completed | 8.65 s
[###########                             ] | 28% Completed | 8.80 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 29% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.78 s
[############                            ] | 30% Completed | 10.08 s
[############                            ] | 30% Completed | 10.30 s
[##############                          ] | 35% Completed | 10.41 s
[##############                          ] | 35% Completed | 10.58 s
[##############                          ] | 35% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.38 s
[##############                          ] | 36% Completed | 11.77 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 39% Completed | 12.39 s
[###############                         ] | 39% Completed | 12.73 s
[################                        ] | 42% Completed | 13.28 s
[################                        ] | 42% Completed | 13.43 s
[##################                      ] | 45% Completed | 14.00 s
[###################                     ] | 47% Completed | 14.37 s
[###################                     ] | 47% Completed | 14.57 s
[###################                     ] | 47% Completed | 14.67 s
[###################                     ] | 47% Completed | 15.04 s
[###################                     ] | 47% Completed | 15.28 s
[####################                    ] | 50% Completed | 15.41 s
[####################                    ] | 50% Completed | 15.55 s
[####################                    ] | 50% Completed | 15.66 s
[####################                    ] | 50% Completed | 15.81 s
[#####################                   ] | 53% Completed | 15.92 s
[#####################                   ] | 53% Completed | 16.37 s
[#####################                   ] | 53% Completed | 16.48 s
[#####################                   ] | 53% Completed | 16.62 s
[#####################                   ] | 53% Completed | 16.80 s
[######################                  ] | 56% Completed | 16.98 s
[######################                  ] | 56% Completed | 17.16 s
[#######################                 ] | 57% Completed | 17.37 s
[#######################                 ] | 57% Completed | 18.07 s
[#######################                 ] | 57% Completed | 18.28 s
[########################                ] | 60% Completed | 18.40 s
[########################                ] | 60% Completed | 18.57 s
[#########################               ] | 63% Completed | 18.91 s
[#########################               ] | 63% Completed | 19.59 s
[#########################               ] | 63% Completed | 19.71 s
[#########################               ] | 64% Completed | 19.91 s
[#########################               ] | 64% Completed | 20.23 s
[##########################              ] | 66% Completed | 20.39 s
[###########################             ] | 69% Completed | 20.60 s
[###########################             ] | 69% Completed | 20.72 s
[###########################             ] | 69% Completed | 21.09 s
[############################            ] | 70% Completed | 21.53 s
[############################            ] | 70% Completed | 21.78 s
[############################            ] | 71% Completed | 22.01 s
[#############################           ] | 74% Completed | 22.12 s
[#############################           ] | 74% Completed | 23.00 s
[##############################          ] | 77% Completed | 23.18 s
[##############################          ] | 77% Completed | 23.80 s
[################################        ] | 80% Completed | 23.92 s
[################################        ] | 80% Completed | 24.14 s
[################################        ] | 80% Completed | 24.29 s
[################################        ] | 80% Completed | 24.46 s
[################################        ] | 81% Completed | 24.63 s
[################################        ] | 81% Completed | 24.96 s
[################################        ] | 81% Completed | 25.07 s
[#################################       ] | 83% Completed | 25.72 s
[#################################       ] | 83% Completed | 25.86 s
[##################################      ] | 87% Completed | 26.41 s
[##################################      ] | 87% Completed | 26.55 s
[##################################      ] | 87% Completed | 26.76 s
[##################################      ] | 87% Completed | 26.91 s
[###################################     ] | 88% Completed | 27.14 s
[#####################################   ] | 92% Completed | 27.77 s
[#####################################   ] | 92% Completed | 27.93 s
[#####################################   ] | 92% Completed | 28.16 s
[#####################################   ] | 94% Completed | 28.36 s
[######################################  ] | 95% Completed | 28.54 s
[######################################  ] | 95% Completed | 28.69 s
[######################################  ] | 95% Completed | 29.08 s
[######################################  ] | 97% Completed | 29.19 s
[####################################### ] | 98% Completed | 29.30 s
[########################################] | 100% Completed | 29.41 s

[                                        ] | 0% Completed | 153.14 us
[                                        ] | 0% Completed | 300.36 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.58 s
