
[                                        ] | 0% Completed | 204.24 us
[                                        ] | 0% Completed | 392.92 ms
[                                        ] | 0% Completed | 708.38 ms
[                                        ] | 0% Completed | 926.72 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.64 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.78 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.48 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.60 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 11.14 s
[########################                ] | 60% Completed | 11.25 s
[########################                ] | 60% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.92 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.46 s
[##############################          ] | 75% Completed | 13.63 s
[##############################          ] | 75% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.33 s
[################################        ] | 80% Completed | 14.52 s
[################################        ] | 80% Completed | 14.72 s
[################################        ] | 80% Completed | 15.09 s
[################################        ] | 80% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.43 s
[##################################      ] | 85% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.50 s
[#####################################   ] | 92% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.30 s
[####################################### ] | 97% Completed | 17.41 s
[########################################] | 100% Completed | 17.52 s

[                                        ] | 0% Completed | 170.66 us
[                                        ] | 0% Completed | 884.41 ms
[                                        ] | 0% Completed | 989.74 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
