
[                                        ] | 0% Completed | 217.00 us
[#######                                 ] | 18% Completed | 10.68 s
[########                                ] | 20% Completed | 10.78 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 22% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.09 s
[##########                              ] | 25% Completed | 11.19 s
[##########                              ] | 26% Completed | 11.29 s
[###########                             ] | 28% Completed | 11.39 s
[############                            ] | 30% Completed | 11.49 s
[############                            ] | 31% Completed | 11.59 s
[#############                           ] | 32% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.79 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.10 s
[################                        ] | 40% Completed | 12.20 s
[################                        ] | 41% Completed | 12.30 s
[#################                       ] | 43% Completed | 12.40 s
[#################                       ] | 44% Completed | 12.50 s
[##################                      ] | 46% Completed | 12.61 s
[###################                     ] | 47% Completed | 12.71 s
[###################                     ] | 49% Completed | 12.81 s
[####################                    ] | 50% Completed | 12.91 s
[####################                    ] | 52% Completed | 13.01 s
[#####################                   ] | 53% Completed | 13.11 s
[######################                  ] | 55% Completed | 13.21 s
[######################                  ] | 56% Completed | 13.31 s
[#######################                 ] | 57% Completed | 13.41 s
[#######################                 ] | 59% Completed | 13.51 s
[########################                ] | 60% Completed | 13.61 s
[########################                ] | 62% Completed | 13.71 s
[#########################               ] | 63% Completed | 13.81 s
[#########################               ] | 64% Completed | 13.91 s
[##########################              ] | 66% Completed | 14.39 s
[###########################             ] | 67% Completed | 14.49 s
[###########################             ] | 69% Completed | 14.59 s
[############################            ] | 70% Completed | 14.69 s
[############################            ] | 72% Completed | 14.79 s
[#############################           ] | 72% Completed | 14.89 s
[#############################           ] | 74% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.20 s
[###############################         ] | 78% Completed | 15.30 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 81% Completed | 15.50 s
[#################################       ] | 83% Completed | 15.60 s
[#################################       ] | 84% Completed | 15.70 s
[##################################      ] | 86% Completed | 15.80 s
[###################################     ] | 87% Completed | 15.91 s
[###################################     ] | 89% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.11 s
[#####################################   ] | 92% Completed | 16.21 s
[#####################################   ] | 93% Completed | 16.31 s
[######################################  ] | 95% Completed | 16.41 s
[######################################  ] | 96% Completed | 16.51 s
[####################################### ] | 98% Completed | 16.61 s
[####################################### ] | 99% Completed | 16.71 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 320.80 us
[                                        ] | 1% Completed | 105.69 ms
[#                                       ] | 4% Completed | 208.22 ms
[##                                      ] | 7% Completed | 309.44 ms
[###                                     ] | 9% Completed | 409.64 ms
[####                                    ] | 12% Completed | 509.84 ms
[#####                                   ] | 14% Completed | 610.93 ms
[######                                  ] | 17% Completed | 711.15 ms
[#######                                 ] | 19% Completed | 812.69 ms
[########                                ] | 21% Completed | 916.22 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.83 s
[##################                      ] | 45% Completed | 1.93 s
[###################                     ] | 48% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.43 s
[########################                ] | 60% Completed | 2.53 s
[#########################               ] | 63% Completed | 2.63 s
[##########################              ] | 65% Completed | 2.73 s
[###########################             ] | 68% Completed | 2.83 s
[############################            ] | 70% Completed | 2.93 s
[############################            ] | 72% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 77% Completed | 3.23 s
[################################        ] | 80% Completed | 3.33 s
[################################        ] | 81% Completed | 3.44 s
[#################################       ] | 84% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.64 s
[###################################     ] | 89% Completed | 3.74 s
[####################################    ] | 91% Completed | 3.84 s
[#####################################   ] | 94% Completed | 3.94 s
[######################################  ] | 96% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s

[                                        ] | 0% Completed | 268.50 us
[                                        ] | 2% Completed | 113.64 ms
[##                                      ] | 5% Completed | 213.84 ms
[###                                     ] | 8% Completed | 314.32 ms
[####                                    ] | 11% Completed | 415.24 ms
[######                                  ] | 15% Completed | 517.14 ms
[#######                                 ] | 18% Completed | 617.88 ms
[#########                               ] | 22% Completed | 718.44 ms
[##########                              ] | 26% Completed | 819.61 ms
[###########                             ] | 29% Completed | 921.32 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.23 s
[#################                       ] | 43% Completed | 1.33 s
[##################                      ] | 47% Completed | 1.43 s
[####################                    ] | 50% Completed | 1.53 s
[#####################                   ] | 54% Completed | 1.63 s
[######################                  ] | 57% Completed | 1.73 s
[########################                ] | 61% Completed | 1.83 s
[#########################               ] | 64% Completed | 1.93 s
[###########################             ] | 68% Completed | 2.03 s
[############################            ] | 71% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[###############################         ] | 77% Completed | 2.33 s
[################################        ] | 81% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.54 s
[###################################     ] | 88% Completed | 2.64 s
[####################################    ] | 92% Completed | 2.74 s
[#####################################   ] | 94% Completed | 2.84 s
[####################################### ] | 98% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
