
[                                        ] | 0% Completed | 174.75 us
[################                        ] | 40% Completed | 14.92 s
[################                        ] | 42% Completed | 15.06 s
[################                        ] | 42% Completed | 15.25 s
[################                        ] | 42% Completed | 15.48 s
[#################                       ] | 43% Completed | 15.59 s
[#################                       ] | 43% Completed | 15.76 s
[#################                       ] | 43% Completed | 15.88 s
[##################                      ] | 46% Completed | 16.27 s
[##################                      ] | 46% Completed | 16.40 s
[##################                      ] | 46% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 49% Completed | 17.01 s
[###################                     ] | 49% Completed | 17.15 s
[###################                     ] | 49% Completed | 17.46 s
[###################                     ] | 49% Completed | 17.59 s
[###################                     ] | 49% Completed | 17.75 s
[###################                     ] | 49% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 54% Completed | 19.21 s
[#####################                   ] | 54% Completed | 19.56 s
[#####################                   ] | 54% Completed | 19.81 s
[######################                  ] | 56% Completed | 19.99 s
[######################                  ] | 56% Completed | 20.13 s
[######################                  ] | 56% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.39 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 20.82 s
[########################                ] | 60% Completed | 21.28 s
[########################                ] | 60% Completed | 21.76 s
[#########################               ] | 64% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.76 s
[###########################             ] | 67% Completed | 23.06 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 67% Completed | 23.77 s
[###########################             ] | 69% Completed | 24.23 s
[###########################             ] | 69% Completed | 24.35 s
[############################            ] | 71% Completed | 24.55 s
[############################            ] | 71% Completed | 24.96 s
[############################            ] | 71% Completed | 25.08 s
[############################            ] | 71% Completed | 25.31 s
[############################            ] | 71% Completed | 25.44 s
[#############################           ] | 74% Completed | 25.56 s
[#############################           ] | 74% Completed | 25.89 s
[##############################          ] | 76% Completed | 26.34 s
[##############################          ] | 77% Completed | 26.54 s
[##############################          ] | 77% Completed | 26.68 s
[###############################         ] | 78% Completed | 26.92 s
[###############################         ] | 78% Completed | 27.16 s
[################################        ] | 80% Completed | 27.46 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 28.25 s
[################################        ] | 81% Completed | 28.53 s
[#################################       ] | 83% Completed | 28.67 s
[#################################       ] | 83% Completed | 28.93 s
[##################################      ] | 85% Completed | 29.35 s
[##################################      ] | 85% Completed | 29.55 s
[##################################      ] | 85% Completed | 29.80 s
[##################################      ] | 85% Completed | 29.96 s
[###################################     ] | 88% Completed | 30.29 s
[####################################    ] | 90% Completed | 30.60 s
[####################################    ] | 90% Completed | 31.07 s
[#####################################   ] | 92% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.71 s
[#####################################   ] | 92% Completed | 32.16 s
[#####################################   ] | 92% Completed | 32.33 s
[######################################  ] | 95% Completed | 33.07 s
[####################################### ] | 98% Completed | 33.18 s
[####################################### ] | 98% Completed | 33.29 s
[####################################### ] | 98% Completed | 33.40 s
[########################################] | 100% Completed | 33.50 s

[                                        ] | 0% Completed | 156.91 us
[                                        ] | 0% Completed | 130.13 ms
[                                        ] | 0% Completed | 319.38 ms
[                                        ] | 0% Completed | 494.93 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 143.37 us
[                                        ] | 0% Completed | 144.38 ms
[                                        ] | 0% Completed | 500.00 ms
[                                        ] | 0% Completed | 758.99 ms
[                                        ] | 0% Completed | 866.50 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.57 s
[###                                     ] | 7% Completed | 2.71 s
[###                                     ] | 7% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.99 s
[##########                              ] | 25% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.43 s
[###########                             ] | 27% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.58 s
[####################                    ] | 50% Completed | 10.75 s
[####################                    ] | 50% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.71 s
[#######################                 ] | 57% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.32 s
[###############################         ] | 77% Completed | 15.65 s
[#################################       ] | 82% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 18.00 s
[####################################### ] | 97% Completed | 18.14 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 130.90 us
[                                        ] | 0% Completed | 115.40 ms
[                                        ] | 0% Completed | 272.89 ms
[                                        ] | 0% Completed | 470.36 ms
[                                        ] | 0% Completed | 947.05 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
