
[                                        ] | 0% Completed | 214.17 us
[##############                          ] | 35% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.34 s
[###############                         ] | 39% Completed | 14.12 s
[################                        ] | 42% Completed | 14.64 s
[################                        ] | 42% Completed | 14.89 s
[################                        ] | 42% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 46% Completed | 16.27 s
[##################                      ] | 46% Completed | 16.39 s
[##################                      ] | 46% Completed | 16.55 s
[##################                      ] | 46% Completed | 16.73 s
[###################                     ] | 49% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 50% Completed | 18.01 s
[####################                    ] | 50% Completed | 18.18 s
[#####################                   ] | 53% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.64 s
[#####################                   ] | 54% Completed | 19.13 s
[#####################                   ] | 54% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.82 s
[######################                  ] | 56% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.62 s
[#######################                 ] | 59% Completed | 20.94 s
[########################                ] | 60% Completed | 21.10 s
[########################                ] | 60% Completed | 21.27 s
[########################                ] | 61% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 63% Completed | 22.12 s
[#########################               ] | 63% Completed | 22.44 s
[#########################               ] | 63% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.81 s
[##########################              ] | 66% Completed | 23.00 s
[##########################              ] | 66% Completed | 23.21 s
[###########################             ] | 67% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.99 s
[###########################             ] | 69% Completed | 24.13 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.54 s
[############################            ] | 71% Completed | 24.64 s
[############################            ] | 71% Completed | 24.91 s
[############################            ] | 71% Completed | 25.06 s
[############################            ] | 71% Completed | 25.40 s
[############################            ] | 71% Completed | 25.65 s
[##############################          ] | 77% Completed | 26.06 s
[##############################          ] | 77% Completed | 26.32 s
[##############################          ] | 77% Completed | 26.60 s
[##############################          ] | 77% Completed | 26.94 s
[##############################          ] | 77% Completed | 27.24 s
[##############################          ] | 77% Completed | 27.44 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 27.73 s
[################################        ] | 81% Completed | 28.40 s
[################################        ] | 81% Completed | 28.57 s
[#################################       ] | 84% Completed | 29.38 s
[#################################       ] | 84% Completed | 29.51 s
[##################################      ] | 87% Completed | 29.67 s
[##################################      ] | 87% Completed | 29.78 s
[##################################      ] | 87% Completed | 29.97 s
[##################################      ] | 87% Completed | 30.20 s
[###################################     ] | 88% Completed | 30.86 s
[####################################    ] | 90% Completed | 31.03 s
[####################################    ] | 91% Completed | 31.23 s
[####################################    ] | 91% Completed | 31.69 s
[####################################    ] | 91% Completed | 31.83 s
[#####################################   ] | 94% Completed | 31.97 s
[#####################################   ] | 94% Completed | 32.26 s
[#####################################   ] | 94% Completed | 32.61 s
[######################################  ] | 97% Completed | 32.96 s
[######################################  ] | 97% Completed | 33.29 s
[########################################] | 100% Completed | 33.41 s

[                                        ] | 0% Completed | 139.41 us
[                                        ] | 0% Completed | 103.41 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 706.10 us
[                                        ] | 0% Completed | 598.35 ms
[                                        ] | 0% Completed | 1.65 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.45 s
[#########                               ] | 22% Completed | 5.62 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 8.10 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.43 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.45 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.55 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.93 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 80% Completed | 15.52 s
[################################        ] | 80% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.76 s
[#################################       ] | 82% Completed | 16.44 s
[#################################       ] | 82% Completed | 16.67 s
[#################################       ] | 82% Completed | 16.79 s
[##################################      ] | 85% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.91 s
[####################################### ] | 97% Completed | 18.03 s
[####################################### ] | 97% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.32 s
[########################################] | 100% Completed | 18.43 s

[                                        ] | 0% Completed | 159.27 us
[                                        ] | 0% Completed | 105.39 ms
[                                        ] | 0% Completed | 225.08 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
