
[                                        ] | 0% Completed | 291.60 us
[###                                     ] | 8% Completed | 19.09 s
[###                                     ] | 8% Completed | 19.21 s
[###                                     ] | 8% Completed | 19.38 s
[###                                     ] | 8% Completed | 19.54 s
[###                                     ] | 8% Completed | 19.67 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 8% Completed | 20.45 s
[###                                     ] | 8% Completed | 20.67 s
[###                                     ] | 8% Completed | 20.78 s
[###                                     ] | 9% Completed | 20.91 s
[###                                     ] | 9% Completed | 21.06 s
[###                                     ] | 9% Completed | 21.26 s
[###                                     ] | 9% Completed | 21.40 s
[###                                     ] | 9% Completed | 21.65 s
[###                                     ] | 9% Completed | 21.87 s
[###                                     ] | 9% Completed | 22.09 s
[####                                    ] | 10% Completed | 22.24 s
[####                                    ] | 10% Completed | 22.35 s
[####                                    ] | 10% Completed | 22.55 s
[####                                    ] | 10% Completed | 22.68 s
[####                                    ] | 10% Completed | 22.79 s
[####                                    ] | 10% Completed | 23.07 s
[####                                    ] | 10% Completed | 23.24 s
[####                                    ] | 10% Completed | 23.35 s
[####                                    ] | 10% Completed | 23.48 s
[####                                    ] | 10% Completed | 23.60 s
[####                                    ] | 10% Completed | 23.72 s
[####                                    ] | 10% Completed | 23.85 s
[####                                    ] | 10% Completed | 23.96 s
[####                                    ] | 10% Completed | 24.07 s
[####                                    ] | 10% Completed | 24.22 s
[####                                    ] | 11% Completed | 24.37 s
[####                                    ] | 11% Completed | 24.55 s
[####                                    ] | 11% Completed | 24.69 s
[####                                    ] | 11% Completed | 24.88 s
[####                                    ] | 11% Completed | 25.00 s
[####                                    ] | 11% Completed | 25.18 s
[####                                    ] | 11% Completed | 25.32 s
[####                                    ] | 11% Completed | 25.48 s
[####                                    ] | 11% Completed | 25.63 s
[####                                    ] | 11% Completed | 25.74 s
[####                                    ] | 11% Completed | 25.88 s
[####                                    ] | 11% Completed | 26.13 s
[####                                    ] | 11% Completed | 26.26 s
[####                                    ] | 11% Completed | 26.36 s
[####                                    ] | 11% Completed | 27.02 s
[####                                    ] | 11% Completed | 27.15 s
[#####                                   ] | 12% Completed | 27.26 s
[#####                                   ] | 12% Completed | 27.42 s
[#####                                   ] | 12% Completed | 27.56 s
[#####                                   ] | 12% Completed | 27.87 s
[#####                                   ] | 12% Completed | 27.98 s
[#####                                   ] | 12% Completed | 28.38 s
[#####                                   ] | 13% Completed | 28.52 s
[#####                                   ] | 13% Completed | 28.66 s
[#####                                   ] | 13% Completed | 28.79 s
[#####                                   ] | 13% Completed | 28.91 s
[#####                                   ] | 13% Completed | 29.13 s
[#####                                   ] | 13% Completed | 29.47 s
[#####                                   ] | 13% Completed | 29.58 s
[#####                                   ] | 13% Completed | 29.69 s
[#####                                   ] | 13% Completed | 29.80 s
[#####                                   ] | 13% Completed | 29.94 s
[#####                                   ] | 13% Completed | 30.19 s
[#####                                   ] | 13% Completed | 30.29 s
[#####                                   ] | 13% Completed | 30.40 s
[#####                                   ] | 13% Completed | 30.52 s
[#####                                   ] | 13% Completed | 30.63 s
[#####                                   ] | 14% Completed | 30.74 s
[#####                                   ] | 14% Completed | 30.95 s
[#####                                   ] | 14% Completed | 31.13 s
[#####                                   ] | 14% Completed | 31.26 s
[#####                                   ] | 14% Completed | 31.56 s
[#####                                   ] | 14% Completed | 31.82 s
[#####                                   ] | 14% Completed | 31.98 s
[#####                                   ] | 14% Completed | 32.12 s
[#####                                   ] | 14% Completed | 32.23 s
[#####                                   ] | 14% Completed | 32.40 s
[#####                                   ] | 14% Completed | 32.52 s
[#####                                   ] | 14% Completed | 33.02 s
[######                                  ] | 15% Completed | 33.17 s
[######                                  ] | 15% Completed | 33.79 s
[######                                  ] | 15% Completed | 33.90 s
[######                                  ] | 15% Completed | 34.23 s
[######                                  ] | 15% Completed | 34.37 s
[######                                  ] | 15% Completed | 34.55 s
[######                                  ] | 15% Completed | 34.73 s
[######                                  ] | 16% Completed | 34.95 s
[######                                  ] | 16% Completed | 35.20 s
[######                                  ] | 16% Completed | 35.48 s
[######                                  ] | 16% Completed | 35.73 s
[######                                  ] | 16% Completed | 35.90 s
[######                                  ] | 16% Completed | 36.05 s
[######                                  ] | 16% Completed | 36.16 s
[######                                  ] | 16% Completed | 36.27 s
[######                                  ] | 16% Completed | 36.39 s
[######                                  ] | 16% Completed | 36.50 s
[######                                  ] | 16% Completed | 36.65 s
[######                                  ] | 16% Completed | 36.78 s
[######                                  ] | 16% Completed | 36.91 s
[######                                  ] | 16% Completed | 37.02 s
[######                                  ] | 17% Completed | 37.19 s
[######                                  ] | 17% Completed | 37.31 s
[######                                  ] | 17% Completed | 37.42 s
[######                                  ] | 17% Completed | 37.58 s
[######                                  ] | 17% Completed | 37.69 s
[######                                  ] | 17% Completed | 37.84 s
[######                                  ] | 17% Completed | 37.97 s
[######                                  ] | 17% Completed | 38.12 s
[######                                  ] | 17% Completed | 38.23 s
[#######                                 ] | 17% Completed | 38.40 s
[#######                                 ] | 17% Completed | 38.56 s
[#######                                 ] | 17% Completed | 38.68 s
[#######                                 ] | 17% Completed | 39.05 s
[#######                                 ] | 17% Completed | 39.22 s
[#######                                 ] | 17% Completed | 39.36 s
[#######                                 ] | 18% Completed | 39.69 s
[#######                                 ] | 18% Completed | 40.32 s
[#######                                 ] | 18% Completed | 40.50 s
[#######                                 ] | 18% Completed | 40.74 s
[#######                                 ] | 18% Completed | 40.86 s
[#######                                 ] | 18% Completed | 40.97 s
[#######                                 ] | 18% Completed | 41.09 s
[#######                                 ] | 19% Completed | 41.23 s
[#######                                 ] | 19% Completed | 41.37 s
[#######                                 ] | 19% Completed | 41.52 s
[#######                                 ] | 19% Completed | 41.72 s
[#######                                 ] | 19% Completed | 41.83 s
[#######                                 ] | 19% Completed | 41.97 s
[#######                                 ] | 19% Completed | 42.25 s
[#######                                 ] | 19% Completed | 42.45 s
[#######                                 ] | 19% Completed | 42.55 s
[#######                                 ] | 19% Completed | 42.75 s
[#######                                 ] | 19% Completed | 42.87 s
[#######                                 ] | 19% Completed | 43.01 s
[#######                                 ] | 19% Completed | 43.40 s
[########                                ] | 20% Completed | 43.53 s
[########                                ] | 20% Completed | 43.64 s
[########                                ] | 20% Completed | 43.76 s
[########                                ] | 20% Completed | 44.07 s
[########                                ] | 20% Completed | 44.21 s
[########                                ] | 20% Completed | 44.52 s
[########                                ] | 20% Completed | 44.72 s
[########                                ] | 20% Completed | 44.83 s
[########                                ] | 20% Completed | 44.95 s
[########                                ] | 20% Completed | 45.12 s
[########                                ] | 20% Completed | 45.33 s
[########                                ] | 20% Completed | 45.47 s
[########                                ] | 20% Completed | 45.60 s
[########                                ] | 21% Completed | 45.81 s
[########                                ] | 21% Completed | 46.13 s
[########                                ] | 21% Completed | 46.38 s
[########                                ] | 21% Completed | 47.00 s
[########                                ] | 21% Completed | 47.15 s
[########                                ] | 21% Completed | 47.31 s
[########                                ] | 21% Completed | 47.42 s
[########                                ] | 22% Completed | 47.55 s
[########                                ] | 22% Completed | 47.73 s
[########                                ] | 22% Completed | 47.94 s
[########                                ] | 22% Completed | 48.06 s
[########                                ] | 22% Completed | 48.17 s
[########                                ] | 22% Completed | 48.58 s
[#########                               ] | 22% Completed | 49.20 s
[#########                               ] | 22% Completed | 49.33 s
[#########                               ] | 22% Completed | 49.48 s
[#########                               ] | 22% Completed | 49.67 s
[#########                               ] | 22% Completed | 49.81 s
[#########                               ] | 23% Completed | 49.99 s
[#########                               ] | 23% Completed | 50.11 s
[#########                               ] | 23% Completed | 50.53 s
[#########                               ] | 23% Completed | 50.87 s
[#########                               ] | 23% Completed | 50.99 s
[#########                               ] | 23% Completed | 51.09 s
[#########                               ] | 23% Completed | 51.33 s
[#########                               ] | 23% Completed | 51.53 s
[#########                               ] | 23% Completed | 51.66 s
[#########                               ] | 23% Completed | 51.80 s
[#########                               ] | 23% Completed | 51.91 s
[#########                               ] | 23% Completed | 52.03 s
[#########                               ] | 23% Completed | 52.15 s
[#########                               ] | 24% Completed | 52.38 s
[#########                               ] | 24% Completed | 52.62 s
[#########                               ] | 24% Completed | 52.88 s
[#########                               ] | 24% Completed | 53.74 s
[#########                               ] | 24% Completed | 53.87 s
[##########                              ] | 25% Completed | 53.99 s
[##########                              ] | 25% Completed | 54.10 s
[##########                              ] | 25% Completed | 54.54 s
[##########                              ] | 25% Completed | 54.72 s
[##########                              ] | 25% Completed | 55.04 s
[##########                              ] | 25% Completed | 55.22 s
[##########                              ] | 25% Completed | 55.45 s
[##########                              ] | 25% Completed | 55.67 s
[##########                              ] | 25% Completed | 55.80 s
[##########                              ] | 25% Completed | 56.19 s
[##########                              ] | 26% Completed | 56.44 s
[##########                              ] | 26% Completed | 56.62 s
[##########                              ] | 26% Completed | 57.06 s
[##########                              ] | 26% Completed | 57.16 s
[##########                              ] | 26% Completed | 57.33 s
[##########                              ] | 26% Completed | 57.44 s
[##########                              ] | 26% Completed | 57.59 s
[##########                              ] | 26% Completed | 57.71 s
[##########                              ] | 26% Completed | 57.89 s
[##########                              ] | 26% Completed | 58.24 s
[##########                              ] | 26% Completed | 58.38 s
[##########                              ] | 26% Completed | 58.50 s
[###########                             ] | 27% Completed | 58.68 s
[###########                             ] | 27% Completed | 58.80 s
[###########                             ] | 27% Completed | 58.97 s
[###########                             ] | 27% Completed | 59.11 s
[###########                             ] | 27% Completed | 59.21 s
[###########                             ] | 27% Completed | 59.47 s
[###########                             ] | 27% Completed | 59.68 s
[###########                             ] | 28% Completed | 59.80 s
[###########                             ] | 28% Completed | 60.04 s
[###########                             ] | 28% Completed | 60.62 s
[###########                             ] | 28% Completed | 60.80 s
[###########                             ] | 28% Completed | 60.95 s
[###########                             ] | 28% Completed | 61.18 s
[###########                             ] | 28% Completed | 61.29 s
[###########                             ] | 28% Completed | 61.42 s
[###########                             ] | 28% Completed | 61.64 s
[###########                             ] | 28% Completed | 61.78 s
[###########                             ] | 28% Completed | 61.94 s
[###########                             ] | 28% Completed | 62.05 s
[###########                             ] | 28% Completed | 62.31 s
[###########                             ] | 28% Completed | 62.48 s
[###########                             ] | 28% Completed | 62.61 s
[###########                             ] | 29% Completed | 62.86 s
[###########                             ] | 29% Completed | 63.05 s
[###########                             ] | 29% Completed | 63.24 s
[###########                             ] | 29% Completed | 63.57 s
[###########                             ] | 29% Completed | 63.74 s
[###########                             ] | 29% Completed | 64.10 s
[###########                             ] | 29% Completed | 64.34 s
[###########                             ] | 29% Completed | 64.52 s
[###########                             ] | 29% Completed | 64.67 s
[###########                             ] | 29% Completed | 64.86 s
[############                            ] | 30% Completed | 65.07 s
[############                            ] | 30% Completed | 65.19 s
[############                            ] | 30% Completed | 65.36 s
[############                            ] | 30% Completed | 65.76 s
[############                            ] | 30% Completed | 65.88 s
[############                            ] | 30% Completed | 66.04 s
[############                            ] | 31% Completed | 66.22 s
[############                            ] | 31% Completed | 66.36 s
[############                            ] | 31% Completed | 66.67 s
[############                            ] | 31% Completed | 66.79 s
[############                            ] | 31% Completed | 67.42 s
[############                            ] | 31% Completed | 67.54 s
[############                            ] | 31% Completed | 67.68 s
[############                            ] | 31% Completed | 67.79 s
[############                            ] | 31% Completed | 67.90 s
[############                            ] | 31% Completed | 68.02 s
[############                            ] | 31% Completed | 68.13 s
[############                            ] | 31% Completed | 68.25 s
[############                            ] | 31% Completed | 68.37 s
[############                            ] | 31% Completed | 68.60 s
[############                            ] | 31% Completed | 68.92 s
[############                            ] | 32% Completed | 69.04 s
[############                            ] | 32% Completed | 69.15 s
[############                            ] | 32% Completed | 69.26 s
[############                            ] | 32% Completed | 69.37 s
[############                            ] | 32% Completed | 69.49 s
[############                            ] | 32% Completed | 69.65 s
[############                            ] | 32% Completed | 69.77 s
[############                            ] | 32% Completed | 69.88 s
[############                            ] | 32% Completed | 69.99 s
[############                            ] | 32% Completed | 70.10 s
[#############                           ] | 32% Completed | 70.22 s
[#############                           ] | 32% Completed | 70.68 s
[#############                           ] | 32% Completed | 70.80 s
[#############                           ] | 32% Completed | 70.91 s
[#############                           ] | 32% Completed | 71.04 s
[#############                           ] | 32% Completed | 71.15 s
[#############                           ] | 32% Completed | 71.30 s
[#############                           ] | 33% Completed | 71.70 s
[#############                           ] | 33% Completed | 71.87 s
[#############                           ] | 33% Completed | 72.00 s
[#############                           ] | 33% Completed | 72.11 s
[#############                           ] | 33% Completed | 72.26 s
[#############                           ] | 33% Completed | 72.47 s
[#############                           ] | 34% Completed | 72.62 s
[#############                           ] | 34% Completed | 73.44 s
[#############                           ] | 34% Completed | 73.57 s
[#############                           ] | 34% Completed | 74.24 s
[#############                           ] | 34% Completed | 74.37 s
[#############                           ] | 34% Completed | 74.51 s
[#############                           ] | 34% Completed | 74.64 s
[#############                           ] | 34% Completed | 74.89 s
[#############                           ] | 34% Completed | 75.00 s
[#############                           ] | 34% Completed | 75.11 s
[#############                           ] | 34% Completed | 75.30 s
[##############                          ] | 35% Completed | 75.43 s
[##############                          ] | 35% Completed | 75.54 s
[##############                          ] | 35% Completed | 75.67 s
[##############                          ] | 35% Completed | 75.80 s
[##############                          ] | 35% Completed | 75.92 s
[##############                          ] | 35% Completed | 76.02 s
[##############                          ] | 35% Completed | 76.36 s
[##############                          ] | 35% Completed | 76.51 s
[##############                          ] | 35% Completed | 76.62 s
[##############                          ] | 35% Completed | 76.75 s
[##############                          ] | 35% Completed | 76.87 s
[##############                          ] | 35% Completed | 77.02 s
[##############                          ] | 35% Completed | 77.15 s
[##############                          ] | 35% Completed | 77.26 s
[##############                          ] | 35% Completed | 77.38 s
[##############                          ] | 35% Completed | 77.53 s
[##############                          ] | 35% Completed | 77.64 s
[##############                          ] | 36% Completed | 77.83 s
[##############                          ] | 36% Completed | 77.95 s
[##############                          ] | 36% Completed | 78.07 s
[##############                          ] | 36% Completed | 78.22 s
[##############                          ] | 36% Completed | 78.36 s
[##############                          ] | 36% Completed | 78.48 s
[##############                          ] | 36% Completed | 78.68 s
[##############                          ] | 36% Completed | 78.78 s
[##############                          ] | 36% Completed | 78.91 s
[##############                          ] | 36% Completed | 79.02 s
[##############                          ] | 37% Completed | 79.18 s
[##############                          ] | 37% Completed | 79.29 s
[##############                          ] | 37% Completed | 79.40 s
[##############                          ] | 37% Completed | 79.57 s
[##############                          ] | 37% Completed | 79.69 s
[##############                          ] | 37% Completed | 79.81 s
[##############                          ] | 37% Completed | 79.93 s
[##############                          ] | 37% Completed | 80.08 s
[##############                          ] | 37% Completed | 80.19 s
[###############                         ] | 37% Completed | 80.32 s
[###############                         ] | 37% Completed | 80.43 s
[###############                         ] | 37% Completed | 81.01 s
[###############                         ] | 37% Completed | 81.18 s
[###############                         ] | 37% Completed | 81.43 s
[###############                         ] | 37% Completed | 81.70 s
[###############                         ] | 38% Completed | 81.81 s
[###############                         ] | 38% Completed | 81.93 s
[###############                         ] | 38% Completed | 82.05 s
[###############                         ] | 38% Completed | 82.18 s
[###############                         ] | 38% Completed | 82.36 s
[###############                         ] | 38% Completed | 82.49 s
[###############                         ] | 38% Completed | 82.61 s
[###############                         ] | 38% Completed | 82.76 s
[###############                         ] | 38% Completed | 83.10 s
[###############                         ] | 38% Completed | 83.36 s
[###############                         ] | 38% Completed | 83.47 s
[###############                         ] | 38% Completed | 83.58 s
[###############                         ] | 38% Completed | 83.85 s
[###############                         ] | 38% Completed | 83.96 s
[###############                         ] | 39% Completed | 84.12 s
[###############                         ] | 39% Completed | 84.24 s
[###############                         ] | 39% Completed | 84.38 s
[###############                         ] | 39% Completed | 84.50 s
[###############                         ] | 39% Completed | 84.62 s
[###############                         ] | 39% Completed | 84.93 s
[###############                         ] | 39% Completed | 85.05 s
[###############                         ] | 39% Completed | 85.16 s
[###############                         ] | 39% Completed | 85.29 s
[###############                         ] | 39% Completed | 85.43 s
[################                        ] | 40% Completed | 85.58 s
[################                        ] | 40% Completed | 85.69 s
[################                        ] | 40% Completed | 86.15 s
[################                        ] | 40% Completed | 86.36 s
[################                        ] | 40% Completed | 86.47 s
[################                        ] | 40% Completed | 86.59 s
[################                        ] | 40% Completed | 86.70 s
[################                        ] | 40% Completed | 86.85 s
[################                        ] | 40% Completed | 86.99 s
[################                        ] | 40% Completed | 87.66 s
[################                        ] | 40% Completed | 87.80 s
[################                        ] | 40% Completed | 87.91 s
[################                        ] | 40% Completed | 88.13 s
[################                        ] | 41% Completed | 88.32 s
[################                        ] | 41% Completed | 88.45 s
[################                        ] | 41% Completed | 88.58 s
[################                        ] | 41% Completed | 88.72 s
[################                        ] | 41% Completed | 89.17 s
[################                        ] | 41% Completed | 89.29 s
[################                        ] | 41% Completed | 89.45 s
[################                        ] | 41% Completed | 89.57 s
[################                        ] | 41% Completed | 89.68 s
[################                        ] | 41% Completed | 89.86 s
[################                        ] | 41% Completed | 89.99 s
[################                        ] | 41% Completed | 90.16 s
[################                        ] | 41% Completed | 90.27 s
[################                        ] | 41% Completed | 90.40 s
[################                        ] | 42% Completed | 90.64 s
[#################                       ] | 42% Completed | 90.76 s
[#################                       ] | 42% Completed | 90.88 s
[#################                       ] | 42% Completed | 91.03 s
[#################                       ] | 42% Completed | 91.15 s
[#################                       ] | 42% Completed | 91.27 s
[#################                       ] | 42% Completed | 91.43 s
[#################                       ] | 42% Completed | 91.56 s
[#################                       ] | 42% Completed | 91.68 s
[#################                       ] | 42% Completed | 91.82 s
[#################                       ] | 43% Completed | 92.06 s
[#################                       ] | 43% Completed | 92.27 s
[#################                       ] | 43% Completed | 92.49 s
[#################                       ] | 43% Completed | 92.72 s
[#################                       ] | 43% Completed | 92.83 s
[#################                       ] | 43% Completed | 92.97 s
[#################                       ] | 43% Completed | 93.12 s
[#################                       ] | 43% Completed | 93.28 s
[#################                       ] | 43% Completed | 93.45 s
[#################                       ] | 43% Completed | 93.63 s
[#################                       ] | 43% Completed | 93.84 s
[#################                       ] | 43% Completed | 94.44 s
[#################                       ] | 43% Completed | 94.55 s
[#################                       ] | 44% Completed | 94.79 s
[#################                       ] | 44% Completed | 94.95 s
[#################                       ] | 44% Completed | 95.09 s
[#################                       ] | 44% Completed | 95.23 s
[#################                       ] | 44% Completed | 95.36 s
[#################                       ] | 44% Completed | 95.60 s
[#################                       ] | 44% Completed | 95.70 s
[#################                       ] | 44% Completed | 95.82 s
[#################                       ] | 44% Completed | 95.96 s
[#################                       ] | 44% Completed | 96.11 s
[#################                       ] | 44% Completed | 96.30 s
[#################                       ] | 44% Completed | 96.54 s
[#################                       ] | 44% Completed | 96.68 s
[#################                       ] | 44% Completed | 96.83 s
[##################                      ] | 45% Completed | 97.11 s
[##################                      ] | 45% Completed | 97.29 s
[##################                      ] | 45% Completed | 97.41 s
[##################                      ] | 45% Completed | 97.63 s
[##################                      ] | 45% Completed | 97.75 s
[##################                      ] | 45% Completed | 97.88 s
[##################                      ] | 45% Completed | 97.99 s
[##################                      ] | 45% Completed | 98.15 s
[##################                      ] | 45% Completed | 98.27 s
[##################                      ] | 46% Completed | 98.38 s
[##################                      ] | 46% Completed | 98.52 s
[##################                      ] | 46% Completed | 98.63 s
[##################                      ] | 46% Completed | 98.98 s
[##################                      ] | 46% Completed | 99.14 s
[##################                      ] | 46% Completed | 99.26 s
[##################                      ] | 46% Completed | 99.37 s
[##################                      ] | 46% Completed | 99.52 s
[##################                      ] | 46% Completed | 99.81 s
[##################                      ] | 46% Completed | 99.93 s
[##################                      ] | 46% Completed | 100.20 s
[##################                      ] | 46% Completed | 100.32 s
[##################                      ] | 47% Completed | 100.55 s
[##################                      ] | 47% Completed | 101.22 s
[##################                      ] | 47% Completed | 101.35 s
[##################                      ] | 47% Completed | 101.47 s
[##################                      ] | 47% Completed | 101.59 s
[##################                      ] | 47% Completed | 101.73 s
[##################                      ] | 47% Completed | 101.85 s
[##################                      ] | 47% Completed | 102.04 s
[###################                     ] | 47% Completed | 102.23 s
[###################                     ] | 47% Completed | 102.37 s
[###################                     ] | 47% Completed | 102.56 s
[###################                     ] | 47% Completed | 102.77 s
[###################                     ] | 47% Completed | 102.94 s
[###################                     ] | 47% Completed | 103.08 s
[###################                     ] | 47% Completed | 103.26 s
[###################                     ] | 48% Completed | 103.39 s
[###################                     ] | 48% Completed | 103.56 s
[###################                     ] | 48% Completed | 103.68 s
[###################                     ] | 48% Completed | 103.79 s
[###################                     ] | 48% Completed | 103.89 s
[###################                     ] | 48% Completed | 104.07 s
[###################                     ] | 48% Completed | 104.25 s
[###################                     ] | 48% Completed | 104.48 s
[###################                     ] | 48% Completed | 104.69 s
[###################                     ] | 49% Completed | 104.83 s
[###################                     ] | 49% Completed | 105.00 s
[###################                     ] | 49% Completed | 105.39 s
[###################                     ] | 49% Completed | 105.63 s
[###################                     ] | 49% Completed | 105.81 s
[###################                     ] | 49% Completed | 105.91 s
[###################                     ] | 49% Completed | 106.11 s
[###################                     ] | 49% Completed | 106.29 s
[###################                     ] | 49% Completed | 106.41 s
[###################                     ] | 49% Completed | 106.55 s
[###################                     ] | 49% Completed | 106.65 s
[####################                    ] | 50% Completed | 106.94 s
[####################                    ] | 50% Completed | 107.05 s
[####################                    ] | 50% Completed | 107.19 s
[####################                    ] | 50% Completed | 107.32 s
[####################                    ] | 50% Completed | 108.00 s
[####################                    ] | 50% Completed | 108.13 s
[####################                    ] | 50% Completed | 108.23 s
[####################                    ] | 50% Completed | 108.39 s
[####################                    ] | 50% Completed | 108.50 s
[####################                    ] | 50% Completed | 108.61 s
[####################                    ] | 50% Completed | 108.72 s
[####################                    ] | 50% Completed | 108.83 s
[####################                    ] | 50% Completed | 108.99 s
[####################                    ] | 50% Completed | 109.13 s
[####################                    ] | 50% Completed | 109.24 s
[####################                    ] | 50% Completed | 109.36 s
[####################                    ] | 50% Completed | 109.49 s
[####################                    ] | 50% Completed | 109.65 s
[####################                    ] | 51% Completed | 109.83 s
[####################                    ] | 51% Completed | 110.01 s
[####################                    ] | 51% Completed | 110.22 s
[####################                    ] | 51% Completed | 110.46 s
[####################                    ] | 51% Completed | 110.80 s
[####################                    ] | 51% Completed | 111.11 s
[####################                    ] | 52% Completed | 111.21 s
[####################                    ] | 52% Completed | 111.32 s
[####################                    ] | 52% Completed | 111.47 s
[####################                    ] | 52% Completed | 111.64 s
[####################                    ] | 52% Completed | 111.76 s
[####################                    ] | 52% Completed | 112.00 s
[####################                    ] | 52% Completed | 112.12 s
[####################                    ] | 52% Completed | 112.27 s
[#####################                   ] | 52% Completed | 112.42 s
[#####################                   ] | 52% Completed | 112.54 s
[#####################                   ] | 52% Completed | 112.64 s
[#####################                   ] | 52% Completed | 112.80 s
[#####################                   ] | 52% Completed | 113.16 s
[#####################                   ] | 52% Completed | 113.32 s
[#####################                   ] | 52% Completed | 113.49 s
[#####################                   ] | 53% Completed | 113.63 s
[#####################                   ] | 53% Completed | 113.77 s
[#####################                   ] | 53% Completed | 113.91 s
[#####################                   ] | 53% Completed | 114.57 s
[#####################                   ] | 53% Completed | 114.68 s
[#####################                   ] | 53% Completed | 114.80 s
[#####################                   ] | 53% Completed | 114.93 s
[#####################                   ] | 53% Completed | 115.19 s
[#####################                   ] | 53% Completed | 115.29 s
[#####################                   ] | 53% Completed | 115.47 s
[#####################                   ] | 53% Completed | 115.62 s
[#####################                   ] | 53% Completed | 115.74 s
[#####################                   ] | 53% Completed | 115.92 s
[#####################                   ] | 53% Completed | 116.06 s
[#####################                   ] | 54% Completed | 116.44 s
[#####################                   ] | 54% Completed | 116.65 s
[#####################                   ] | 54% Completed | 116.83 s
[#####################                   ] | 54% Completed | 117.09 s
[#####################                   ] | 54% Completed | 117.25 s
[#####################                   ] | 54% Completed | 117.44 s
[#####################                   ] | 54% Completed | 117.61 s
[######################                  ] | 55% Completed | 117.74 s
[######################                  ] | 55% Completed | 117.90 s
[######################                  ] | 55% Completed | 118.24 s
[######################                  ] | 55% Completed | 118.44 s
[######################                  ] | 55% Completed | 118.55 s
[######################                  ] | 55% Completed | 118.69 s
[######################                  ] | 55% Completed | 118.79 s
