
[                                        ] | 0% Completed | 303.71 us
[##                                      ] | 7% Completed | 15.84 s
[##                                      ] | 7% Completed | 15.95 s
[##                                      ] | 7% Completed | 16.06 s
[##                                      ] | 7% Completed | 16.17 s
[##                                      ] | 7% Completed | 16.29 s
[##                                      ] | 7% Completed | 16.42 s
[###                                     ] | 7% Completed | 16.55 s
[###                                     ] | 7% Completed | 16.70 s
[###                                     ] | 7% Completed | 16.81 s
[###                                     ] | 7% Completed | 16.92 s
[###                                     ] | 7% Completed | 17.12 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 8% Completed | 17.65 s
[###                                     ] | 8% Completed | 17.77 s
[###                                     ] | 8% Completed | 17.89 s
[###                                     ] | 8% Completed | 18.11 s
[###                                     ] | 8% Completed | 18.37 s
[###                                     ] | 8% Completed | 18.60 s
[###                                     ] | 8% Completed | 18.71 s
[###                                     ] | 8% Completed | 19.11 s
[###                                     ] | 8% Completed | 19.72 s
[###                                     ] | 8% Completed | 19.87 s
[###                                     ] | 9% Completed | 19.99 s
[###                                     ] | 9% Completed | 20.10 s
[###                                     ] | 9% Completed | 20.27 s
[###                                     ] | 9% Completed | 20.78 s
[###                                     ] | 9% Completed | 20.91 s
[###                                     ] | 9% Completed | 21.02 s
[###                                     ] | 9% Completed | 21.38 s
[###                                     ] | 9% Completed | 21.50 s
[####                                    ] | 10% Completed | 21.66 s
[####                                    ] | 10% Completed | 21.81 s
[####                                    ] | 10% Completed | 22.21 s
[####                                    ] | 10% Completed | 22.31 s
[####                                    ] | 10% Completed | 22.43 s
[####                                    ] | 10% Completed | 22.55 s
[####                                    ] | 10% Completed | 22.66 s
[####                                    ] | 10% Completed | 22.79 s
[####                                    ] | 10% Completed | 23.03 s
[####                                    ] | 10% Completed | 23.13 s
[####                                    ] | 10% Completed | 23.38 s
[####                                    ] | 10% Completed | 23.55 s
[####                                    ] | 10% Completed | 23.74 s
[####                                    ] | 11% Completed | 23.85 s
[####                                    ] | 11% Completed | 24.02 s
[####                                    ] | 11% Completed | 24.16 s
[####                                    ] | 11% Completed | 24.28 s
[####                                    ] | 11% Completed | 24.39 s
[####                                    ] | 11% Completed | 24.50 s
[####                                    ] | 11% Completed | 24.62 s
[####                                    ] | 11% Completed | 24.73 s
[####                                    ] | 11% Completed | 24.84 s
[####                                    ] | 11% Completed | 24.96 s
[####                                    ] | 11% Completed | 25.13 s
[####                                    ] | 11% Completed | 25.24 s
[####                                    ] | 11% Completed | 25.54 s
[####                                    ] | 11% Completed | 25.87 s
[####                                    ] | 11% Completed | 26.09 s
[####                                    ] | 12% Completed | 26.20 s
[#####                                   ] | 12% Completed | 26.63 s
[#####                                   ] | 12% Completed | 26.78 s
[#####                                   ] | 12% Completed | 27.29 s
[#####                                   ] | 12% Completed | 27.44 s
[#####                                   ] | 12% Completed | 27.55 s
[#####                                   ] | 12% Completed | 27.66 s
[#####                                   ] | 12% Completed | 27.82 s
[#####                                   ] | 13% Completed | 27.94 s
[#####                                   ] | 13% Completed | 28.12 s
[#####                                   ] | 13% Completed | 28.32 s
[#####                                   ] | 13% Completed | 28.47 s
[#####                                   ] | 13% Completed | 28.86 s
[#####                                   ] | 13% Completed | 28.97 s
[#####                                   ] | 13% Completed | 29.53 s
[#####                                   ] | 13% Completed | 29.64 s
[#####                                   ] | 13% Completed | 29.82 s
[#####                                   ] | 13% Completed | 29.99 s
[#####                                   ] | 14% Completed | 30.10 s
[#####                                   ] | 14% Completed | 30.21 s
[#####                                   ] | 14% Completed | 30.32 s
[#####                                   ] | 14% Completed | 30.44 s
[#####                                   ] | 14% Completed | 30.56 s
[#####                                   ] | 14% Completed | 30.67 s
[#####                                   ] | 14% Completed | 30.82 s
[#####                                   ] | 14% Completed | 30.96 s
[#####                                   ] | 14% Completed | 31.19 s
[#####                                   ] | 14% Completed | 31.30 s
[#####                                   ] | 14% Completed | 31.45 s
[#####                                   ] | 14% Completed | 31.58 s
[#####                                   ] | 14% Completed | 31.69 s
[#####                                   ] | 14% Completed | 32.02 s
[#####                                   ] | 14% Completed | 32.14 s
[#####                                   ] | 14% Completed | 32.36 s
[######                                  ] | 15% Completed | 32.66 s
[######                                  ] | 15% Completed | 32.94 s
[######                                  ] | 15% Completed | 33.08 s
[######                                  ] | 15% Completed | 33.23 s
[######                                  ] | 15% Completed | 33.35 s
[######                                  ] | 15% Completed | 33.46 s
[######                                  ] | 15% Completed | 33.96 s
[######                                  ] | 15% Completed | 34.10 s
[######                                  ] | 16% Completed | 34.26 s
[######                                  ] | 16% Completed | 34.37 s
[######                                  ] | 16% Completed | 34.48 s
[######                                  ] | 16% Completed | 34.88 s
[######                                  ] | 16% Completed | 35.06 s
[######                                  ] | 16% Completed | 35.20 s
[######                                  ] | 16% Completed | 35.36 s
[######                                  ] | 16% Completed | 35.47 s
[######                                  ] | 16% Completed | 35.60 s
[######                                  ] | 16% Completed | 35.73 s
[######                                  ] | 16% Completed | 35.84 s
[######                                  ] | 16% Completed | 36.01 s
[######                                  ] | 16% Completed | 36.19 s
[######                                  ] | 17% Completed | 36.32 s
[######                                  ] | 17% Completed | 36.44 s
[######                                  ] | 17% Completed | 37.29 s
[#######                                 ] | 17% Completed | 37.48 s
[#######                                 ] | 17% Completed | 37.60 s
[#######                                 ] | 17% Completed | 37.71 s
[#######                                 ] | 17% Completed | 37.83 s
[#######                                 ] | 17% Completed | 37.94 s
[#######                                 ] | 17% Completed | 38.06 s
[#######                                 ] | 17% Completed | 38.51 s
[#######                                 ] | 18% Completed | 38.64 s
[#######                                 ] | 18% Completed | 38.76 s
[#######                                 ] | 18% Completed | 39.04 s
[#######                                 ] | 18% Completed | 39.16 s
[#######                                 ] | 18% Completed | 39.28 s
[#######                                 ] | 18% Completed | 39.38 s
[#######                                 ] | 18% Completed | 39.49 s
[#######                                 ] | 18% Completed | 39.65 s
[#######                                 ] | 18% Completed | 39.80 s
[#######                                 ] | 18% Completed | 39.91 s
[#######                                 ] | 19% Completed | 40.48 s
[#######                                 ] | 19% Completed | 40.62 s
[#######                                 ] | 19% Completed | 40.77 s
[#######                                 ] | 19% Completed | 40.88 s
[#######                                 ] | 19% Completed | 41.00 s
[#######                                 ] | 19% Completed | 41.14 s
[#######                                 ] | 19% Completed | 41.30 s
[#######                                 ] | 19% Completed | 41.54 s
[#######                                 ] | 19% Completed | 41.72 s
[#######                                 ] | 19% Completed | 41.87 s
[#######                                 ] | 19% Completed | 42.20 s
[#######                                 ] | 19% Completed | 42.34 s
[#######                                 ] | 19% Completed | 42.47 s
[########                                ] | 20% Completed | 42.58 s
[########                                ] | 20% Completed | 42.69 s
[########                                ] | 20% Completed | 42.90 s
[########                                ] | 20% Completed | 43.01 s
[########                                ] | 20% Completed | 43.20 s
[########                                ] | 20% Completed | 43.54 s
[########                                ] | 20% Completed | 43.72 s
[########                                ] | 20% Completed | 43.86 s
[########                                ] | 20% Completed | 43.99 s
[########                                ] | 20% Completed | 44.12 s
[########                                ] | 20% Completed | 44.25 s
[########                                ] | 20% Completed | 44.44 s
[########                                ] | 20% Completed | 44.73 s
[########                                ] | 21% Completed | 44.84 s
[########                                ] | 21% Completed | 44.99 s
[########                                ] | 21% Completed | 45.17 s
[########                                ] | 21% Completed | 45.33 s
[########                                ] | 21% Completed | 45.47 s
[########                                ] | 21% Completed | 45.62 s
[########                                ] | 21% Completed | 45.72 s
[########                                ] | 21% Completed | 45.86 s
[########                                ] | 21% Completed | 46.01 s
[########                                ] | 21% Completed | 46.18 s
[########                                ] | 22% Completed | 46.94 s
[########                                ] | 22% Completed | 47.16 s
[########                                ] | 22% Completed | 47.27 s
[########                                ] | 22% Completed | 47.45 s
[########                                ] | 22% Completed | 47.64 s
[########                                ] | 22% Completed | 47.82 s
[#########                               ] | 22% Completed | 47.93 s
[#########                               ] | 22% Completed | 48.04 s
[#########                               ] | 22% Completed | 48.16 s
[#########                               ] | 22% Completed | 48.28 s
[#########                               ] | 22% Completed | 48.38 s
[#########                               ] | 22% Completed | 48.65 s
[#########                               ] | 23% Completed | 48.77 s
[#########                               ] | 23% Completed | 48.91 s
[#########                               ] | 23% Completed | 49.06 s
[#########                               ] | 23% Completed | 49.21 s
[#########                               ] | 23% Completed | 49.39 s
[#########                               ] | 23% Completed | 49.51 s
[#########                               ] | 23% Completed | 49.64 s
[#########                               ] | 23% Completed | 49.77 s
[#########                               ] | 23% Completed | 50.07 s
[#########                               ] | 23% Completed | 50.17 s
[#########                               ] | 23% Completed | 50.29 s
[#########                               ] | 23% Completed | 50.43 s
[#########                               ] | 23% Completed | 50.63 s
[#########                               ] | 23% Completed | 50.92 s
[#########                               ] | 24% Completed | 51.05 s
[#########                               ] | 24% Completed | 51.20 s
[#########                               ] | 24% Completed | 51.34 s
[#########                               ] | 24% Completed | 51.46 s
[#########                               ] | 24% Completed | 51.57 s
[#########                               ] | 24% Completed | 51.74 s
[#########                               ] | 24% Completed | 51.86 s
[#########                               ] | 24% Completed | 52.08 s
[#########                               ] | 24% Completed | 52.24 s
[#########                               ] | 24% Completed | 52.41 s
[#########                               ] | 24% Completed | 52.52 s
[##########                              ] | 25% Completed | 52.69 s
[##########                              ] | 25% Completed | 52.92 s
[##########                              ] | 25% Completed | 53.44 s
[##########                              ] | 25% Completed | 53.55 s
[##########                              ] | 25% Completed | 53.66 s
[##########                              ] | 25% Completed | 53.79 s
[##########                              ] | 25% Completed | 53.93 s
[##########                              ] | 25% Completed | 54.09 s
[##########                              ] | 25% Completed | 54.22 s
[##########                              ] | 25% Completed | 54.38 s
[##########                              ] | 25% Completed | 54.54 s
[##########                              ] | 25% Completed | 54.76 s
[##########                              ] | 25% Completed | 54.89 s
[##########                              ] | 26% Completed | 55.12 s
[##########                              ] | 26% Completed | 55.24 s
[##########                              ] | 26% Completed | 55.46 s
[##########                              ] | 26% Completed | 55.88 s
[##########                              ] | 26% Completed | 56.01 s
[##########                              ] | 26% Completed | 56.13 s
[##########                              ] | 26% Completed | 56.42 s
[##########                              ] | 26% Completed | 56.54 s
[##########                              ] | 26% Completed | 56.73 s
[##########                              ] | 26% Completed | 56.98 s
[##########                              ] | 26% Completed | 57.10 s
[##########                              ] | 26% Completed | 57.21 s
[##########                              ] | 27% Completed | 57.42 s
[##########                              ] | 27% Completed | 57.53 s
[###########                             ] | 27% Completed | 57.66 s
[###########                             ] | 27% Completed | 57.81 s
[###########                             ] | 27% Completed | 57.93 s
[###########                             ] | 27% Completed | 58.04 s
[###########                             ] | 27% Completed | 58.19 s
[###########                             ] | 27% Completed | 58.37 s
[###########                             ] | 27% Completed | 58.52 s
[###########                             ] | 27% Completed | 58.69 s
[###########                             ] | 28% Completed | 59.09 s
[###########                             ] | 28% Completed | 59.20 s
[###########                             ] | 28% Completed | 59.37 s
[###########                             ] | 28% Completed | 59.94 s
[###########                             ] | 28% Completed | 60.05 s
[###########                             ] | 28% Completed | 60.21 s
[###########                             ] | 28% Completed | 60.32 s
[###########                             ] | 28% Completed | 60.46 s
[###########                             ] | 28% Completed | 60.58 s
[###########                             ] | 28% Completed | 60.71 s
[###########                             ] | 28% Completed | 60.88 s
[###########                             ] | 28% Completed | 61.02 s
[###########                             ] | 28% Completed | 61.13 s
[###########                             ] | 29% Completed | 61.42 s
[###########                             ] | 29% Completed | 61.60 s
[###########                             ] | 29% Completed | 61.71 s
[###########                             ] | 29% Completed | 61.89 s
[###########                             ] | 29% Completed | 62.16 s
[###########                             ] | 29% Completed | 62.28 s
[###########                             ] | 29% Completed | 62.47 s
[###########                             ] | 29% Completed | 62.60 s
[###########                             ] | 29% Completed | 62.72 s
[###########                             ] | 29% Completed | 62.83 s
[###########                             ] | 29% Completed | 62.99 s
[###########                             ] | 29% Completed | 63.13 s
[###########                             ] | 29% Completed | 63.33 s
[###########                             ] | 29% Completed | 63.52 s
[############                            ] | 30% Completed | 63.76 s
[############                            ] | 30% Completed | 63.88 s
[############                            ] | 30% Completed | 64.06 s
[############                            ] | 30% Completed | 64.18 s
[############                            ] | 30% Completed | 64.35 s
[############                            ] | 30% Completed | 64.67 s
[############                            ] | 30% Completed | 64.78 s
[############                            ] | 30% Completed | 64.88 s
[############                            ] | 31% Completed | 65.07 s
[############                            ] | 31% Completed | 65.28 s
[############                            ] | 31% Completed | 65.42 s
[############                            ] | 31% Completed | 65.62 s
[############                            ] | 31% Completed | 65.82 s
[############                            ] | 31% Completed | 65.97 s
[############                            ] | 31% Completed | 66.08 s
[############                            ] | 31% Completed | 66.66 s
[############                            ] | 31% Completed | 66.83 s
[############                            ] | 31% Completed | 66.95 s
[############                            ] | 31% Completed | 67.07 s
[############                            ] | 31% Completed | 67.22 s
[############                            ] | 31% Completed | 67.32 s
[############                            ] | 31% Completed | 67.46 s
[############                            ] | 32% Completed | 67.67 s
[############                            ] | 32% Completed | 67.83 s
[############                            ] | 32% Completed | 67.97 s
[############                            ] | 32% Completed | 68.09 s
[############                            ] | 32% Completed | 68.25 s
[############                            ] | 32% Completed | 68.40 s
[############                            ] | 32% Completed | 68.58 s
[#############                           ] | 32% Completed | 68.71 s
[#############                           ] | 32% Completed | 68.83 s
[#############                           ] | 32% Completed | 68.95 s
[#############                           ] | 32% Completed | 69.07 s
[#############                           ] | 32% Completed | 69.18 s
[#############                           ] | 32% Completed | 69.31 s
[#############                           ] | 32% Completed | 69.43 s
[#############                           ] | 32% Completed | 69.54 s
[#############                           ] | 33% Completed | 69.92 s
[#############                           ] | 33% Completed | 70.06 s
[#############                           ] | 33% Completed | 70.21 s
[#############                           ] | 33% Completed | 70.31 s
[#############                           ] | 33% Completed | 70.58 s
[#############                           ] | 33% Completed | 70.70 s
[#############                           ] | 33% Completed | 70.87 s
[#############                           ] | 33% Completed | 71.00 s
[#############                           ] | 34% Completed | 71.12 s
[#############                           ] | 34% Completed | 71.29 s
[#############                           ] | 34% Completed | 71.41 s
[#############                           ] | 34% Completed | 71.52 s
[#############                           ] | 34% Completed | 71.64 s
[#############                           ] | 34% Completed | 71.78 s
[#############                           ] | 34% Completed | 72.20 s
[#############                           ] | 34% Completed | 72.43 s
[#############                           ] | 34% Completed | 72.55 s
[#############                           ] | 34% Completed | 73.11 s
[#############                           ] | 34% Completed | 73.23 s
[#############                           ] | 34% Completed | 73.34 s
[#############                           ] | 34% Completed | 73.59 s
[#############                           ] | 34% Completed | 73.69 s
[#############                           ] | 34% Completed | 73.83 s
[##############                          ] | 35% Completed | 73.94 s
[##############                          ] | 35% Completed | 74.05 s
[##############                          ] | 35% Completed | 74.17 s
[##############                          ] | 35% Completed | 74.29 s
[##############                          ] | 35% Completed | 74.39 s
[##############                          ] | 35% Completed | 74.54 s
[##############                          ] | 35% Completed | 74.66 s
[##############                          ] | 35% Completed | 74.80 s
[##############                          ] | 35% Completed | 74.92 s
[##############                          ] | 35% Completed | 75.03 s
[##############                          ] | 35% Completed | 75.14 s
[##############                          ] | 35% Completed | 75.25 s
[##############                          ] | 35% Completed | 75.47 s
[##############                          ] | 35% Completed | 75.67 s
[##############                          ] | 35% Completed | 75.79 s
[##############                          ] | 35% Completed | 75.93 s
[##############                          ] | 35% Completed | 76.09 s
[##############                          ] | 36% Completed | 76.20 s
[##############                          ] | 36% Completed | 76.31 s
[##############                          ] | 36% Completed | 76.43 s
[##############                          ] | 36% Completed | 76.55 s
[##############                          ] | 36% Completed | 76.67 s
[##############                          ] | 36% Completed | 76.94 s
[##############                          ] | 36% Completed | 77.05 s
[##############                          ] | 36% Completed | 77.23 s
[##############                          ] | 36% Completed | 77.35 s
[##############                          ] | 37% Completed | 77.46 s
[##############                          ] | 37% Completed | 77.64 s
[##############                          ] | 37% Completed | 77.76 s
[##############                          ] | 37% Completed | 77.89 s
[##############                          ] | 37% Completed | 78.06 s
[##############                          ] | 37% Completed | 78.19 s
[##############                          ] | 37% Completed | 78.32 s
[##############                          ] | 37% Completed | 78.51 s
[###############                         ] | 37% Completed | 78.62 s
[###############                         ] | 37% Completed | 78.73 s
[###############                         ] | 37% Completed | 78.85 s
[###############                         ] | 37% Completed | 79.01 s
[###############                         ] | 37% Completed | 79.55 s
[###############                         ] | 37% Completed | 79.73 s
[###############                         ] | 37% Completed | 79.99 s
[###############                         ] | 38% Completed | 80.13 s
[###############                         ] | 38% Completed | 80.24 s
[###############                         ] | 38% Completed | 80.39 s
[###############                         ] | 38% Completed | 80.52 s
[###############                         ] | 38% Completed | 80.63 s
[###############                         ] | 38% Completed | 81.15 s
[###############                         ] | 38% Completed | 81.26 s
[###############                         ] | 38% Completed | 81.38 s
[###############                         ] | 38% Completed | 81.57 s
[###############                         ] | 38% Completed | 81.73 s
[###############                         ] | 38% Completed | 81.85 s
[###############                         ] | 38% Completed | 81.97 s
[###############                         ] | 38% Completed | 82.08 s
[###############                         ] | 38% Completed | 82.28 s
[###############                         ] | 39% Completed | 82.39 s
[###############                         ] | 39% Completed | 82.52 s
[###############                         ] | 39% Completed | 82.63 s
[###############                         ] | 39% Completed | 82.75 s
[###############                         ] | 39% Completed | 83.09 s
[###############                         ] | 39% Completed | 83.19 s
[###############                         ] | 39% Completed | 83.37 s
[###############                         ] | 39% Completed | 83.56 s
[###############                         ] | 39% Completed | 83.74 s
[################                        ] | 40% Completed | 83.85 s
[################                        ] | 40% Completed | 83.98 s
[################                        ] | 40% Completed | 84.14 s
[################                        ] | 40% Completed | 84.26 s
[################                        ] | 40% Completed | 84.37 s
[################                        ] | 40% Completed | 84.48 s
[################                        ] | 40% Completed | 84.58 s
[################                        ] | 40% Completed | 84.74 s
[################                        ] | 40% Completed | 84.89 s
[################                        ] | 40% Completed | 85.00 s
[################                        ] | 40% Completed | 85.11 s
[################                        ] | 40% Completed | 85.28 s
[################                        ] | 40% Completed | 85.45 s
[################                        ] | 40% Completed | 85.57 s
[################                        ] | 40% Completed | 86.15 s
[################                        ] | 41% Completed | 86.55 s
[################                        ] | 41% Completed | 86.69 s
[################                        ] | 41% Completed | 86.81 s
[################                        ] | 41% Completed | 86.98 s
[################                        ] | 41% Completed | 87.25 s
[################                        ] | 41% Completed | 87.38 s
[################                        ] | 41% Completed | 87.57 s
[################                        ] | 41% Completed | 87.75 s
[################                        ] | 41% Completed | 87.88 s
[################                        ] | 41% Completed | 88.00 s
[################                        ] | 41% Completed | 88.14 s
[################                        ] | 41% Completed | 88.56 s
[################                        ] | 42% Completed | 88.75 s
[################                        ] | 42% Completed | 88.85 s
[#################                       ] | 42% Completed | 88.95 s
[#################                       ] | 42% Completed | 89.07 s
[#################                       ] | 42% Completed | 89.19 s
[#################                       ] | 42% Completed | 89.34 s
[#################                       ] | 42% Completed | 89.47 s
[#################                       ] | 42% Completed | 89.69 s
[#################                       ] | 42% Completed | 90.01 s
[#################                       ] | 43% Completed | 90.15 s
[#################                       ] | 43% Completed | 90.26 s
[#################                       ] | 43% Completed | 90.38 s
[#################                       ] | 43% Completed | 90.51 s
[#################                       ] | 43% Completed | 90.64 s
[#################                       ] | 43% Completed | 90.76 s
[#################                       ] | 43% Completed | 90.88 s
[#################                       ] | 43% Completed | 91.05 s
[#################                       ] | 43% Completed | 91.24 s
[#################                       ] | 43% Completed | 91.57 s
[#################                       ] | 43% Completed | 91.74 s
[#################                       ] | 43% Completed | 91.97 s
[#################                       ] | 44% Completed | 92.09 s
[#################                       ] | 44% Completed | 92.20 s
[#################                       ] | 44% Completed | 92.80 s
[#################                       ] | 44% Completed | 92.93 s
[#################                       ] | 44% Completed | 93.09 s
[#################                       ] | 44% Completed | 93.26 s
[#################                       ] | 44% Completed | 93.56 s
[#################                       ] | 44% Completed | 93.80 s
[#################                       ] | 44% Completed | 94.18 s
[#################                       ] | 44% Completed | 94.34 s
[#################                       ] | 44% Completed | 94.65 s
[#################                       ] | 44% Completed | 94.76 s
[##################                      ] | 45% Completed | 94.90 s
[##################                      ] | 45% Completed | 95.03 s
[##################                      ] | 45% Completed | 95.22 s
[##################                      ] | 45% Completed | 95.38 s
[##################                      ] | 45% Completed | 95.64 s
[##################                      ] | 45% Completed | 95.76 s
[##################                      ] | 45% Completed | 95.87 s
[##################                      ] | 45% Completed | 96.01 s
[##################                      ] | 45% Completed | 96.17 s
[##################                      ] | 45% Completed | 96.29 s
[##################                      ] | 45% Completed | 96.42 s
[##################                      ] | 46% Completed | 96.59 s
[##################                      ] | 46% Completed | 96.87 s
[##################                      ] | 46% Completed | 97.03 s
[##################                      ] | 46% Completed | 97.17 s
[##################                      ] | 46% Completed | 97.38 s
[##################                      ] | 46% Completed | 97.53 s
[##################                      ] | 46% Completed | 97.69 s
[##################                      ] | 46% Completed | 97.82 s
[##################                      ] | 46% Completed | 98.07 s
[##################                      ] | 46% Completed | 98.21 s
[##################                      ] | 47% Completed | 98.32 s
[##################                      ] | 47% Completed | 98.46 s
[##################                      ] | 47% Completed | 98.64 s
[##################                      ] | 47% Completed | 99.43 s
[##################                      ] | 47% Completed | 99.73 s
[##################                      ] | 47% Completed | 99.84 s
[###################                     ] | 47% Completed | 99.96 s
[###################                     ] | 47% Completed | 100.07 s
[###################                     ] | 47% Completed | 100.18 s
[###################                     ] | 47% Completed | 100.29 s
[###################                     ] | 47% Completed | 100.48 s
[###################                     ] | 47% Completed | 100.61 s
[###################                     ] | 47% Completed | 100.99 s
[###################                     ] | 48% Completed | 101.10 s
[###################                     ] | 48% Completed | 101.27 s
[###################                     ] | 48% Completed | 101.51 s
[###################                     ] | 48% Completed | 101.71 s
[###################                     ] | 48% Completed | 101.89 s
[###################                     ] | 48% Completed | 102.05 s
[###################                     ] | 48% Completed | 102.16 s
[###################                     ] | 48% Completed | 102.29 s
[###################                     ] | 48% Completed | 102.40 s
[###################                     ] | 48% Completed | 102.54 s
[###################                     ] | 48% Completed | 102.75 s
[###################                     ] | 49% Completed | 102.91 s
[###################                     ] | 49% Completed | 103.03 s
[###################                     ] | 49% Completed | 103.15 s
[###################                     ] | 49% Completed | 103.28 s
[###################                     ] | 49% Completed | 103.56 s
[###################                     ] | 49% Completed | 103.70 s
[###################                     ] | 49% Completed | 103.88 s
[###################                     ] | 49% Completed | 104.02 s
[###################                     ] | 49% Completed | 104.15 s
[###################                     ] | 49% Completed | 104.52 s
[####################                    ] | 50% Completed | 104.63 s
[####################                    ] | 50% Completed | 104.92 s
[####################                    ] | 50% Completed | 105.08 s
[####################                    ] | 50% Completed | 105.20 s
[####################                    ] | 50% Completed | 105.42 s
[####################                    ] | 50% Completed | 105.97 s
[####################                    ] | 50% Completed | 106.09 s
[####################                    ] | 50% Completed | 106.34 s
[####################                    ] | 50% Completed | 106.50 s
[####################                    ] | 50% Completed | 106.64 s
[####################                    ] | 50% Completed | 106.75 s
[####################                    ] | 50% Completed | 106.98 s
[####################                    ] | 50% Completed | 107.19 s
[####################                    ] | 50% Completed | 107.31 s
[####################                    ] | 51% Completed | 107.49 s
[####################                    ] | 51% Completed | 107.69 s
[####################                    ] | 51% Completed | 108.06 s
[####################                    ] | 51% Completed | 108.26 s
[####################                    ] | 51% Completed | 108.49 s
[####################                    ] | 51% Completed | 108.62 s
[####################                    ] | 51% Completed | 108.83 s
[####################                    ] | 51% Completed | 108.95 s
[####################                    ] | 52% Completed | 109.07 s
[####################                    ] | 52% Completed | 109.22 s
[####################                    ] | 52% Completed | 109.33 s
[####################                    ] | 52% Completed | 109.50 s
[####################                    ] | 52% Completed | 109.64 s
[####################                    ] | 52% Completed | 109.77 s
[####################                    ] | 52% Completed | 109.89 s
[####################                    ] | 52% Completed | 110.01 s
[#####################                   ] | 52% Completed | 110.14 s
[#####################                   ] | 52% Completed | 110.27 s
[#####################                   ] | 52% Completed | 110.38 s
[#####################                   ] | 52% Completed | 110.50 s
[#####################                   ] | 52% Completed | 110.63 s
[#####################                   ] | 52% Completed | 110.79 s
[#####################                   ] | 52% Completed | 110.92 s
[#####################                   ] | 52% Completed | 111.03 s
[#####################                   ] | 52% Completed | 111.15 s
