
[                                        ] | 0% Completed | 166.01 us
[###############################         ] | 79% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.04 s
[################################        ] | 80% Completed | 36.15 s
[################################        ] | 81% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.76 s
[#################################       ] | 82% Completed | 37.91 s
[##################################      ] | 85% Completed | 38.10 s
[##################################      ] | 85% Completed | 38.47 s
[##################################      ] | 85% Completed | 38.76 s
[###################################     ] | 87% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.87 s
[###################################     ] | 89% Completed | 39.97 s
[###################################     ] | 89% Completed | 40.53 s
[####################################    ] | 90% Completed | 40.70 s
[####################################    ] | 90% Completed | 40.86 s
[####################################    ] | 90% Completed | 41.44 s
[####################################    ] | 91% Completed | 41.57 s
[####################################    ] | 91% Completed | 41.73 s
[#####################################   ] | 93% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.65 s
[#####################################   ] | 93% Completed | 42.82 s
[#####################################   ] | 94% Completed | 42.99 s
[######################################  ] | 96% Completed | 43.45 s
[######################################  ] | 96% Completed | 43.75 s
[######################################  ] | 96% Completed | 43.87 s
[########################################] | 100% Completed | 43.98 s

[                                        ] | 0% Completed | 158.11 us
[                                        ] | 0% Completed | 117.98 ms
[                                        ] | 0% Completed | 693.17 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
