
[                                        ] | 0% Completed | 217.64 us
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.61 s
[#####################                   ] | 53% Completed | 17.80 s
[######################                  ] | 56% Completed | 18.07 s
[######################                  ] | 56% Completed | 18.25 s
[######################                  ] | 56% Completed | 18.42 s
[######################                  ] | 56% Completed | 18.56 s
[######################                  ] | 56% Completed | 18.72 s
[#######################                 ] | 57% Completed | 19.05 s
[########################                ] | 60% Completed | 19.24 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 60% Completed | 19.50 s
[########################                ] | 60% Completed | 19.76 s
[########################                ] | 60% Completed | 19.89 s
[########################                ] | 60% Completed | 20.28 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 64% Completed | 21.18 s
[##########################              ] | 66% Completed | 21.30 s
[###########################             ] | 67% Completed | 21.46 s
[###########################             ] | 67% Completed | 21.78 s
[###########################             ] | 67% Completed | 22.14 s
[###########################             ] | 67% Completed | 22.44 s
[###########################             ] | 69% Completed | 22.61 s
[###########################             ] | 69% Completed | 22.74 s
[############################            ] | 71% Completed | 23.02 s
[############################            ] | 71% Completed | 23.40 s
[#############################           ] | 73% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.15 s
[##############################          ] | 76% Completed | 24.32 s
[##############################          ] | 77% Completed | 24.78 s
[##############################          ] | 77% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.33 s
[##############################          ] | 77% Completed | 25.56 s
[##############################          ] | 77% Completed | 25.71 s
[################################        ] | 81% Completed | 25.86 s
[################################        ] | 81% Completed | 26.19 s
[################################        ] | 81% Completed | 26.68 s
[#################################       ] | 83% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.06 s
[##################################      ] | 85% Completed | 27.27 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.14 s
[##################################      ] | 87% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.99 s
[####################################    ] | 90% Completed | 29.30 s
[####################################    ] | 91% Completed | 29.44 s
[#####################################   ] | 92% Completed | 29.85 s
[#####################################   ] | 92% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.15 s
[#####################################   ] | 94% Completed | 30.60 s
[######################################  ] | 97% Completed | 30.71 s
[######################################  ] | 97% Completed | 30.83 s
[####################################### ] | 98% Completed | 30.94 s
[####################################### ] | 98% Completed | 31.15 s
[########################################] | 100% Completed | 31.26 s

[                                        ] | 0% Completed | 143.45 us
[                                        ] | 0% Completed | 105.25 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 180.70 us
[                                        ] | 0% Completed | 220.07 ms
[                                        ] | 0% Completed | 368.29 ms
[                                        ] | 0% Completed | 937.76 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.31 s
[####                                    ] | 10% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.84 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.78 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.62 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.55 s
[######################                  ] | 55% Completed | 11.00 s
[########################                ] | 60% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 13.04 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.40 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.65 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.82 s
[###############################         ] | 77% Completed | 14.97 s
[################################        ] | 80% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.61 s
[#####################################   ] | 92% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.59 s
[########################################] | 100% Completed | 17.70 s

[                                        ] | 0% Completed | 120.51 us
[                                        ] | 0% Completed | 228.14 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
