
[                                        ] | 0% Completed | 219.21 us
[##################                      ] | 46% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.08 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.78 s
[###################                     ] | 49% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 52% Completed | 18.08 s
[####################                    ] | 52% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.55 s
[######################                  ] | 56% Completed | 19.29 s
[######################                  ] | 56% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.62 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 60% Completed | 20.66 s
[########################                ] | 60% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.50 s
[#########################               ] | 64% Completed | 21.66 s
[#########################               ] | 64% Completed | 21.87 s
[#########################               ] | 64% Completed | 22.58 s
[###########################             ] | 69% Completed | 23.29 s
[############################            ] | 70% Completed | 23.43 s
[############################            ] | 70% Completed | 23.87 s
[############################            ] | 71% Completed | 24.06 s
[############################            ] | 71% Completed | 24.37 s
[############################            ] | 71% Completed | 24.73 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 74% Completed | 25.76 s
[##############################          ] | 76% Completed | 25.94 s
[##############################          ] | 77% Completed | 26.38 s
[###############################         ] | 78% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.67 s
[###############################         ] | 78% Completed | 26.84 s
[################################        ] | 81% Completed | 27.12 s
[################################        ] | 81% Completed | 27.35 s
[################################        ] | 81% Completed | 27.66 s
[#################################       ] | 83% Completed | 27.84 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.37 s
[#################################       ] | 83% Completed | 28.55 s
[#################################       ] | 83% Completed | 28.72 s
[#################################       ] | 83% Completed | 28.85 s
[##################################      ] | 85% Completed | 29.05 s
[###################################     ] | 88% Completed | 29.44 s
[###################################     ] | 88% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.58 s
[####################################    ] | 91% Completed | 30.85 s
[#####################################   ] | 92% Completed | 31.09 s
[#####################################   ] | 92% Completed | 31.21 s
[#####################################   ] | 94% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.59 s
[#####################################   ] | 94% Completed | 31.91 s
[#####################################   ] | 94% Completed | 32.08 s
[######################################  ] | 97% Completed | 32.28 s
[######################################  ] | 97% Completed | 32.50 s
[######################################  ] | 97% Completed | 32.65 s
[########################################] | 100% Completed | 32.75 s

[                                        ] | 0% Completed | 145.04 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 188.85 us
[                                        ] | 0% Completed | 138.64 ms
[                                        ] | 0% Completed | 390.21 ms
[                                        ] | 0% Completed | 682.82 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.70 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.19 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.52 s
[########                                ] | 20% Completed | 5.10 s
[########                                ] | 20% Completed | 5.32 s
[#########                               ] | 22% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 8.14 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.72 s
[#################                       ] | 42% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.03 s
[#################                       ] | 42% Completed | 9.14 s
[#################                       ] | 42% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.60 s
[#######################                 ] | 57% Completed | 11.88 s
[########################                ] | 60% Completed | 12.50 s
[#########################               ] | 62% Completed | 12.64 s
[##########################              ] | 65% Completed | 13.38 s
[##########################              ] | 65% Completed | 13.57 s
[############################            ] | 70% Completed | 13.71 s
[############################            ] | 70% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.18 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.71 s
[##############################          ] | 75% Completed | 14.90 s
[################################        ] | 80% Completed | 15.09 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 80% Completed | 15.62 s
[#################################       ] | 82% Completed | 16.11 s
[#################################       ] | 82% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.35 s
[#################################       ] | 82% Completed | 16.65 s
[#################################       ] | 82% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.70 s
[#####################################   ] | 92% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.13 s
[######################################  ] | 95% Completed | 18.32 s
[######################################  ] | 95% Completed | 18.50 s
[########################################] | 100% Completed | 18.61 s

[                                        ] | 0% Completed | 130.40 us
[                                        ] | 0% Completed | 156.00 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
