
[                                        ] | 0% Completed | 158.57 us
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.72 s
[############                            ] | 30% Completed | 6.67 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 34% Completed | 7.46 s
[##############                          ] | 37% Completed | 7.59 s
[###############                         ] | 39% Completed | 7.70 s
[###############                         ] | 39% Completed | 7.96 s
[###############                         ] | 39% Completed | 8.07 s
[################                        ] | 41% Completed | 8.30 s
[################                        ] | 41% Completed | 8.91 s
[################                        ] | 41% Completed | 9.07 s
[##################                      ] | 46% Completed | 9.18 s
[##################                      ] | 46% Completed | 9.30 s
[##################                      ] | 46% Completed | 9.46 s
[###################                     ] | 48% Completed | 9.61 s
[###################                     ] | 48% Completed | 9.77 s
[###################                     ] | 48% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.15 s
[#######################                 ] | 58% Completed | 11.35 s
[#######################                 ] | 58% Completed | 11.72 s
[#######################                 ] | 58% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 67% Completed | 12.99 s
[##########################              ] | 67% Completed | 13.14 s
[##########################              ] | 67% Completed | 13.39 s
[############################            ] | 72% Completed | 13.55 s
[############################            ] | 72% Completed | 13.68 s
[############################            ] | 72% Completed | 14.17 s
[#############################           ] | 74% Completed | 14.30 s
[###############################         ] | 79% Completed | 14.73 s
[###############################         ] | 79% Completed | 15.45 s
[################################        ] | 81% Completed | 15.74 s
[################################        ] | 81% Completed | 16.07 s
[################################        ] | 81% Completed | 16.58 s
[###################################     ] | 88% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.80 s
[######################################  ] | 95% Completed | 18.15 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 113.64 us
[                                        ] | 0% Completed | 134.73 ms
[                                        ] | 0% Completed | 479.38 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
