
[                                        ] | 0% Completed | 421.50 us
[#############                           ] | 33% Completed | 27.21 s
[#############                           ] | 33% Completed | 27.60 s
[#############                           ] | 34% Completed | 28.11 s
[##############                          ] | 35% Completed | 28.22 s
[##############                          ] | 35% Completed | 28.37 s
[##############                          ] | 35% Completed | 28.59 s
[##############                          ] | 35% Completed | 28.82 s
[##############                          ] | 35% Completed | 29.10 s
[##############                          ] | 36% Completed | 29.33 s
[##############                          ] | 36% Completed | 29.48 s
[##############                          ] | 36% Completed | 29.97 s
[##############                          ] | 37% Completed | 30.20 s
[##############                          ] | 37% Completed | 30.33 s
[##############                          ] | 37% Completed | 30.44 s
[###############                         ] | 37% Completed | 30.64 s
[###############                         ] | 37% Completed | 30.99 s
[###############                         ] | 38% Completed | 31.17 s
[###############                         ] | 38% Completed | 31.40 s
[###############                         ] | 38% Completed | 31.52 s
[###############                         ] | 39% Completed | 31.77 s
[################                        ] | 40% Completed | 32.02 s
[################                        ] | 40% Completed | 32.29 s
[################                        ] | 40% Completed | 32.42 s
[################                        ] | 40% Completed | 32.74 s
[################                        ] | 40% Completed | 33.01 s
[################                        ] | 41% Completed | 33.18 s
[################                        ] | 41% Completed | 33.34 s
[################                        ] | 41% Completed | 33.46 s
[################                        ] | 42% Completed | 33.70 s
[################                        ] | 42% Completed | 33.82 s
[################                        ] | 42% Completed | 34.02 s
[#################                       ] | 42% Completed | 34.31 s
[#################                       ] | 42% Completed | 34.45 s
[#################                       ] | 43% Completed | 34.67 s
[#################                       ] | 43% Completed | 34.97 s
[#################                       ] | 44% Completed | 35.25 s
[#################                       ] | 44% Completed | 35.81 s
[#################                       ] | 44% Completed | 35.92 s
[#################                       ] | 44% Completed | 36.26 s
[#################                       ] | 44% Completed | 36.42 s
[##################                      ] | 45% Completed | 36.65 s
[##################                      ] | 45% Completed | 36.83 s
[##################                      ] | 46% Completed | 37.15 s
[##################                      ] | 46% Completed | 37.30 s
[##################                      ] | 46% Completed | 37.42 s
[##################                      ] | 46% Completed | 37.56 s
[##################                      ] | 46% Completed | 37.69 s
[##################                      ] | 46% Completed | 37.92 s
[##################                      ] | 47% Completed | 38.27 s
[##################                      ] | 47% Completed | 38.42 s
[###################                     ] | 48% Completed | 38.91 s
[###################                     ] | 48% Completed | 39.03 s
[###################                     ] | 48% Completed | 39.28 s
[###################                     ] | 48% Completed | 39.42 s
[###################                     ] | 49% Completed | 39.56 s
[###################                     ] | 49% Completed | 39.70 s
[###################                     ] | 49% Completed | 39.95 s
[####################                    ] | 50% Completed | 40.12 s
[####################                    ] | 50% Completed | 40.25 s
[####################                    ] | 50% Completed | 40.45 s
[####################                    ] | 50% Completed | 40.60 s
[####################                    ] | 50% Completed | 40.84 s
[####################                    ] | 50% Completed | 40.95 s
[####################                    ] | 51% Completed | 41.24 s
[####################                    ] | 51% Completed | 41.65 s
[####################                    ] | 51% Completed | 41.76 s
[####################                    ] | 52% Completed | 41.96 s
[####################                    ] | 52% Completed | 42.11 s
[####################                    ] | 52% Completed | 42.31 s
[#####################                   ] | 52% Completed | 42.62 s
[#####################                   ] | 52% Completed | 42.75 s
[#####################                   ] | 52% Completed | 42.86 s
[#####################                   ] | 53% Completed | 43.01 s
[#####################                   ] | 53% Completed | 43.16 s
[#####################                   ] | 53% Completed | 43.35 s
[#####################                   ] | 54% Completed | 43.49 s
[#####################                   ] | 54% Completed | 43.72 s
[#####################                   ] | 54% Completed | 43.86 s
[#####################                   ] | 54% Completed | 44.25 s
[######################                  ] | 55% Completed | 44.61 s
[######################                  ] | 55% Completed | 44.85 s
[######################                  ] | 56% Completed | 44.97 s
[######################                  ] | 56% Completed | 45.27 s
[######################                  ] | 56% Completed | 45.38 s
[######################                  ] | 56% Completed | 45.86 s
[#######################                 ] | 57% Completed | 45.97 s
[#######################                 ] | 57% Completed | 46.34 s
[#######################                 ] | 58% Completed | 46.56 s
[#######################                 ] | 58% Completed | 46.72 s
[#######################                 ] | 58% Completed | 46.87 s
[#######################                 ] | 58% Completed | 47.52 s
[#######################                 ] | 58% Completed | 47.70 s
[#######################                 ] | 59% Completed | 48.02 s
[#######################                 ] | 59% Completed | 48.21 s
[########################                ] | 60% Completed | 48.64 s
[########################                ] | 60% Completed | 48.76 s
[########################                ] | 61% Completed | 49.13 s
[########################                ] | 61% Completed | 49.25 s
[########################                ] | 61% Completed | 49.37 s
[########################                ] | 61% Completed | 49.64 s
[########################                ] | 61% Completed | 49.77 s
[########################                ] | 62% Completed | 50.27 s
[#########################               ] | 63% Completed | 50.53 s
[#########################               ] | 63% Completed | 50.66 s
[#########################               ] | 63% Completed | 50.76 s
[#########################               ] | 63% Completed | 50.96 s
[#########################               ] | 63% Completed | 51.09 s
[#########################               ] | 63% Completed | 51.25 s
[#########################               ] | 64% Completed | 51.38 s
[#########################               ] | 64% Completed | 51.62 s
[#########################               ] | 64% Completed | 51.78 s
[##########################              ] | 65% Completed | 52.15 s
[##########################              ] | 65% Completed | 52.26 s
[##########################              ] | 65% Completed | 52.39 s
[##########################              ] | 65% Completed | 52.54 s
[##########################              ] | 65% Completed | 52.65 s
[##########################              ] | 65% Completed | 52.76 s
[##########################              ] | 66% Completed | 53.33 s
[##########################              ] | 66% Completed | 53.65 s
[##########################              ] | 67% Completed | 53.76 s
[##########################              ] | 67% Completed | 53.91 s
[##########################              ] | 67% Completed | 54.15 s
[###########################             ] | 67% Completed | 54.34 s
[###########################             ] | 67% Completed | 54.60 s
[###########################             ] | 68% Completed | 54.79 s
[###########################             ] | 68% Completed | 55.06 s
[###########################             ] | 68% Completed | 55.18 s
[###########################             ] | 69% Completed | 55.43 s
[###########################             ] | 69% Completed | 55.68 s
[###########################             ] | 69% Completed | 55.83 s
[###########################             ] | 69% Completed | 55.95 s
[###########################             ] | 69% Completed | 56.18 s
[############################            ] | 70% Completed | 56.43 s
[############################            ] | 70% Completed | 56.55 s
[############################            ] | 70% Completed | 56.69 s
[############################            ] | 71% Completed | 56.84 s
[############################            ] | 71% Completed | 57.19 s
[############################            ] | 71% Completed | 57.44 s
[############################            ] | 71% Completed | 57.59 s
[############################            ] | 71% Completed | 57.70 s
[#############################           ] | 72% Completed | 57.86 s
[#############################           ] | 72% Completed | 58.00 s
[#############################           ] | 72% Completed | 58.20 s
[#############################           ] | 73% Completed | 58.44 s
[#############################           ] | 73% Completed | 58.65 s
[#############################           ] | 73% Completed | 59.36 s
[#############################           ] | 73% Completed | 59.52 s
[#############################           ] | 74% Completed | 59.72 s
[#############################           ] | 74% Completed | 60.11 s
[##############################          ] | 75% Completed | 60.25 s
[##############################          ] | 75% Completed | 60.36 s
[##############################          ] | 75% Completed | 60.49 s
[##############################          ] | 75% Completed | 60.62 s
[##############################          ] | 75% Completed | 60.86 s
[##############################          ] | 75% Completed | 61.14 s
[##############################          ] | 76% Completed | 61.45 s
[##############################          ] | 76% Completed | 61.60 s
[##############################          ] | 77% Completed | 62.08 s
[###############################         ] | 77% Completed | 62.34 s
[###############################         ] | 77% Completed | 62.56 s
[###############################         ] | 78% Completed | 63.11 s
[###############################         ] | 79% Completed | 63.43 s
[###############################         ] | 79% Completed | 63.61 s
[################################        ] | 80% Completed | 63.78 s
[################################        ] | 80% Completed | 63.88 s
[################################        ] | 80% Completed | 64.09 s
[################################        ] | 80% Completed | 64.29 s
[################################        ] | 80% Completed | 64.49 s
[################################        ] | 80% Completed | 65.06 s
[################################        ] | 81% Completed | 65.22 s
[################################        ] | 81% Completed | 65.56 s
[################################        ] | 82% Completed | 65.72 s
[################################        ] | 82% Completed | 65.83 s
[################################        ] | 82% Completed | 66.06 s
[#################################       ] | 82% Completed | 66.17 s
[#################################       ] | 82% Completed | 66.33 s
[#################################       ] | 82% Completed | 66.45 s
[#################################       ] | 82% Completed | 66.57 s
[#################################       ] | 83% Completed | 66.83 s
[#################################       ] | 83% Completed | 67.06 s
[#################################       ] | 84% Completed | 67.21 s
[#################################       ] | 84% Completed | 67.39 s
[#################################       ] | 84% Completed | 67.59 s
[#################################       ] | 84% Completed | 67.74 s
[#################################       ] | 84% Completed | 67.85 s
[#################################       ] | 84% Completed | 68.08 s
[##################################      ] | 85% Completed | 68.52 s
[##################################      ] | 86% Completed | 68.92 s
[##################################      ] | 86% Completed | 69.09 s
[##################################      ] | 86% Completed | 69.59 s
[##################################      ] | 87% Completed | 69.71 s
[##################################      ] | 87% Completed | 70.11 s
[###################################     ] | 88% Completed | 70.22 s
[###################################     ] | 88% Completed | 70.92 s
[###################################     ] | 88% Completed | 71.31 s
[###################################     ] | 88% Completed | 71.50 s
[###################################     ] | 89% Completed | 71.99 s
[####################################    ] | 90% Completed | 72.26 s
[####################################    ] | 90% Completed | 72.50 s
[####################################    ] | 90% Completed | 72.67 s
[####################################    ] | 90% Completed | 72.89 s
[####################################    ] | 91% Completed | 73.01 s
[####################################    ] | 91% Completed | 73.51 s
[####################################    ] | 92% Completed | 73.64 s
[####################################    ] | 92% Completed | 73.84 s
[####################################    ] | 92% Completed | 74.01 s
[#####################################   ] | 92% Completed | 74.15 s
[#####################################   ] | 92% Completed | 74.49 s
[#####################################   ] | 93% Completed | 74.68 s
[#####################################   ] | 93% Completed | 74.83 s
[#####################################   ] | 93% Completed | 75.01 s
[#####################################   ] | 94% Completed | 75.53 s
[#####################################   ] | 94% Completed | 75.66 s
[#####################################   ] | 94% Completed | 75.94 s
[######################################  ] | 95% Completed | 76.19 s
[######################################  ] | 95% Completed | 76.74 s
[######################################  ] | 95% Completed | 76.92 s
[######################################  ] | 96% Completed | 77.17 s
[######################################  ] | 96% Completed | 77.37 s
[######################################  ] | 96% Completed | 77.67 s
[######################################  ] | 96% Completed | 77.89 s
[####################################### ] | 97% Completed | 78.14 s
[####################################### ] | 97% Completed | 78.40 s
[####################################### ] | 98% Completed | 78.61 s
[####################################### ] | 98% Completed | 78.72 s
[####################################### ] | 98% Completed | 78.90 s
[####################################### ] | 98% Completed | 79.18 s
[####################################### ] | 98% Completed | 79.33 s
[####################################### ] | 99% Completed | 79.44 s
[####################################### ] | 99% Completed | 79.55 s
[####################################### ] | 99% Completed | 79.66 s
[########################################] | 100% Completed | 79.77 s

[                                        ] | 0% Completed | 191.90 us
[                                        ] | 0% Completed | 106.08 ms
[                                        ] | 0% Completed | 220.42 ms
[                                        ] | 0% Completed | 323.50 ms
[                                        ] | 0% Completed | 436.38 ms
[                                        ] | 0% Completed | 551.52 ms
[                                        ] | 0% Completed | 668.57 ms
[                                        ] | 0% Completed | 859.07 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.84 s
[########################################] | 100% Completed | 3.95 s
