
[                                        ] | 0% Completed | 161.42 us
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.33 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 10.18 s
[##########                              ] | 26% Completed | 10.35 s
[##########                              ] | 26% Completed | 10.49 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.58 s
[############                            ] | 32% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 36% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.75 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 40% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.79 s
[#################                       ] | 43% Completed | 15.59 s
[#################                       ] | 43% Completed | 15.70 s
[#################                       ] | 43% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.29 s
[##################                      ] | 46% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.70 s
[###################                     ] | 49% Completed | 16.96 s
[###################                     ] | 49% Completed | 17.19 s
[###################                     ] | 49% Completed | 17.39 s
[###################                     ] | 49% Completed | 17.50 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 50% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.39 s
[######################                  ] | 56% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 59% Completed | 20.16 s
[#######################                 ] | 59% Completed | 20.41 s
[########################                ] | 61% Completed | 20.82 s
[#########################               ] | 63% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 63% Completed | 21.76 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 63% Completed | 22.30 s
[#########################               ] | 63% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 67% Completed | 23.04 s
[###########################             ] | 69% Completed | 24.03 s
[############################            ] | 71% Completed | 24.14 s
[############################            ] | 71% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.70 s
[#############################           ] | 74% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.81 s
[##############################          ] | 77% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.51 s
[###############################         ] | 78% Completed | 26.73 s
[###############################         ] | 78% Completed | 26.95 s
[################################        ] | 80% Completed | 27.07 s
[################################        ] | 80% Completed | 27.20 s
[################################        ] | 81% Completed | 27.60 s
[################################        ] | 81% Completed | 27.72 s
[################################        ] | 81% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.27 s
[##################################      ] | 85% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.45 s
[###################################     ] | 88% Completed | 29.64 s
[###################################     ] | 88% Completed | 30.04 s
[###################################     ] | 88% Completed | 30.18 s
[###################################     ] | 88% Completed | 30.32 s
[####################################    ] | 90% Completed | 30.71 s
[#####################################   ] | 94% Completed | 31.29 s
[#####################################   ] | 94% Completed | 31.60 s
[#####################################   ] | 94% Completed | 32.01 s
[#####################################   ] | 94% Completed | 32.20 s
[#####################################   ] | 94% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.53 s
[######################################  ] | 97% Completed | 32.65 s
[########################################] | 100% Completed | 32.75 s

[                                        ] | 0% Completed | 140.32 us
[                                        ] | 0% Completed | 169.50 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
