
[                                        ] | 0% Completed | 216.40 us
[#####                                   ] | 14% Completed | 9.22 s
[#####                                   ] | 14% Completed | 9.37 s
[#####                                   ] | 14% Completed | 9.54 s
[#####                                   ] | 14% Completed | 9.68 s
[#####                                   ] | 14% Completed | 9.81 s
[#####                                   ] | 14% Completed | 9.94 s
[#####                                   ] | 14% Completed | 10.09 s
[#####                                   ] | 14% Completed | 10.22 s
[######                                  ] | 15% Completed | 10.39 s
[######                                  ] | 16% Completed | 10.53 s
[######                                  ] | 16% Completed | 10.82 s
[######                                  ] | 16% Completed | 10.95 s
[######                                  ] | 16% Completed | 11.09 s
[######                                  ] | 16% Completed | 11.19 s
[######                                  ] | 16% Completed | 11.30 s
[######                                  ] | 16% Completed | 11.50 s
[######                                  ] | 17% Completed | 12.11 s
[#######                                 ] | 18% Completed | 12.31 s
[#######                                 ] | 18% Completed | 12.43 s
[#######                                 ] | 18% Completed | 12.57 s
[#######                                 ] | 18% Completed | 12.75 s
[#######                                 ] | 18% Completed | 12.90 s
[#######                                 ] | 18% Completed | 13.00 s
[#######                                 ] | 18% Completed | 13.13 s
[#######                                 ] | 18% Completed | 13.27 s
[#######                                 ] | 19% Completed | 13.39 s
[########                                ] | 20% Completed | 13.51 s
[########                                ] | 20% Completed | 13.62 s
[########                                ] | 20% Completed | 13.75 s
[########                                ] | 20% Completed | 13.86 s
[########                                ] | 20% Completed | 14.03 s
[########                                ] | 20% Completed | 14.14 s
[########                                ] | 20% Completed | 14.28 s
[########                                ] | 20% Completed | 14.44 s
[########                                ] | 21% Completed | 14.57 s
[########                                ] | 22% Completed | 14.70 s
[########                                ] | 22% Completed | 14.83 s
[########                                ] | 22% Completed | 14.96 s
[########                                ] | 22% Completed | 15.08 s
[########                                ] | 22% Completed | 15.29 s
[########                                ] | 22% Completed | 15.47 s
[########                                ] | 22% Completed | 15.58 s
[########                                ] | 22% Completed | 15.70 s
[#########                               ] | 23% Completed | 15.86 s
[#########                               ] | 24% Completed | 15.99 s
[#########                               ] | 24% Completed | 16.17 s
[#########                               ] | 24% Completed | 16.27 s
[#########                               ] | 24% Completed | 16.53 s
[#########                               ] | 24% Completed | 16.65 s
[#########                               ] | 24% Completed | 16.95 s
[##########                              ] | 25% Completed | 17.06 s
[##########                              ] | 26% Completed | 17.17 s
[##########                              ] | 26% Completed | 17.32 s
[##########                              ] | 26% Completed | 17.53 s
[##########                              ] | 26% Completed | 17.72 s
[##########                              ] | 26% Completed | 17.86 s
[##########                              ] | 26% Completed | 17.97 s
[##########                              ] | 26% Completed | 18.11 s
[##########                              ] | 27% Completed | 18.22 s
[##########                              ] | 27% Completed | 18.77 s
[##########                              ] | 27% Completed | 18.88 s
[###########                             ] | 28% Completed | 19.15 s
[###########                             ] | 28% Completed | 19.31 s
[###########                             ] | 28% Completed | 19.52 s
[###########                             ] | 28% Completed | 19.65 s
[###########                             ] | 28% Completed | 19.77 s
[###########                             ] | 28% Completed | 19.93 s
[###########                             ] | 29% Completed | 20.09 s
[############                            ] | 30% Completed | 20.26 s
[############                            ] | 30% Completed | 20.39 s
[############                            ] | 30% Completed | 20.50 s
[############                            ] | 30% Completed | 20.80 s
[############                            ] | 30% Completed | 20.93 s
[############                            ] | 30% Completed | 21.07 s
[############                            ] | 30% Completed | 21.19 s
[############                            ] | 31% Completed | 21.30 s
[############                            ] | 32% Completed | 21.43 s
[############                            ] | 32% Completed | 21.70 s
[############                            ] | 32% Completed | 21.81 s
[############                            ] | 32% Completed | 22.00 s
[############                            ] | 32% Completed | 22.26 s
[############                            ] | 32% Completed | 22.40 s
[#############                           ] | 33% Completed | 22.51 s
[#############                           ] | 34% Completed | 22.63 s
[#############                           ] | 34% Completed | 22.84 s
[#############                           ] | 34% Completed | 23.06 s
[#############                           ] | 34% Completed | 23.23 s
[#############                           ] | 34% Completed | 23.37 s
[#############                           ] | 34% Completed | 23.62 s
[##############                          ] | 35% Completed | 23.77 s
[##############                          ] | 36% Completed | 23.88 s
[##############                          ] | 36% Completed | 24.01 s
[##############                          ] | 36% Completed | 24.14 s
[##############                          ] | 36% Completed | 24.38 s
[##############                          ] | 36% Completed | 24.55 s
[##############                          ] | 36% Completed | 24.66 s
[##############                          ] | 36% Completed | 25.31 s
[##############                          ] | 37% Completed | 25.43 s
[##############                          ] | 37% Completed | 25.54 s
[###############                         ] | 38% Completed | 25.75 s
[###############                         ] | 38% Completed | 25.86 s
[###############                         ] | 38% Completed | 25.98 s
[###############                         ] | 38% Completed | 26.25 s
[###############                         ] | 38% Completed | 26.37 s
[###############                         ] | 38% Completed | 26.57 s
[###############                         ] | 39% Completed | 26.69 s
[################                        ] | 40% Completed | 26.80 s
[################                        ] | 40% Completed | 27.03 s
[################                        ] | 40% Completed | 27.14 s
[################                        ] | 40% Completed | 27.30 s
[################                        ] | 40% Completed | 27.42 s
[################                        ] | 40% Completed | 27.59 s
[################                        ] | 40% Completed | 27.84 s
[################                        ] | 41% Completed | 28.00 s
[################                        ] | 42% Completed | 28.10 s
[################                        ] | 42% Completed | 28.22 s
[################                        ] | 42% Completed | 28.36 s
[################                        ] | 42% Completed | 28.58 s
[################                        ] | 42% Completed | 28.72 s
[################                        ] | 42% Completed | 28.86 s
[################                        ] | 42% Completed | 29.01 s
[#################                       ] | 43% Completed | 29.20 s
[#################                       ] | 44% Completed | 29.44 s
[#################                       ] | 44% Completed | 29.66 s
[#################                       ] | 44% Completed | 29.77 s
[#################                       ] | 44% Completed | 29.93 s
[#################                       ] | 44% Completed | 30.05 s
[#################                       ] | 44% Completed | 30.26 s
[##################                      ] | 45% Completed | 30.38 s
[##################                      ] | 46% Completed | 30.49 s
[##################                      ] | 46% Completed | 30.67 s
[##################                      ] | 46% Completed | 30.79 s
[##################                      ] | 46% Completed | 30.95 s
[##################                      ] | 46% Completed | 31.13 s
[##################                      ] | 46% Completed | 31.24 s
[##################                      ] | 46% Completed | 31.37 s
[##################                      ] | 46% Completed | 31.52 s
[##################                      ] | 46% Completed | 32.08 s
[##################                      ] | 47% Completed | 32.20 s
[###################                     ] | 48% Completed | 32.36 s
[###################                     ] | 48% Completed | 32.48 s
[###################                     ] | 48% Completed | 32.59 s
[###################                     ] | 48% Completed | 32.85 s
[###################                     ] | 48% Completed | 33.10 s
[###################                     ] | 48% Completed | 33.28 s
[###################                     ] | 49% Completed | 33.39 s
[####################                    ] | 50% Completed | 33.59 s
[####################                    ] | 50% Completed | 33.70 s
[####################                    ] | 50% Completed | 33.82 s
[####################                    ] | 50% Completed | 33.94 s
[####################                    ] | 50% Completed | 34.09 s
[####################                    ] | 50% Completed | 34.19 s
[####################                    ] | 50% Completed | 34.34 s
[####################                    ] | 50% Completed | 34.49 s
[#####################                   ] | 52% Completed | 34.60 s
[#####################                   ] | 52% Completed | 34.75 s
[#####################                   ] | 52% Completed | 34.87 s
[#####################                   ] | 52% Completed | 34.99 s
[#####################                   ] | 52% Completed | 35.12 s
[#####################                   ] | 52% Completed | 35.35 s
[#####################                   ] | 52% Completed | 35.46 s
[#####################                   ] | 52% Completed | 35.70 s
[#####################                   ] | 54% Completed | 35.82 s
[#####################                   ] | 54% Completed | 35.98 s
[#####################                   ] | 54% Completed | 36.09 s
[#####################                   ] | 54% Completed | 36.20 s
[#####################                   ] | 54% Completed | 36.38 s
[#####################                   ] | 54% Completed | 36.50 s
[#####################                   ] | 54% Completed | 36.68 s
[#####################                   ] | 54% Completed | 36.83 s
[#####################                   ] | 54% Completed | 37.00 s
[######################                  ] | 56% Completed | 37.16 s
[######################                  ] | 56% Completed | 37.27 s
[######################                  ] | 56% Completed | 37.50 s
[######################                  ] | 56% Completed | 37.64 s
[######################                  ] | 56% Completed | 37.76 s
[######################                  ] | 56% Completed | 37.94 s
[######################                  ] | 56% Completed | 38.05 s
[######################                  ] | 56% Completed | 38.72 s
[######################                  ] | 56% Completed | 38.83 s
[#######################                 ] | 58% Completed | 38.94 s
[#######################                 ] | 58% Completed | 39.05 s
[#######################                 ] | 58% Completed | 39.16 s
[#######################                 ] | 58% Completed | 39.29 s
[#######################                 ] | 58% Completed | 39.42 s
[#######################                 ] | 58% Completed | 39.58 s
[#######################                 ] | 58% Completed | 39.70 s
[#######################                 ] | 58% Completed | 39.85 s
[#######################                 ] | 58% Completed | 40.02 s
[########################                ] | 60% Completed | 40.17 s
[########################                ] | 60% Completed | 40.31 s
[########################                ] | 60% Completed | 40.42 s
[########################                ] | 60% Completed | 40.53 s
[########################                ] | 60% Completed | 40.65 s
[########################                ] | 60% Completed | 40.88 s
[########################                ] | 60% Completed | 41.01 s
[########################                ] | 60% Completed | 41.19 s
[#########################               ] | 62% Completed | 41.32 s
[#########################               ] | 62% Completed | 41.50 s
[#########################               ] | 62% Completed | 41.61 s
[#########################               ] | 62% Completed | 41.82 s
[#########################               ] | 62% Completed | 41.93 s
[#########################               ] | 62% Completed | 42.09 s
[#########################               ] | 62% Completed | 42.20 s
[#########################               ] | 62% Completed | 42.31 s
[#########################               ] | 62% Completed | 42.44 s
[#########################               ] | 64% Completed | 42.56 s
[#########################               ] | 64% Completed | 42.69 s
[#########################               ] | 64% Completed | 42.81 s
[#########################               ] | 64% Completed | 43.02 s
[#########################               ] | 64% Completed | 43.18 s
[#########################               ] | 64% Completed | 43.36 s
[#########################               ] | 64% Completed | 43.47 s
[#########################               ] | 64% Completed | 43.61 s
[##########################              ] | 65% Completed | 43.72 s
[##########################              ] | 66% Completed | 43.89 s
[##########################              ] | 66% Completed | 44.02 s
[##########################              ] | 66% Completed | 44.15 s
[##########################              ] | 66% Completed | 44.29 s
[##########################              ] | 66% Completed | 44.47 s
[##########################              ] | 66% Completed | 44.62 s
[##########################              ] | 66% Completed | 44.76 s
[##########################              ] | 66% Completed | 44.88 s
[###########################             ] | 68% Completed | 45.07 s
[###########################             ] | 68% Completed | 45.64 s
[###########################             ] | 68% Completed | 45.89 s
[###########################             ] | 68% Completed | 46.01 s
[###########################             ] | 68% Completed | 46.15 s
[###########################             ] | 68% Completed | 46.27 s
[###########################             ] | 68% Completed | 46.40 s
[###########################             ] | 68% Completed | 46.51 s
[###########################             ] | 68% Completed | 46.62 s
[############################            ] | 70% Completed | 46.73 s
[############################            ] | 70% Completed | 46.85 s
[############################            ] | 70% Completed | 47.14 s
[############################            ] | 70% Completed | 47.25 s
[############################            ] | 70% Completed | 47.40 s
[############################            ] | 70% Completed | 47.62 s
[############################            ] | 70% Completed | 47.89 s
[#############################           ] | 72% Completed | 48.04 s
[#############################           ] | 72% Completed | 48.20 s
[#############################           ] | 72% Completed | 48.35 s
[#############################           ] | 72% Completed | 48.64 s
[#############################           ] | 72% Completed | 48.79 s
[#############################           ] | 72% Completed | 48.95 s
[#############################           ] | 72% Completed | 49.06 s
[#############################           ] | 74% Completed | 49.19 s
[#############################           ] | 74% Completed | 49.36 s
[#############################           ] | 74% Completed | 49.51 s
[#############################           ] | 74% Completed | 49.65 s
[#############################           ] | 74% Completed | 49.82 s
[#############################           ] | 74% Completed | 49.96 s
[#############################           ] | 74% Completed | 50.07 s
[#############################           ] | 74% Completed | 50.27 s
[##############################          ] | 76% Completed | 50.38 s
[##############################          ] | 76% Completed | 50.50 s
[##############################          ] | 76% Completed | 50.63 s
[##############################          ] | 76% Completed | 50.80 s
[##############################          ] | 76% Completed | 50.98 s
[##############################          ] | 76% Completed | 51.09 s
[##############################          ] | 76% Completed | 51.22 s
[##############################          ] | 76% Completed | 51.36 s
[##############################          ] | 76% Completed | 51.47 s
[##############################          ] | 76% Completed | 51.58 s
[###############################         ] | 78% Completed | 52.24 s
[###############################         ] | 78% Completed | 52.36 s
[###############################         ] | 78% Completed | 52.50 s
[###############################         ] | 78% Completed | 52.61 s
[###############################         ] | 78% Completed | 52.72 s
[###############################         ] | 78% Completed | 52.83 s
[###############################         ] | 78% Completed | 53.03 s
[###############################         ] | 78% Completed | 53.18 s
[###############################         ] | 78% Completed | 53.28 s
[################################        ] | 80% Completed | 53.44 s
[################################        ] | 80% Completed | 53.57 s
[################################        ] | 80% Completed | 53.69 s
[################################        ] | 80% Completed | 53.82 s
[################################        ] | 80% Completed | 54.03 s
[################################        ] | 80% Completed | 54.18 s
[################################        ] | 80% Completed | 54.49 s
[################################        ] | 80% Completed | 54.61 s
[#################################       ] | 82% Completed | 54.73 s
[#################################       ] | 82% Completed | 54.83 s
[#################################       ] | 82% Completed | 54.98 s
[#################################       ] | 82% Completed | 55.10 s
[#################################       ] | 82% Completed | 55.23 s
[#################################       ] | 82% Completed | 55.37 s
[#################################       ] | 82% Completed | 55.50 s
[#################################       ] | 82% Completed | 55.60 s
[#################################       ] | 82% Completed | 55.72 s
[#################################       ] | 82% Completed | 55.84 s
[#################################       ] | 84% Completed | 55.99 s
[#################################       ] | 84% Completed | 56.14 s
[#################################       ] | 84% Completed | 56.26 s
[#################################       ] | 84% Completed | 56.40 s
[#################################       ] | 84% Completed | 56.53 s
[#################################       ] | 84% Completed | 56.64 s
[#################################       ] | 84% Completed | 56.77 s
[#################################       ] | 84% Completed | 56.89 s
[#################################       ] | 84% Completed | 57.00 s
[##################################      ] | 86% Completed | 57.38 s
[##################################      ] | 86% Completed | 57.49 s
[##################################      ] | 86% Completed | 57.60 s
[##################################      ] | 86% Completed | 57.74 s
[##################################      ] | 86% Completed | 57.87 s
[##################################      ] | 86% Completed | 58.00 s
[##################################      ] | 86% Completed | 58.19 s
[##################################      ] | 86% Completed | 58.76 s
[##################################      ] | 86% Completed | 58.89 s
[###################################     ] | 88% Completed | 59.06 s
[###################################     ] | 88% Completed | 59.26 s
[###################################     ] | 88% Completed | 59.54 s
[###################################     ] | 88% Completed | 59.69 s
[###################################     ] | 88% Completed | 59.81 s
[###################################     ] | 88% Completed | 60.04 s
[####################################    ] | 90% Completed | 60.15 s
[####################################    ] | 90% Completed | 60.37 s
[####################################    ] | 90% Completed | 60.56 s
[####################################    ] | 90% Completed | 60.73 s
[####################################    ] | 90% Completed | 60.84 s
[####################################    ] | 90% Completed | 60.95 s
[####################################    ] | 90% Completed | 61.08 s
[####################################    ] | 90% Completed | 61.20 s
[####################################    ] | 90% Completed | 61.31 s
[#####################################   ] | 92% Completed | 61.42 s
[#####################################   ] | 92% Completed | 61.59 s
[#####################################   ] | 92% Completed | 61.70 s
[#####################################   ] | 92% Completed | 61.83 s
[#####################################   ] | 92% Completed | 61.95 s
[#####################################   ] | 92% Completed | 62.12 s
[#####################################   ] | 92% Completed | 62.35 s
[#####################################   ] | 92% Completed | 62.49 s
[#####################################   ] | 93% Completed | 62.60 s
[#####################################   ] | 94% Completed | 62.71 s
[#####################################   ] | 94% Completed | 62.85 s
[#####################################   ] | 94% Completed | 63.03 s
[#####################################   ] | 94% Completed | 63.21 s
[#####################################   ] | 94% Completed | 63.43 s
[#####################################   ] | 94% Completed | 63.64 s
[#####################################   ] | 94% Completed | 63.76 s
[######################################  ] | 95% Completed | 63.87 s
[######################################  ] | 96% Completed | 64.06 s
[######################################  ] | 96% Completed | 64.17 s
[######################################  ] | 96% Completed | 64.35 s
[######################################  ] | 96% Completed | 64.48 s
[######################################  ] | 96% Completed | 64.65 s
[######################################  ] | 96% Completed | 64.76 s
[######################################  ] | 96% Completed | 64.89 s
[######################################  ] | 96% Completed | 65.00 s
[####################################### ] | 98% Completed | 65.11 s
[####################################### ] | 98% Completed | 65.72 s
[####################################### ] | 98% Completed | 65.83 s
[####################################### ] | 98% Completed | 65.94 s
[####################################### ] | 98% Completed | 66.05 s
[####################################### ] | 98% Completed | 66.17 s
[########################################] | 100% Completed | 66.27 s

[                                        ] | 0% Completed | 292.81 us
[                                        ] | 0% Completed | 108.49 ms
[                                        ] | 0% Completed | 213.54 ms
[                                        ] | 0% Completed | 326.66 ms
[                                        ] | 0% Completed | 438.49 ms
[                                        ] | 0% Completed | 551.53 ms
[                                        ] | 0% Completed | 663.31 ms
[                                        ] | 0% Completed | 883.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.24 s
[########################################] | 100% Completed | 5.34 s
