
[                                        ] | 0% Completed | 177.72 us
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.45 s
[###################                     ] | 48% Completed | 21.85 s
[###################                     ] | 48% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.34 s
[####################                    ] | 50% Completed | 22.51 s
[####################                    ] | 50% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.50 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 54% Completed | 24.94 s
[#####################                   ] | 54% Completed | 25.20 s
[#####################                   ] | 54% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.77 s
[######################                  ] | 56% Completed | 25.99 s
[######################                  ] | 56% Completed | 26.22 s
[#######################                 ] | 59% Completed | 26.38 s
[#######################                 ] | 59% Completed | 26.78 s
[########################                ] | 60% Completed | 26.95 s
[########################                ] | 60% Completed | 27.37 s
[#########################               ] | 62% Completed | 27.52 s
[#########################               ] | 62% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.09 s
[#########################               ] | 62% Completed | 28.39 s
[#########################               ] | 62% Completed | 28.93 s
[#########################               ] | 64% Completed | 29.26 s
[#########################               ] | 64% Completed | 29.74 s
[#########################               ] | 64% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.01 s
[##########################              ] | 66% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.54 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 67% Completed | 30.84 s
[###########################             ] | 68% Completed | 31.13 s
[###########################             ] | 68% Completed | 31.27 s
[###########################             ] | 69% Completed | 31.44 s
[###########################             ] | 69% Completed | 31.59 s
[############################            ] | 71% Completed | 31.82 s
[############################            ] | 71% Completed | 32.05 s
[############################            ] | 71% Completed | 32.27 s
[############################            ] | 71% Completed | 32.38 s
[#############################           ] | 72% Completed | 32.65 s
[#############################           ] | 72% Completed | 32.79 s
[#############################           ] | 72% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.22 s
[#############################           ] | 74% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.49 s
[##############################          ] | 76% Completed | 34.73 s
[###############################         ] | 77% Completed | 34.84 s
[###############################         ] | 77% Completed | 34.97 s
[###############################         ] | 77% Completed | 35.11 s
[###############################         ] | 77% Completed | 35.22 s
[###############################         ] | 77% Completed | 35.68 s
[###############################         ] | 77% Completed | 35.80 s
[###############################         ] | 79% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.30 s
[################################        ] | 80% Completed | 36.44 s
[################################        ] | 80% Completed | 36.71 s
[################################        ] | 80% Completed | 36.82 s
[################################        ] | 80% Completed | 36.95 s
[#################################       ] | 82% Completed | 37.13 s
[#################################       ] | 82% Completed | 37.28 s
[#################################       ] | 83% Completed | 38.21 s
[#################################       ] | 84% Completed | 38.78 s
[##################################      ] | 85% Completed | 38.94 s
[##################################      ] | 85% Completed | 39.05 s
[###################################     ] | 87% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.95 s
[###################################     ] | 88% Completed | 40.07 s
[###################################     ] | 88% Completed | 40.40 s
[###################################     ] | 88% Completed | 40.51 s
[###################################     ] | 88% Completed | 40.77 s
[####################################    ] | 91% Completed | 41.09 s
[####################################    ] | 91% Completed | 41.32 s
[####################################    ] | 91% Completed | 41.46 s
[#####################################   ] | 92% Completed | 41.62 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 92% Completed | 42.08 s
[#####################################   ] | 93% Completed | 43.10 s
[#####################################   ] | 93% Completed | 43.26 s
[######################################  ] | 95% Completed | 43.55 s
[######################################  ] | 96% Completed | 43.76 s
[######################################  ] | 96% Completed | 43.90 s
[######################################  ] | 96% Completed | 44.06 s
[######################################  ] | 96% Completed | 44.23 s
[####################################### ] | 97% Completed | 44.41 s
[########################################] | 100% Completed | 44.51 s

[                                        ] | 0% Completed | 171.48 us
[                                        ] | 0% Completed | 105.45 ms
[                                        ] | 0% Completed | 304.58 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
