
[                                        ] | 0% Completed | 231.05 us
[###############################         ] | 78% Completed | 26.80 s
[###############################         ] | 78% Completed | 27.03 s
[################################        ] | 80% Completed | 27.32 s
[################################        ] | 81% Completed | 27.45 s
[################################        ] | 81% Completed | 27.56 s
[#################################       ] | 83% Completed | 27.74 s
[#################################       ] | 83% Completed | 27.87 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.29 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.75 s
[##################################      ] | 85% Completed | 29.24 s
[##################################      ] | 85% Completed | 29.38 s
[##################################      ] | 87% Completed | 29.81 s
[###################################     ] | 88% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.63 s
[#####################################   ] | 92% Completed | 30.94 s
[#####################################   ] | 92% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.30 s
[#####################################   ] | 92% Completed | 31.43 s
[#####################################   ] | 94% Completed | 31.62 s
[#####################################   ] | 94% Completed | 31.75 s
[#####################################   ] | 94% Completed | 32.03 s
[######################################  ] | 95% Completed | 32.35 s
[######################################  ] | 97% Completed | 32.49 s
[####################################### ] | 98% Completed | 32.60 s
[####################################### ] | 98% Completed | 32.72 s
[########################################] | 100% Completed | 32.82 s

[                                        ] | 0% Completed | 172.36 us
[                                        ] | 0% Completed | 108.74 ms
[                                        ] | 0% Completed | 696.80 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 182.27 us
[                                        ] | 0% Completed | 387.96 ms
[                                        ] | 0% Completed | 763.55 ms
[                                        ] | 0% Completed | 870.44 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.99 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.83 s
[########                                ] | 20% Completed | 3.98 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.24 s
[###########                             ] | 27% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.72 s
[################                        ] | 40% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.73 s
[###################                     ] | 47% Completed | 9.94 s
[###################                     ] | 47% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.37 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.54 s
[##########################              ] | 65% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.59 s
[############################            ] | 70% Completed | 13.77 s
[############################            ] | 70% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.47 s
[##############################          ] | 75% Completed | 15.17 s
[##############################          ] | 75% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.46 s
[################################        ] | 80% Completed | 15.74 s
[##################################      ] | 85% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.78 s
[##################################      ] | 85% Completed | 16.99 s
[##################################      ] | 85% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.68 s
[######################################  ] | 95% Completed | 17.87 s
[######################################  ] | 95% Completed | 18.06 s
[######################################  ] | 95% Completed | 18.25 s
[########################################] | 100% Completed | 18.36 s

[                                        ] | 0% Completed | 123.48 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
