
[                                        ] | 0% Completed | 200.36 us
[###########################             ] | 69% Completed | 22.92 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.24 s
[###########################             ] | 69% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.46 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.68 s
[############################            ] | 71% Completed | 23.79 s
[############################            ] | 71% Completed | 24.04 s
[############################            ] | 71% Completed | 24.15 s
[############################            ] | 71% Completed | 24.26 s
[############################            ] | 71% Completed | 24.37 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.59 s
[#############################           ] | 73% Completed | 24.70 s
[#############################           ] | 73% Completed | 24.80 s
[##############################          ] | 76% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 77% Completed | 25.75 s
[##############################          ] | 77% Completed | 25.86 s
[##############################          ] | 77% Completed | 25.96 s
[##############################          ] | 77% Completed | 26.07 s
[##############################          ] | 77% Completed | 26.18 s
[###############################         ] | 78% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.39 s
[###############################         ] | 78% Completed | 26.49 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 80% Completed | 26.82 s
[################################        ] | 80% Completed | 27.03 s
[################################        ] | 81% Completed | 27.14 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.38 s
[################################        ] | 81% Completed | 27.50 s
[#################################       ] | 83% Completed | 27.61 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 84% Completed | 27.93 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.15 s
[#################################       ] | 84% Completed | 28.26 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.60 s
[##################################      ] | 85% Completed | 28.71 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 87% Completed | 28.93 s
[##################################      ] | 87% Completed | 29.04 s
[##################################      ] | 87% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.25 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 90% Completed | 29.47 s
[####################################    ] | 90% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.69 s
[####################################    ] | 91% Completed | 29.80 s
[####################################    ] | 91% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.54 s
[#####################################   ] | 92% Completed | 30.65 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 92% Completed | 30.87 s
[#####################################   ] | 92% Completed | 30.97 s
[######################################  ] | 95% Completed | 31.08 s
[######################################  ] | 95% Completed | 31.19 s
[######################################  ] | 95% Completed | 31.30 s
[######################################  ] | 95% Completed | 31.42 s
[########################################] | 100% Completed | 31.52 s

[                                        ] | 0% Completed | 142.56 us
[                                        ] | 0% Completed | 108.98 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 171.06 us
[                                        ] | 0% Completed | 349.18 ms
[                                        ] | 0% Completed | 783.78 ms
[                                        ] | 0% Completed | 990.39 ms
[                                        ] | 0% Completed | 1.36 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 4.00 s
[##########                              ] | 25% Completed | 4.60 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.89 s
[##########                              ] | 25% Completed | 6.10 s
[##########                              ] | 25% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.36 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.71 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.39 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.78 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.32 s
[##############################          ] | 75% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.61 s
[################################        ] | 80% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.68 s
[########################################] | 100% Completed | 17.79 s

[                                        ] | 0% Completed | 122.22 us
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
