
[                                        ] | 0% Completed | 372.00 us
[#                                       ] | 3% Completed | 13.82 s
[##                                      ] | 5% Completed | 13.92 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 7% Completed | 14.12 s
[###                                     ] | 8% Completed | 14.22 s
[###                                     ] | 9% Completed | 14.32 s
[####                                    ] | 10% Completed | 14.42 s
[####                                    ] | 11% Completed | 14.52 s
[#####                                   ] | 12% Completed | 14.63 s
[#####                                   ] | 13% Completed | 14.73 s
[#####                                   ] | 14% Completed | 14.83 s
[######                                  ] | 15% Completed | 14.93 s
[######                                  ] | 16% Completed | 15.03 s
[#######                                 ] | 17% Completed | 15.13 s
[#######                                 ] | 19% Completed | 15.23 s
[########                                ] | 20% Completed | 15.33 s
[########                                ] | 21% Completed | 15.43 s
[#########                               ] | 22% Completed | 15.53 s
[#########                               ] | 23% Completed | 15.64 s
[#########                               ] | 24% Completed | 15.74 s
[##########                              ] | 25% Completed | 15.85 s
[##########                              ] | 26% Completed | 15.95 s
[###########                             ] | 28% Completed | 16.05 s
[###########                             ] | 29% Completed | 16.15 s
[############                            ] | 30% Completed | 16.27 s
[############                            ] | 31% Completed | 16.38 s
[############                            ] | 31% Completed | 16.48 s
[#############                           ] | 32% Completed | 16.58 s
[#############                           ] | 33% Completed | 16.69 s
[#############                           ] | 34% Completed | 16.79 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 37% Completed | 16.99 s
[###############                         ] | 38% Completed | 17.09 s
[###############                         ] | 39% Completed | 17.19 s
[################                        ] | 40% Completed | 17.30 s
[################                        ] | 41% Completed | 17.40 s
[#################                       ] | 42% Completed | 17.50 s
[#################                       ] | 43% Completed | 17.60 s
[#################                       ] | 44% Completed | 17.70 s
[##################                      ] | 45% Completed | 17.80 s
[##################                      ] | 46% Completed | 17.90 s
[##################                      ] | 47% Completed | 18.00 s
[###################                     ] | 48% Completed | 18.10 s
[###################                     ] | 49% Completed | 18.21 s
[####################                    ] | 50% Completed | 18.31 s
[####################                    ] | 52% Completed | 18.41 s
[#####################                   ] | 52% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.61 s
[######################                  ] | 55% Completed | 18.71 s
[######################                  ] | 55% Completed | 18.81 s
[######################                  ] | 56% Completed | 18.92 s
[#######################                 ] | 58% Completed | 19.02 s
[#######################                 ] | 58% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.22 s
[########################                ] | 60% Completed | 19.32 s
[########################                ] | 61% Completed | 19.42 s
[#########################               ] | 62% Completed | 19.52 s
[#########################               ] | 64% Completed | 19.62 s
[##########################              ] | 65% Completed | 19.72 s
[##########################              ] | 66% Completed | 19.82 s
[###########################             ] | 67% Completed | 19.92 s
[###########################             ] | 68% Completed | 20.03 s
[###########################             ] | 69% Completed | 20.13 s
[############################            ] | 70% Completed | 20.23 s
[############################            ] | 72% Completed | 20.33 s
[#############################           ] | 73% Completed | 20.43 s
[#############################           ] | 74% Completed | 20.54 s
[##############################          ] | 75% Completed | 20.64 s
[##############################          ] | 76% Completed | 20.74 s
[###############################         ] | 77% Completed | 20.84 s
[###############################         ] | 78% Completed | 20.95 s
[###############################         ] | 79% Completed | 21.05 s
[################################        ] | 80% Completed | 21.15 s
[################################        ] | 82% Completed | 21.25 s
[#################################       ] | 83% Completed | 21.35 s
[#################################       ] | 83% Completed | 21.45 s
[##################################      ] | 85% Completed | 21.55 s
[##################################      ] | 86% Completed | 21.65 s
[##################################      ] | 87% Completed | 21.75 s
[###################################     ] | 88% Completed | 21.86 s
[###################################     ] | 89% Completed | 21.96 s
[####################################    ] | 90% Completed | 22.06 s
[####################################    ] | 91% Completed | 22.17 s
[#####################################   ] | 93% Completed | 22.27 s
[#####################################   ] | 94% Completed | 22.37 s
[#####################################   ] | 94% Completed | 22.47 s
[######################################  ] | 95% Completed | 23.20 s
[######################################  ] | 96% Completed | 23.30 s
[####################################### ] | 97% Completed | 23.40 s
[####################################### ] | 99% Completed | 23.50 s
[########################################] | 100% Completed | 23.60 s

[                                        ] | 0% Completed | 356.80 us
[                                        ] | 1% Completed | 105.73 ms
[#                                       ] | 3% Completed | 207.05 ms
[##                                      ] | 5% Completed | 311.50 ms
[##                                      ] | 6% Completed | 413.23 ms
[###                                     ] | 8% Completed | 514.18 ms
[####                                    ] | 10% Completed | 614.48 ms
[####                                    ] | 12% Completed | 715.39 ms
[#####                                   ] | 14% Completed | 815.71 ms
[######                                  ] | 15% Completed | 915.95 ms
[######                                  ] | 17% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.33 s
[##########                              ] | 25% Completed | 1.43 s
[##########                              ] | 27% Completed | 1.53 s
[###########                             ] | 28% Completed | 1.63 s
[############                            ] | 30% Completed | 1.74 s
[############                            ] | 32% Completed | 1.84 s
[#############                           ] | 34% Completed | 1.94 s
[##############                          ] | 36% Completed | 2.04 s
[###############                         ] | 38% Completed | 2.14 s
[###############                         ] | 39% Completed | 2.24 s
[################                        ] | 40% Completed | 2.34 s
[#################                       ] | 42% Completed | 2.45 s
[#################                       ] | 44% Completed | 2.55 s
[##################                      ] | 45% Completed | 2.65 s
[###################                     ] | 47% Completed | 2.75 s
[###################                     ] | 49% Completed | 2.86 s
[####################                    ] | 50% Completed | 2.96 s
[####################                    ] | 51% Completed | 3.06 s
[#####################                   ] | 53% Completed | 3.16 s
[######################                  ] | 55% Completed | 3.26 s
[######################                  ] | 57% Completed | 3.36 s
[#######################                 ] | 58% Completed | 3.47 s
[#######################                 ] | 59% Completed | 3.57 s
[########################                ] | 61% Completed | 3.67 s
[########################                ] | 62% Completed | 3.78 s
[#########################               ] | 64% Completed | 3.88 s
[##########################              ] | 66% Completed | 3.98 s
[###########################             ] | 68% Completed | 4.08 s
[###########################             ] | 69% Completed | 4.18 s
[############################            ] | 71% Completed | 4.29 s
[#############################           ] | 73% Completed | 4.39 s
[#############################           ] | 74% Completed | 4.49 s
[##############################          ] | 76% Completed | 4.59 s
[###############################         ] | 78% Completed | 4.69 s
[################################        ] | 80% Completed | 4.79 s
[################################        ] | 82% Completed | 4.89 s
[#################################       ] | 84% Completed | 4.99 s
[##################################      ] | 86% Completed | 5.09 s
[###################################     ] | 87% Completed | 5.19 s
[###################################     ] | 89% Completed | 5.29 s
[####################################    ] | 91% Completed | 5.40 s
[#####################################   ] | 93% Completed | 5.50 s
[######################################  ] | 95% Completed | 5.60 s
[######################################  ] | 96% Completed | 5.70 s
[####################################### ] | 98% Completed | 5.80 s
[########################################] | 100% Completed | 5.90 s

[                                        ] | 0% Completed | 283.50 us
[                                        ] | 2% Completed | 106.02 ms
[#                                       ] | 4% Completed | 206.36 ms
[##                                      ] | 6% Completed | 306.71 ms
[###                                     ] | 9% Completed | 407.02 ms
[####                                    ] | 11% Completed | 511.46 ms
[#####                                   ] | 14% Completed | 611.86 ms
[######                                  ] | 16% Completed | 712.12 ms
[#######                                 ] | 18% Completed | 812.73 ms
[########                                ] | 21% Completed | 923.70 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.13 s
[###########                             ] | 29% Completed | 1.23 s
[############                            ] | 32% Completed | 1.33 s
[#############                           ] | 34% Completed | 1.44 s
[###############                         ] | 37% Completed | 1.54 s
[################                        ] | 40% Completed | 1.64 s
[################                        ] | 42% Completed | 1.74 s
[##################                      ] | 45% Completed | 1.84 s
[##################                      ] | 47% Completed | 1.94 s
[###################                     ] | 49% Completed | 2.05 s
[####################                    ] | 52% Completed | 2.15 s
[#####################                   ] | 54% Completed | 2.25 s
[######################                  ] | 57% Completed | 2.35 s
[#######################                 ] | 59% Completed | 2.45 s
[########################                ] | 61% Completed | 2.56 s
[#########################               ] | 64% Completed | 2.66 s
[##########################              ] | 66% Completed | 2.76 s
[###########################             ] | 69% Completed | 2.86 s
[############################            ] | 71% Completed | 2.96 s
[#############################           ] | 73% Completed | 3.06 s
[##############################          ] | 76% Completed | 3.16 s
[###############################         ] | 78% Completed | 3.26 s
[################################        ] | 81% Completed | 3.37 s
[#################################       ] | 82% Completed | 3.47 s
[##################################      ] | 85% Completed | 3.57 s
[###################################     ] | 88% Completed | 3.67 s
[####################################    ] | 90% Completed | 3.77 s
[#####################################   ] | 93% Completed | 3.88 s
[######################################  ] | 95% Completed | 3.98 s
[######################################  ] | 96% Completed | 4.08 s
[####################################### ] | 99% Completed | 4.18 s
[########################################] | 100% Completed | 4.28 s
