
[                                        ] | 0% Completed | 183.75 us
[###################################     ] | 88% Completed | 41.22 s
[###################################     ] | 88% Completed | 41.34 s
[####################################    ] | 90% Completed | 41.51 s
[####################################    ] | 90% Completed | 41.63 s
[####################################    ] | 90% Completed | 42.08 s
[####################################    ] | 91% Completed | 42.39 s
[####################################    ] | 91% Completed | 42.87 s
[#####################################   ] | 93% Completed | 43.26 s
[#####################################   ] | 93% Completed | 43.78 s
[#####################################   ] | 93% Completed | 43.99 s
[#####################################   ] | 93% Completed | 44.10 s
[#####################################   ] | 93% Completed | 44.23 s
[######################################  ] | 95% Completed | 44.43 s
[######################################  ] | 96% Completed | 44.89 s
[######################################  ] | 96% Completed | 45.07 s
[######################################  ] | 96% Completed | 45.31 s
[########################################] | 100% Completed | 45.42 s

[                                        ] | 0% Completed | 146.87 us
[                                        ] | 0% Completed | 108.22 ms
[                                        ] | 0% Completed | 220.51 ms
[                                        ] | 0% Completed | 363.88 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.60 s
