
[                                        ] | 0% Completed | 176.90 us
[####################                    ] | 51% Completed | 22.87 s
[####################                    ] | 51% Completed | 23.58 s
[####################                    ] | 51% Completed | 23.78 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 23.99 s
[#####################                   ] | 53% Completed | 24.28 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.66 s
[#####################                   ] | 53% Completed | 24.83 s
[######################                  ] | 55% Completed | 24.95 s
[######################                  ] | 55% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.81 s
[#######################                 ] | 57% Completed | 26.01 s
[#######################                 ] | 57% Completed | 26.34 s
[#######################                 ] | 59% Completed | 26.66 s
[#######################                 ] | 59% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.35 s
[########################                ] | 61% Completed | 27.58 s
[########################                ] | 61% Completed | 28.04 s
[########################                ] | 61% Completed | 28.33 s
[#########################               ] | 62% Completed | 28.81 s
[#########################               ] | 64% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.60 s
[#########################               ] | 64% Completed | 29.90 s
[##########################              ] | 66% Completed | 30.08 s
[##########################              ] | 66% Completed | 30.25 s
[##########################              ] | 66% Completed | 30.36 s
[##########################              ] | 66% Completed | 30.63 s
[###########################             ] | 67% Completed | 30.88 s
[###########################             ] | 69% Completed | 31.61 s
[###########################             ] | 69% Completed | 31.75 s
[############################            ] | 70% Completed | 31.89 s
[############################            ] | 71% Completed | 32.07 s
[############################            ] | 71% Completed | 32.61 s
[#############################           ] | 72% Completed | 32.78 s
[#############################           ] | 72% Completed | 33.03 s
[#############################           ] | 73% Completed | 33.15 s
[#############################           ] | 73% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.83 s
[##############################          ] | 75% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.31 s
[##############################          ] | 76% Completed | 34.58 s
[##############################          ] | 76% Completed | 34.82 s
[###############################         ] | 77% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.51 s
[###############################         ] | 79% Completed | 35.92 s
[################################        ] | 80% Completed | 36.02 s
[################################        ] | 80% Completed | 36.20 s
[################################        ] | 80% Completed | 36.34 s
[################################        ] | 80% Completed | 36.48 s
[#################################       ] | 82% Completed | 37.41 s
[#################################       ] | 82% Completed | 37.52 s
[#################################       ] | 83% Completed | 37.72 s
[#################################       ] | 83% Completed | 37.89 s
[#################################       ] | 84% Completed | 38.04 s
[#################################       ] | 84% Completed | 38.29 s
[#################################       ] | 84% Completed | 38.44 s
[##################################      ] | 85% Completed | 38.64 s
[##################################      ] | 86% Completed | 38.77 s
[###################################     ] | 88% Completed | 39.45 s
[###################################     ] | 88% Completed | 39.74 s
[###################################     ] | 88% Completed | 40.45 s
[####################################    ] | 91% Completed | 40.64 s
[####################################    ] | 91% Completed | 40.99 s
[####################################    ] | 91% Completed | 41.69 s
[####################################    ] | 91% Completed | 41.93 s
[#####################################   ] | 93% Completed | 42.74 s
[#####################################   ] | 93% Completed | 42.88 s
[#####################################   ] | 94% Completed | 43.02 s
[######################################  ] | 96% Completed | 43.15 s
[####################################### ] | 97% Completed | 43.36 s
[####################################### ] | 97% Completed | 43.47 s
[####################################### ] | 97% Completed | 43.62 s
[####################################### ] | 97% Completed | 43.74 s
[####################################### ] | 98% Completed | 43.85 s
[########################################] | 100% Completed | 43.96 s

[                                        ] | 0% Completed | 152.44 us
[                                        ] | 0% Completed | 326.52 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
