
[                                        ] | 0% Completed | 174.48 us
[#####################                   ] | 53% Completed | 23.93 s
[#####################                   ] | 54% Completed | 24.17 s
[#####################                   ] | 54% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.42 s
[#####################                   ] | 54% Completed | 24.56 s
[######################                  ] | 55% Completed | 25.16 s
[######################                  ] | 55% Completed | 25.86 s
[######################                  ] | 55% Completed | 25.99 s
[#######################                 ] | 58% Completed | 26.26 s
[#######################                 ] | 58% Completed | 27.02 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 60% Completed | 27.53 s
[########################                ] | 61% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.15 s
[#########################               ] | 63% Completed | 28.27 s
[#########################               ] | 63% Completed | 28.44 s
[#########################               ] | 63% Completed | 28.60 s
[#########################               ] | 63% Completed | 28.80 s
[##########################              ] | 65% Completed | 28.96 s
[##########################              ] | 65% Completed | 29.09 s
[##########################              ] | 65% Completed | 29.28 s
[##########################              ] | 65% Completed | 29.49 s
[###########################             ] | 67% Completed | 29.65 s
[###########################             ] | 67% Completed | 30.47 s
[###########################             ] | 67% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 69% Completed | 31.12 s
[###########################             ] | 69% Completed | 31.46 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 70% Completed | 31.93 s
[#############################           ] | 72% Completed | 32.23 s
[#############################           ] | 72% Completed | 32.35 s
[#############################           ] | 72% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.67 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 74% Completed | 33.23 s
[#############################           ] | 74% Completed | 33.43 s
[#############################           ] | 74% Completed | 33.57 s
[##############################          ] | 76% Completed | 33.75 s
[##############################          ] | 76% Completed | 34.87 s
[##############################          ] | 76% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.47 s
[###############################         ] | 79% Completed | 36.00 s
[#################################       ] | 82% Completed | 36.57 s
[#################################       ] | 82% Completed | 36.72 s
[#################################       ] | 82% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.29 s
[#################################       ] | 82% Completed | 37.57 s
[##################################      ] | 85% Completed | 37.69 s
[##################################      ] | 85% Completed | 37.81 s
[##################################      ] | 85% Completed | 37.98 s
[##################################      ] | 85% Completed | 38.11 s
[##################################      ] | 85% Completed | 38.30 s
[###################################     ] | 87% Completed | 39.32 s
[###################################     ] | 87% Completed | 39.44 s
[###################################     ] | 87% Completed | 39.71 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 88% Completed | 40.12 s
[###################################     ] | 88% Completed | 40.36 s
[####################################    ] | 91% Completed | 40.89 s
[#####################################   ] | 92% Completed | 41.63 s
[#####################################   ] | 94% Completed | 41.74 s
[#####################################   ] | 94% Completed | 41.87 s
[#####################################   ] | 94% Completed | 42.52 s
[#####################################   ] | 94% Completed | 42.68 s
[######################################  ] | 95% Completed | 42.88 s
[######################################  ] | 95% Completed | 43.12 s
[####################################### ] | 98% Completed | 43.61 s
[####################################### ] | 98% Completed | 43.72 s
[####################################### ] | 98% Completed | 43.83 s
[########################################] | 100% Completed | 43.93 s

[                                        ] | 0% Completed | 152.79 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.54 s
