
[                                        ] | 0% Completed | 188.90 us
[############                            ] | 32% Completed | 18.13 s
[############                            ] | 32% Completed | 18.30 s
[############                            ] | 32% Completed | 18.51 s
[#############                           ] | 34% Completed | 19.26 s
[#############                           ] | 34% Completed | 19.53 s
[##############                          ] | 36% Completed | 19.75 s
[##############                          ] | 36% Completed | 19.99 s
[##############                          ] | 36% Completed | 20.13 s
[##############                          ] | 36% Completed | 20.27 s
[##############                          ] | 36% Completed | 20.43 s
[##############                          ] | 36% Completed | 20.56 s
[###############                         ] | 38% Completed | 21.00 s
[###############                         ] | 38% Completed | 21.29 s
[###############                         ] | 38% Completed | 21.41 s
[###############                         ] | 38% Completed | 21.72 s
[###############                         ] | 38% Completed | 21.94 s
[################                        ] | 40% Completed | 22.21 s
[################                        ] | 40% Completed | 22.33 s
[################                        ] | 40% Completed | 22.47 s
[################                        ] | 40% Completed | 22.59 s
[################                        ] | 40% Completed | 22.70 s
[################                        ] | 40% Completed | 22.99 s
[################                        ] | 42% Completed | 23.10 s
[################                        ] | 42% Completed | 23.27 s
[################                        ] | 42% Completed | 23.49 s
[################                        ] | 42% Completed | 23.86 s
[################                        ] | 42% Completed | 24.01 s
[#################                       ] | 44% Completed | 24.32 s
[#################                       ] | 44% Completed | 24.44 s
[#################                       ] | 44% Completed | 24.61 s
[#################                       ] | 44% Completed | 24.77 s
[#################                       ] | 44% Completed | 24.90 s
[#################                       ] | 44% Completed | 25.01 s
[##################                      ] | 46% Completed | 25.15 s
[##################                      ] | 46% Completed | 25.36 s
[##################                      ] | 46% Completed | 25.61 s
[##################                      ] | 46% Completed | 25.91 s
[##################                      ] | 46% Completed | 26.45 s
[###################                     ] | 48% Completed | 26.98 s
[###################                     ] | 48% Completed | 27.20 s
[###################                     ] | 48% Completed | 27.44 s
[####################                    ] | 50% Completed | 27.55 s
[####################                    ] | 50% Completed | 27.93 s
[####################                    ] | 50% Completed | 28.30 s
[####################                    ] | 50% Completed | 28.41 s
[#####################                   ] | 52% Completed | 28.53 s
[#####################                   ] | 52% Completed | 28.70 s
[#####################                   ] | 52% Completed | 29.10 s
[#####################                   ] | 52% Completed | 29.35 s
[#####################                   ] | 52% Completed | 29.54 s
[#####################                   ] | 54% Completed | 29.65 s
[#####################                   ] | 54% Completed | 29.94 s
[#####################                   ] | 54% Completed | 30.06 s
[#####################                   ] | 54% Completed | 30.20 s
[#####################                   ] | 54% Completed | 30.43 s
[#####################                   ] | 54% Completed | 30.56 s
[######################                  ] | 56% Completed | 30.96 s
[######################                  ] | 56% Completed | 31.09 s
[######################                  ] | 56% Completed | 31.25 s
[######################                  ] | 56% Completed | 31.40 s
[######################                  ] | 56% Completed | 31.50 s
[######################                  ] | 56% Completed | 31.61 s
[#######################                 ] | 58% Completed | 32.04 s
[#######################                 ] | 58% Completed | 32.33 s
[#######################                 ] | 58% Completed | 32.54 s
[#######################                 ] | 58% Completed | 32.83 s
[#######################                 ] | 58% Completed | 32.97 s
[########################                ] | 60% Completed | 33.14 s
[########################                ] | 60% Completed | 33.45 s
[########################                ] | 60% Completed | 33.62 s
[########################                ] | 60% Completed | 33.92 s
[########################                ] | 61% Completed | 34.04 s
[#########################               ] | 62% Completed | 34.71 s
[#########################               ] | 62% Completed | 34.84 s
[#########################               ] | 62% Completed | 34.99 s
[#########################               ] | 64% Completed | 35.16 s
[#########################               ] | 64% Completed | 35.31 s
[#########################               ] | 64% Completed | 35.56 s
[#########################               ] | 64% Completed | 35.78 s
[#########################               ] | 64% Completed | 35.90 s
[#########################               ] | 64% Completed | 36.03 s
[##########################              ] | 66% Completed | 36.19 s
[##########################              ] | 66% Completed | 36.30 s
[##########################              ] | 66% Completed | 36.55 s
[##########################              ] | 66% Completed | 37.08 s
[###########################             ] | 68% Completed | 37.56 s
[###########################             ] | 68% Completed | 37.70 s
[###########################             ] | 68% Completed | 37.85 s
[###########################             ] | 68% Completed | 38.00 s
[###########################             ] | 68% Completed | 38.41 s
[############################            ] | 70% Completed | 39.02 s
[############################            ] | 70% Completed | 39.32 s
[############################            ] | 70% Completed | 39.50 s
[#############################           ] | 72% Completed | 39.79 s
[#############################           ] | 72% Completed | 40.01 s
[#############################           ] | 72% Completed | 40.26 s
[#############################           ] | 72% Completed | 40.53 s
[#############################           ] | 74% Completed | 40.76 s
[#############################           ] | 74% Completed | 41.29 s
[#############################           ] | 74% Completed | 41.54 s
[##############################          ] | 76% Completed | 41.73 s
[##############################          ] | 76% Completed | 42.05 s
[##############################          ] | 76% Completed | 42.20 s
[##############################          ] | 76% Completed | 42.32 s
[##############################          ] | 76% Completed | 42.43 s
[##############################          ] | 76% Completed | 42.54 s
[###############################         ] | 78% Completed | 43.07 s
[###############################         ] | 78% Completed | 43.40 s
[###############################         ] | 78% Completed | 43.67 s
[###############################         ] | 78% Completed | 43.81 s
[###############################         ] | 78% Completed | 43.92 s
[################################        ] | 80% Completed | 44.07 s
[################################        ] | 80% Completed | 44.33 s
[################################        ] | 80% Completed | 44.48 s
[################################        ] | 80% Completed | 44.72 s
[################################        ] | 80% Completed | 45.01 s
[#################################       ] | 82% Completed | 45.35 s
[#################################       ] | 82% Completed | 45.73 s
[#################################       ] | 82% Completed | 45.88 s
[#################################       ] | 82% Completed | 46.00 s
[#################################       ] | 84% Completed | 46.15 s
[#################################       ] | 84% Completed | 46.51 s
[#################################       ] | 84% Completed | 46.74 s
[#################################       ] | 84% Completed | 46.87 s
[#################################       ] | 84% Completed | 46.98 s
[##################################      ] | 85% Completed | 47.09 s
[##################################      ] | 86% Completed | 47.21 s
[##################################      ] | 86% Completed | 47.63 s
[##################################      ] | 86% Completed | 48.02 s
[###################################     ] | 88% Completed | 48.61 s
[###################################     ] | 88% Completed | 48.99 s
[###################################     ] | 88% Completed | 49.15 s
[###################################     ] | 88% Completed | 49.29 s
[###################################     ] | 88% Completed | 49.49 s
[####################################    ] | 90% Completed | 49.91 s
[####################################    ] | 90% Completed | 50.33 s
[####################################    ] | 90% Completed | 50.52 s
[#####################################   ] | 92% Completed | 50.66 s
[#####################################   ] | 92% Completed | 50.99 s
[#####################################   ] | 92% Completed | 51.12 s
[#####################################   ] | 92% Completed | 51.24 s
[#####################################   ] | 92% Completed | 51.44 s
[#####################################   ] | 93% Completed | 51.55 s
[#####################################   ] | 94% Completed | 51.78 s
[#####################################   ] | 94% Completed | 52.05 s
[#####################################   ] | 94% Completed | 52.24 s
[#####################################   ] | 94% Completed | 52.38 s
[#####################################   ] | 94% Completed | 52.49 s
[######################################  ] | 96% Completed | 52.60 s
[######################################  ] | 96% Completed | 52.81 s
[######################################  ] | 96% Completed | 53.21 s
[######################################  ] | 96% Completed | 53.94 s
[####################################### ] | 98% Completed | 54.05 s
[####################################### ] | 98% Completed | 54.16 s
[####################################### ] | 98% Completed | 54.27 s
[####################################### ] | 98% Completed | 54.38 s
[####################################### ] | 98% Completed | 54.49 s
[########################################] | 100% Completed | 54.60 s

[                                        ] | 0% Completed | 303.70 us
[                                        ] | 0% Completed | 100.85 ms
[                                        ] | 0% Completed | 210.74 ms
[                                        ] | 0% Completed | 981.80 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.13 s
