
[                                        ] | 0% Completed | 196.43 us
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 22% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.75 s
[#########                               ] | 22% Completed | 8.88 s
[#########                               ] | 22% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.77 s
[##########                              ] | 25% Completed | 9.87 s
[##########                              ] | 26% Completed | 9.98 s
[##########                              ] | 26% Completed | 10.09 s
[##########                              ] | 26% Completed | 10.19 s
[##########                              ] | 26% Completed | 10.34 s
[##########                              ] | 26% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 28% Completed | 10.67 s
[###########                             ] | 28% Completed | 10.77 s
[###########                             ] | 29% Completed | 10.89 s
[###########                             ] | 29% Completed | 11.00 s
[###########                             ] | 29% Completed | 11.11 s
[###########                             ] | 29% Completed | 11.22 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 30% Completed | 11.54 s
[############                            ] | 30% Completed | 11.65 s
[############                            ] | 32% Completed | 11.76 s
[############                            ] | 32% Completed | 11.88 s
[############                            ] | 32% Completed | 12.02 s
[############                            ] | 32% Completed | 12.13 s
[############                            ] | 32% Completed | 12.23 s
[#############                           ] | 33% Completed | 12.33 s
[#############                           ] | 33% Completed | 12.44 s
[#############                           ] | 33% Completed | 12.55 s
[#############                           ] | 33% Completed | 12.65 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 35% Completed | 12.87 s
[##############                          ] | 35% Completed | 12.98 s
[##############                          ] | 35% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.19 s
[##############                          ] | 36% Completed | 13.29 s
[##############                          ] | 36% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.62 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.85 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.07 s
[###############                         ] | 39% Completed | 14.21 s
[###############                         ] | 39% Completed | 14.31 s
[###############                         ] | 39% Completed | 14.41 s
[################                        ] | 42% Completed | 14.52 s
[################                        ] | 42% Completed | 14.64 s
[################                        ] | 42% Completed | 15.04 s
[################                        ] | 42% Completed | 15.15 s
[################                        ] | 42% Completed | 15.26 s
[################                        ] | 42% Completed | 15.37 s
[#################                       ] | 43% Completed | 15.48 s
[#################                       ] | 43% Completed | 15.60 s
[#################                       ] | 43% Completed | 15.70 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.02 s
[##################                      ] | 46% Completed | 16.13 s
[##################                      ] | 46% Completed | 16.25 s
[##################                      ] | 46% Completed | 16.36 s
[##################                      ] | 46% Completed | 16.58 s
[##################                      ] | 46% Completed | 16.68 s
[##################                      ] | 46% Completed | 16.79 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.01 s
[###################                     ] | 49% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.12 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.49 s
[########################                ] | 61% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.76 s
[#########################               ] | 64% Completed | 21.88 s
[###########################             ] | 67% Completed | 22.51 s
[###########################             ] | 67% Completed | 22.79 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 71% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.75 s
[##############################          ] | 77% Completed | 25.95 s
[###############################         ] | 78% Completed | 26.07 s
[################################        ] | 80% Completed | 26.41 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 84% Completed | 27.79 s
[#################################       ] | 84% Completed | 28.14 s
[#################################       ] | 84% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.89 s
[##################################      ] | 87% Completed | 29.11 s
[###################################     ] | 88% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.72 s
[#####################################   ] | 92% Completed | 30.12 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 92% Completed | 31.04 s
[#####################################   ] | 92% Completed | 31.39 s
[####################################### ] | 98% Completed | 31.53 s
[####################################### ] | 98% Completed | 31.73 s
[####################################### ] | 98% Completed | 31.84 s
[########################################] | 100% Completed | 31.95 s

[                                        ] | 0% Completed | 137.18 us
[                                        ] | 0% Completed | 108.15 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 162.37 us
[                                        ] | 0% Completed | 746.75 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.60 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.17 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 32% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.36 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.63 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.02 s
[##########################              ] | 65% Completed | 13.15 s
[##########################              ] | 65% Completed | 13.29 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.63 s
[##############################          ] | 75% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.17 s
[###############################         ] | 77% Completed | 15.37 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.76 s
[##################################      ] | 85% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.60 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 132.52 us
[                                        ] | 0% Completed | 113.60 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
