
[                                        ] | 0% Completed | 171.37 us
[########################                ] | 61% Completed | 19.81 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.52 s
[#########################               ] | 62% Completed | 20.66 s
[#########################               ] | 62% Completed | 20.91 s
[#########################               ] | 62% Completed | 21.10 s
[#########################               ] | 62% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.58 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 63% Completed | 21.83 s
[###########################             ] | 68% Completed | 22.09 s
[###########################             ] | 68% Completed | 22.50 s
[###########################             ] | 68% Completed | 22.74 s
[############################            ] | 70% Completed | 22.88 s
[############################            ] | 70% Completed | 23.02 s
[############################            ] | 70% Completed | 23.25 s
[############################            ] | 72% Completed | 23.54 s
[############################            ] | 72% Completed | 23.95 s
[############################            ] | 72% Completed | 24.12 s
[##############################          ] | 75% Completed | 24.24 s
[##############################          ] | 75% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.77 s
[###############################         ] | 79% Completed | 25.95 s
[###############################         ] | 79% Completed | 26.21 s
[###############################         ] | 79% Completed | 26.33 s
[###############################         ] | 79% Completed | 26.67 s
[#################################       ] | 83% Completed | 26.83 s
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 84% Completed | 27.36 s
[#################################       ] | 84% Completed | 27.90 s
[###################################     ] | 87% Completed | 28.44 s
[###################################     ] | 87% Completed | 28.56 s
[###################################     ] | 88% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.65 s
[####################################    ] | 91% Completed | 29.78 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.25 s
[#####################################   ] | 93% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.66 s
[#####################################   ] | 94% Completed | 30.85 s
[######################################  ] | 95% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.42 s
[######################################  ] | 95% Completed | 31.57 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 156.81 us
[                                        ] | 0% Completed | 131.90 ms
[                                        ] | 0% Completed | 931.93 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 166.54 us
[                                        ] | 0% Completed | 235.36 ms
[                                        ] | 0% Completed | 443.15 ms
[                                        ] | 0% Completed | 840.10 ms
[                                        ] | 2% Completed | 997.48 ms
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.64 s
[##                                      ] | 6% Completed | 2.00 s
[###                                     ] | 9% Completed | 2.82 s
[###                                     ] | 9% Completed | 3.03 s
[#########                               ] | 23% Completed | 4.38 s
[#########                               ] | 23% Completed | 4.99 s
[#########                               ] | 23% Completed | 5.22 s
[#########                               ] | 23% Completed | 5.47 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 34% Completed | 6.74 s
[#############                           ] | 34% Completed | 7.09 s
[#############                           ] | 34% Completed | 7.31 s
[##############                          ] | 37% Completed | 7.43 s
[###############                         ] | 39% Completed | 7.67 s
[###############                         ] | 39% Completed | 8.17 s
[#################                       ] | 44% Completed | 8.61 s
[#################                       ] | 44% Completed | 8.82 s
[#################                       ] | 44% Completed | 8.98 s
[#####################                   ] | 53% Completed | 10.18 s
[#####################                   ] | 53% Completed | 10.54 s
[######################                  ] | 55% Completed | 11.04 s
[#######################                 ] | 58% Completed | 11.43 s
[#######################                 ] | 58% Completed | 11.77 s
[#######################                 ] | 58% Completed | 12.05 s
[##########################              ] | 67% Completed | 12.28 s
[##########################              ] | 67% Completed | 12.75 s
[##########################              ] | 67% Completed | 13.06 s
[##########################              ] | 67% Completed | 13.44 s
[##########################              ] | 67% Completed | 13.58 s
[###########################             ] | 69% Completed | 14.01 s
[############################            ] | 72% Completed | 14.17 s
[##############################          ] | 76% Completed | 14.48 s
[##############################          ] | 76% Completed | 14.68 s
[###############################         ] | 79% Completed | 15.00 s
[###############################         ] | 79% Completed | 15.33 s
[###############################         ] | 79% Completed | 15.80 s
[##################################      ] | 86% Completed | 15.95 s
[##################################      ] | 86% Completed | 16.95 s
[##################################      ] | 86% Completed | 17.14 s
[###################################     ] | 88% Completed | 17.44 s
[#####################################   ] | 93% Completed | 17.75 s
[#####################################   ] | 93% Completed | 18.03 s
[######################################  ] | 95% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 127.92 us
[                                        ] | 0% Completed | 122.96 ms
[                                        ] | 0% Completed | 554.43 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
