
[                                        ] | 0% Completed | 201.09 us
[##################################      ] | 87% Completed | 25.91 s
[##################################      ] | 87% Completed | 26.04 s
[##################################      ] | 87% Completed | 26.20 s
[###################################     ] | 88% Completed | 26.32 s
[###################################     ] | 88% Completed | 26.43 s
[####################################    ] | 90% Completed | 26.98 s
[####################################    ] | 90% Completed | 27.24 s
[####################################    ] | 91% Completed | 27.45 s
[####################################    ] | 91% Completed | 27.65 s
[####################################    ] | 91% Completed | 27.76 s
[####################################    ] | 91% Completed | 27.87 s
[#####################################   ] | 92% Completed | 27.98 s
[#####################################   ] | 92% Completed | 28.09 s
[#####################################   ] | 92% Completed | 28.20 s
[#####################################   ] | 92% Completed | 28.31 s
[#####################################   ] | 94% Completed | 28.56 s
[######################################  ] | 95% Completed | 28.67 s
[######################################  ] | 95% Completed | 28.77 s
[######################################  ] | 97% Completed | 28.88 s
[########################################] | 100% Completed | 28.98 s

[                                        ] | 0% Completed | 148.95 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 552.55 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 174.74 us
[                                        ] | 0% Completed | 138.77 ms
[                                        ] | 0% Completed | 246.15 ms
[                                        ] | 0% Completed | 428.88 ms
[                                        ] | 0% Completed | 683.00 ms
[                                        ] | 0% Completed | 830.29 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.43 s
[#####                                   ] | 12% Completed | 2.56 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 3.97 s
[#########                               ] | 22% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 5.06 s
[############                            ] | 30% Completed | 5.35 s
[############                            ] | 30% Completed | 5.57 s
[############                            ] | 30% Completed | 5.79 s
[#############                           ] | 32% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.57 s
[################                        ] | 40% Completed | 7.00 s
[#################                       ] | 42% Completed | 7.36 s
[#################                       ] | 42% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.89 s
[##################                      ] | 45% Completed | 8.02 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.42 s
[###################                     ] | 47% Completed | 8.62 s
[#####################                   ] | 52% Completed | 9.41 s
[######################                  ] | 55% Completed | 9.75 s
[######################                  ] | 55% Completed | 9.90 s
[#######################                 ] | 57% Completed | 10.49 s
[#########################               ] | 62% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.24 s
[##########################              ] | 65% Completed | 11.69 s
[###########################             ] | 67% Completed | 12.72 s
[#############################           ] | 72% Completed | 12.93 s
[###############################         ] | 77% Completed | 13.06 s
[###############################         ] | 77% Completed | 13.22 s
[###############################         ] | 77% Completed | 13.55 s
[###############################         ] | 77% Completed | 13.67 s
[###############################         ] | 77% Completed | 13.91 s
[################################        ] | 80% Completed | 14.28 s
[#################################       ] | 82% Completed | 14.41 s
[##################################      ] | 85% Completed | 14.73 s
[###################################     ] | 87% Completed | 14.89 s
[###################################     ] | 87% Completed | 15.14 s
[###################################     ] | 87% Completed | 15.57 s
[###################################     ] | 87% Completed | 15.83 s
[###################################     ] | 87% Completed | 16.04 s
[######################################  ] | 95% Completed | 16.19 s
[####################################### ] | 97% Completed | 16.30 s
[####################################### ] | 97% Completed | 16.41 s
[########################################] | 100% Completed | 16.51 s

[                                        ] | 0% Completed | 135.29 us
[                                        ] | 0% Completed | 449.96 ms
[                                        ] | 0% Completed | 880.34 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[########################################] | 100% Completed | 1.43 s
