
[                                        ] | 0% Completed | 343.00 us
[##################                      ] | 45% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.79 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 15.90 s
[###################                     ] | 48% Completed | 16.00 s
[###################                     ] | 48% Completed | 16.10 s
[###################                     ] | 48% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.31 s
[###################                     ] | 48% Completed | 16.41 s
[###################                     ] | 48% Completed | 16.51 s
[###################                     ] | 48% Completed | 16.61 s
[###################                     ] | 48% Completed | 16.71 s
[###################                     ] | 48% Completed | 16.81 s
[###################                     ] | 48% Completed | 16.91 s
[###################                     ] | 48% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.62 s
[#####################                   ] | 54% Completed | 17.72 s
[#####################                   ] | 54% Completed | 17.82 s
[#####################                   ] | 54% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.22 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.63 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 18.83 s
[#####################                   ] | 54% Completed | 18.93 s
[#####################                   ] | 54% Completed | 19.03 s
[#######################                 ] | 58% Completed | 19.13 s
[#######################                 ] | 58% Completed | 19.23 s
[#########################               ] | 64% Completed | 19.33 s
[#########################               ] | 64% Completed | 19.43 s
[#########################               ] | 64% Completed | 19.53 s
[#########################               ] | 64% Completed | 19.63 s
[#########################               ] | 64% Completed | 19.73 s
[#########################               ] | 64% Completed | 19.83 s
[#########################               ] | 64% Completed | 19.93 s
[#########################               ] | 64% Completed | 20.03 s
[#########################               ] | 64% Completed | 20.13 s
[#########################               ] | 64% Completed | 20.24 s
[#########################               ] | 64% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.44 s
[#########################               ] | 64% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.64 s
[#########################               ] | 64% Completed | 20.74 s
[#########################               ] | 64% Completed | 20.84 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.35 s
[#########################               ] | 64% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.55 s
[#########################               ] | 64% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.75 s
[#########################               ] | 64% Completed | 21.85 s
[#########################               ] | 64% Completed | 21.95 s
[#########################               ] | 64% Completed | 22.05 s
[#########################               ] | 64% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.25 s
[#########################               ] | 64% Completed | 22.35 s
[#########################               ] | 64% Completed | 22.45 s
[#########################               ] | 64% Completed | 22.55 s
[#########################               ] | 64% Completed | 22.65 s
[#########################               ] | 64% Completed | 22.75 s
[#########################               ] | 64% Completed | 22.85 s
[#########################               ] | 64% Completed | 22.95 s
[#########################               ] | 64% Completed | 23.05 s
[#########################               ] | 64% Completed | 23.16 s
[#########################               ] | 64% Completed | 23.26 s
[#########################               ] | 64% Completed | 23.36 s
[#########################               ] | 64% Completed | 23.47 s
[#########################               ] | 64% Completed | 23.57 s
[#########################               ] | 64% Completed | 23.67 s
[#########################               ] | 64% Completed | 23.77 s
[#########################               ] | 64% Completed | 23.87 s
[#########################               ] | 64% Completed | 23.97 s
[#########################               ] | 64% Completed | 24.07 s
[#########################               ] | 64% Completed | 24.17 s
[#########################               ] | 64% Completed | 24.27 s
[############################            ] | 70% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.58 s
[#############################           ] | 74% Completed | 24.68 s
[################################        ] | 80% Completed | 24.78 s
[################################        ] | 80% Completed | 24.88 s
[################################        ] | 80% Completed | 24.98 s
[################################        ] | 80% Completed | 25.08 s
[################################        ] | 80% Completed | 25.18 s
[################################        ] | 80% Completed | 25.28 s
[################################        ] | 80% Completed | 25.38 s
[################################        ] | 80% Completed | 25.48 s
[################################        ] | 80% Completed | 25.58 s
[#####################################   ] | 93% Completed | 25.68 s
[#####################################   ] | 93% Completed | 25.78 s
[######################################  ] | 96% Completed | 25.88 s
[######################################  ] | 96% Completed | 25.98 s
[######################################  ] | 96% Completed | 26.08 s
[######################################  ] | 96% Completed | 26.18 s
[########################################] | 100% Completed | 26.28 s
