
[                                        ] | 0% Completed | 248.44 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.59 s

[                                        ] | 0% Completed | 175.50 us
[                                        ] | 0% Completed | 215.22 ms
[                                        ] | 0% Completed | 530.71 ms
[                                        ] | 0% Completed | 825.84 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 9% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.62 s
[########                                ] | 21% Completed | 6.94 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 26% Completed | 8.58 s
[##########                              ] | 26% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.82 s
[############                            ] | 32% Completed | 10.04 s
[############                            ] | 32% Completed | 10.16 s
[############                            ] | 32% Completed | 10.59 s
[############                            ] | 32% Completed | 10.69 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.04 s
[############                            ] | 32% Completed | 11.16 s
[##############                          ] | 35% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.24 s
[###############                         ] | 39% Completed | 12.53 s
[###############                         ] | 39% Completed | 12.72 s
[###############                         ] | 39% Completed | 12.92 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 42% Completed | 13.67 s
[##################                      ] | 45% Completed | 14.03 s
[##################                      ] | 45% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.93 s
[###################                     ] | 47% Completed | 15.10 s
[###################                     ] | 49% Completed | 15.60 s
[###################                     ] | 49% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.47 s
[#####################                   ] | 53% Completed | 16.85 s
[#####################                   ] | 53% Completed | 16.95 s
[#####################                   ] | 54% Completed | 17.25 s
[#####################                   ] | 54% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.67 s
[#######################                 ] | 59% Completed | 17.92 s
[#######################                 ] | 59% Completed | 18.23 s
[#######################                 ] | 59% Completed | 18.72 s
[#######################                 ] | 59% Completed | 18.96 s
[########################                ] | 61% Completed | 19.23 s
[#########################               ] | 64% Completed | 20.15 s
[#########################               ] | 64% Completed | 20.25 s
[#########################               ] | 64% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.93 s
[###########################             ] | 67% Completed | 21.05 s
[###########################             ] | 67% Completed | 21.34 s
[###########################             ] | 67% Completed | 21.46 s
[############################            ] | 70% Completed | 21.91 s
[############################            ] | 70% Completed | 22.07 s
[############################            ] | 70% Completed | 22.19 s
[#############################           ] | 73% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.46 s
[##############################          ] | 76% Completed | 23.58 s
[##############################          ] | 77% Completed | 23.88 s
[##############################          ] | 77% Completed | 24.07 s
[###############################         ] | 78% Completed | 24.91 s
[###############################         ] | 78% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.20 s
[################################        ] | 81% Completed | 25.42 s
[################################        ] | 81% Completed | 25.57 s
[#################################       ] | 84% Completed | 25.99 s
[#################################       ] | 84% Completed | 26.12 s
[#################################       ] | 84% Completed | 26.24 s
[#################################       ] | 84% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.68 s
[##################################      ] | 85% Completed | 26.97 s
[##################################      ] | 87% Completed | 27.17 s
[##################################      ] | 87% Completed | 27.40 s
[###################################     ] | 88% Completed | 27.60 s
[####################################    ] | 90% Completed | 27.79 s
[####################################    ] | 90% Completed | 27.98 s
[####################################    ] | 91% Completed | 28.23 s
[####################################    ] | 91% Completed | 28.51 s
[#####################################   ] | 92% Completed | 28.65 s
[#####################################   ] | 94% Completed | 29.34 s
[######################################  ] | 95% Completed | 29.81 s
[######################################  ] | 97% Completed | 29.94 s
[####################################### ] | 98% Completed | 30.05 s
[########################################] | 100% Completed | 30.15 s

[                                        ] | 0% Completed | 149.83 us
[                                        ] | 0% Completed | 958.02 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.64 s
[########################################] | 100% Completed | 2.74 s
