
[                                        ] | 0% Completed | 204.64 us
[#####################################   ] | 94% Completed | 31.61 s
[######################################  ] | 95% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 97% Completed | 32.52 s
[########################################] | 100% Completed | 32.63 s

[                                        ] | 0% Completed | 134.26 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 145.72 us
[                                        ] | 0% Completed | 271.51 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.17 s
[######                                  ] | 15% Completed | 4.34 s
[########                                ] | 20% Completed | 4.47 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.69 s
[####################                    ] | 50% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.85 s
[######################                  ] | 55% Completed | 11.09 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.33 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.98 s
[##############################          ] | 75% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.78 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.39 s
[#####################################   ] | 92% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.13 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 125.88 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.75 s
