
[                                        ] | 0% Completed | 207.90 us
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.63 s
[#############                           ] | 33% Completed | 11.12 s
[##############                          ] | 36% Completed | 11.32 s
[##############                          ] | 36% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.32 s
[################                        ] | 40% Completed | 12.50 s
[################                        ] | 40% Completed | 12.68 s
[################                        ] | 40% Completed | 13.14 s
[################                        ] | 40% Completed | 13.32 s
[################                        ] | 42% Completed | 13.75 s
[##################                      ] | 45% Completed | 13.87 s
[##################                      ] | 45% Completed | 14.02 s
[##################                      ] | 45% Completed | 14.15 s
[##################                      ] | 46% Completed | 14.39 s
[###################                     ] | 47% Completed | 14.53 s
[###################                     ] | 47% Completed | 14.68 s
[###################                     ] | 47% Completed | 14.81 s
[###################                     ] | 47% Completed | 15.12 s
[###################                     ] | 47% Completed | 15.27 s
[###################                     ] | 47% Completed | 15.42 s
[###################                     ] | 47% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 50% Completed | 16.00 s
[####################                    ] | 52% Completed | 16.16 s
[####################                    ] | 52% Completed | 16.47 s
[####################                    ] | 52% Completed | 16.78 s
[#####################                   ] | 54% Completed | 16.89 s
[#####################                   ] | 54% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.24 s
[######################                  ] | 56% Completed | 17.48 s
[######################                  ] | 56% Completed | 17.62 s
[######################                  ] | 56% Completed | 17.74 s
[######################                  ] | 56% Completed | 17.87 s
[#######################                 ] | 59% Completed | 18.04 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 60% Completed | 19.14 s
[########################                ] | 60% Completed | 19.27 s
[########################                ] | 60% Completed | 19.41 s
[#########################               ] | 64% Completed | 19.70 s
[##########################              ] | 66% Completed | 19.81 s
[##########################              ] | 66% Completed | 20.62 s
[###########################             ] | 69% Completed | 20.73 s
[###########################             ] | 69% Completed | 21.20 s
[###########################             ] | 69% Completed | 21.52 s
[############################            ] | 70% Completed | 21.68 s
[############################            ] | 70% Completed | 21.79 s
[############################            ] | 71% Completed | 22.14 s
[#############################           ] | 74% Completed | 22.84 s
[#############################           ] | 74% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.12 s
[#############################           ] | 74% Completed | 23.23 s
[#############################           ] | 74% Completed | 23.45 s
[##############################          ] | 76% Completed | 23.56 s
[###############################         ] | 78% Completed | 23.87 s
[###############################         ] | 78% Completed | 24.02 s
[################################        ] | 80% Completed | 24.71 s
[################################        ] | 81% Completed | 24.89 s
[################################        ] | 81% Completed | 25.21 s
[################################        ] | 81% Completed | 25.32 s
[#################################       ] | 83% Completed | 25.51 s
[#################################       ] | 84% Completed | 25.78 s
[#################################       ] | 84% Completed | 26.04 s
[#################################       ] | 84% Completed | 26.14 s
[##################################      ] | 87% Completed | 26.69 s
[###################################     ] | 88% Completed | 26.98 s
[###################################     ] | 88% Completed | 27.35 s
[####################################    ] | 90% Completed | 27.47 s
[####################################    ] | 91% Completed | 27.66 s
[####################################    ] | 91% Completed | 28.01 s
[#####################################   ] | 92% Completed | 28.30 s
[#####################################   ] | 92% Completed | 28.42 s
[#####################################   ] | 94% Completed | 28.61 s
[#####################################   ] | 94% Completed | 28.74 s
[#####################################   ] | 94% Completed | 28.93 s
[#####################################   ] | 94% Completed | 29.26 s
[######################################  ] | 95% Completed | 29.47 s
[######################################  ] | 97% Completed | 29.58 s
[########################################] | 100% Completed | 29.69 s

[                                        ] | 0% Completed | 165.19 us
[                                        ] | 0% Completed | 199.25 ms
[                                        ] | 0% Completed | 923.39 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
