
[                                        ] | 0% Completed | 301.60 us
[#                                       ] | 3% Completed | 6.63 s
[#                                       ] | 3% Completed | 6.73 s
[#                                       ] | 3% Completed | 6.83 s
[###                                     ] | 9% Completed | 6.93 s
[###                                     ] | 9% Completed | 7.03 s
[###                                     ] | 9% Completed | 7.13 s
[###                                     ] | 9% Completed | 7.23 s
[###                                     ] | 9% Completed | 7.33 s
[###                                     ] | 9% Completed | 7.43 s
[###                                     ] | 9% Completed | 7.53 s
[###                                     ] | 9% Completed | 7.64 s
[###                                     ] | 9% Completed | 7.74 s
[###                                     ] | 9% Completed | 7.84 s
[###                                     ] | 9% Completed | 7.94 s
[###                                     ] | 9% Completed | 8.04 s
[###                                     ] | 9% Completed | 8.14 s
[###                                     ] | 9% Completed | 8.24 s
[###                                     ] | 9% Completed | 8.34 s
[###                                     ] | 9% Completed | 8.44 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.64 s
[######                                  ] | 16% Completed | 8.74 s
[######                                  ] | 16% Completed | 8.84 s
[######                                  ] | 16% Completed | 8.94 s
[######                                  ] | 16% Completed | 9.04 s
[######                                  ] | 16% Completed | 9.14 s
[######                                  ] | 16% Completed | 9.24 s
[######                                  ] | 16% Completed | 9.34 s
[######                                  ] | 16% Completed | 9.44 s
[######                                  ] | 16% Completed | 9.54 s
[######                                  ] | 16% Completed | 9.64 s
[######                                  ] | 16% Completed | 9.74 s
[######                                  ] | 16% Completed | 9.84 s
[######                                  ] | 16% Completed | 9.94 s
[######                                  ] | 16% Completed | 10.04 s
[######                                  ] | 16% Completed | 10.14 s
[######                                  ] | 16% Completed | 10.24 s
[######                                  ] | 16% Completed | 10.34 s
[######                                  ] | 16% Completed | 10.45 s
[######                                  ] | 16% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.65 s
[######                                  ] | 16% Completed | 10.75 s
[######                                  ] | 16% Completed | 10.85 s
[######                                  ] | 16% Completed | 10.95 s
[######                                  ] | 16% Completed | 11.05 s
[######                                  ] | 16% Completed | 11.15 s
[######                                  ] | 16% Completed | 11.25 s
[######                                  ] | 16% Completed | 11.35 s
[######                                  ] | 16% Completed | 11.45 s
[######                                  ] | 16% Completed | 11.55 s
[######                                  ] | 16% Completed | 11.65 s
[######                                  ] | 16% Completed | 11.75 s
[######                                  ] | 16% Completed | 11.85 s
[######                                  ] | 16% Completed | 11.95 s
[######                                  ] | 16% Completed | 12.05 s
[######                                  ] | 16% Completed | 12.15 s
[######                                  ] | 16% Completed | 12.25 s
[######                                  ] | 16% Completed | 12.35 s
[#######                                 ] | 19% Completed | 12.45 s
[#######                                 ] | 19% Completed | 12.55 s
[#######                                 ] | 19% Completed | 12.65 s
[#######                                 ] | 19% Completed | 12.75 s
[#######                                 ] | 19% Completed | 12.85 s
[#######                                 ] | 19% Completed | 12.95 s
[#######                                 ] | 19% Completed | 13.05 s
[#######                                 ] | 19% Completed | 13.15 s
[#######                                 ] | 19% Completed | 13.26 s
[#######                                 ] | 19% Completed | 13.36 s
[#######                                 ] | 19% Completed | 13.46 s
[#######                                 ] | 19% Completed | 13.56 s
[#######                                 ] | 19% Completed | 13.66 s
[#######                                 ] | 19% Completed | 13.76 s
[#######                                 ] | 19% Completed | 13.86 s
[#######                                 ] | 19% Completed | 13.96 s
[#######                                 ] | 19% Completed | 14.06 s
[#######                                 ] | 19% Completed | 14.16 s
[#######                                 ] | 19% Completed | 14.26 s
[#######                                 ] | 19% Completed | 14.36 s
[#######                                 ] | 19% Completed | 14.46 s
[#########                               ] | 22% Completed | 14.56 s
[#########                               ] | 22% Completed | 14.66 s
[#########                               ] | 22% Completed | 14.76 s
[#########                               ] | 22% Completed | 14.86 s
[#########                               ] | 22% Completed | 14.97 s
[#########                               ] | 22% Completed | 15.07 s
[#########                               ] | 22% Completed | 15.17 s
[#########                               ] | 22% Completed | 15.27 s
[#########                               ] | 22% Completed | 15.38 s
[##########                              ] | 25% Completed | 15.48 s
[##########                              ] | 25% Completed | 15.58 s
[##########                              ] | 25% Completed | 15.68 s
[##########                              ] | 25% Completed | 15.79 s
[##########                              ] | 25% Completed | 15.90 s
[###########                             ] | 29% Completed | 16.01 s
[###########                             ] | 29% Completed | 16.11 s
[###########                             ] | 29% Completed | 16.21 s
[###########                             ] | 29% Completed | 16.31 s
[############                            ] | 32% Completed | 16.42 s
[################                        ] | 41% Completed | 16.52 s
[################                        ] | 41% Completed | 16.62 s
[################                        ] | 41% Completed | 16.72 s
[################                        ] | 41% Completed | 16.82 s
[################                        ] | 41% Completed | 16.92 s
[################                        ] | 41% Completed | 17.02 s
[################                        ] | 41% Completed | 17.13 s
[################                        ] | 41% Completed | 17.23 s
[################                        ] | 41% Completed | 17.33 s
[################                        ] | 41% Completed | 17.43 s
[################                        ] | 41% Completed | 17.53 s
[################                        ] | 41% Completed | 17.63 s
[################                        ] | 41% Completed | 17.73 s
[################                        ] | 41% Completed | 17.83 s
[################                        ] | 41% Completed | 17.93 s
[################                        ] | 41% Completed | 18.03 s
[################                        ] | 41% Completed | 18.13 s
[################                        ] | 41% Completed | 18.23 s
[################                        ] | 41% Completed | 18.33 s
[################                        ] | 41% Completed | 18.43 s
[################                        ] | 41% Completed | 18.53 s
[################                        ] | 41% Completed | 18.63 s
[################                        ] | 41% Completed | 18.73 s
[################                        ] | 41% Completed | 18.83 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 41% Completed | 19.03 s
[################                        ] | 41% Completed | 19.13 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 41% Completed | 19.33 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 41% Completed | 19.53 s
[################                        ] | 41% Completed | 19.63 s
[################                        ] | 41% Completed | 19.73 s
[################                        ] | 41% Completed | 19.83 s
[################                        ] | 41% Completed | 19.93 s
[################                        ] | 41% Completed | 20.03 s
[################                        ] | 41% Completed | 20.14 s
[################                        ] | 41% Completed | 20.24 s
[################                        ] | 41% Completed | 20.34 s
[################                        ] | 41% Completed | 20.44 s
[################                        ] | 41% Completed | 20.54 s
[####################                    ] | 51% Completed | 20.65 s
[####################                    ] | 51% Completed | 20.75 s
[####################                    ] | 51% Completed | 20.85 s
[####################                    ] | 51% Completed | 20.95 s
[####################                    ] | 51% Completed | 21.05 s
[####################                    ] | 51% Completed | 21.15 s
[####################                    ] | 51% Completed | 21.25 s
[####################                    ] | 51% Completed | 21.35 s
[####################                    ] | 51% Completed | 21.45 s
[####################                    ] | 51% Completed | 21.55 s
[####################                    ] | 51% Completed | 21.65 s
[####################                    ] | 51% Completed | 21.75 s
[####################                    ] | 51% Completed | 21.85 s
[####################                    ] | 51% Completed | 21.95 s
[####################                    ] | 51% Completed | 22.05 s
[####################                    ] | 51% Completed | 22.15 s
[####################                    ] | 51% Completed | 22.25 s
[####################                    ] | 51% Completed | 22.35 s
[####################                    ] | 51% Completed | 22.45 s
[####################                    ] | 51% Completed | 22.55 s
[####################                    ] | 51% Completed | 22.65 s
[####################                    ] | 51% Completed | 22.75 s
[####################                    ] | 51% Completed | 22.85 s
[####################                    ] | 51% Completed | 22.95 s
[####################                    ] | 51% Completed | 23.05 s
[####################                    ] | 51% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.25 s
[####################                    ] | 51% Completed | 23.35 s
[####################                    ] | 51% Completed | 23.45 s
[####################                    ] | 51% Completed | 23.55 s
[####################                    ] | 51% Completed | 23.65 s
[####################                    ] | 51% Completed | 23.75 s
[####################                    ] | 51% Completed | 23.86 s
[####################                    ] | 51% Completed | 23.96 s
[####################                    ] | 51% Completed | 24.06 s
[####################                    ] | 51% Completed | 24.16 s
[####################                    ] | 51% Completed | 24.26 s
[####################                    ] | 51% Completed | 24.36 s
[####################                    ] | 51% Completed | 24.46 s
[#####################                   ] | 54% Completed | 24.56 s
[########################                ] | 61% Completed | 24.66 s
[########################                ] | 61% Completed | 24.76 s
[########################                ] | 61% Completed | 24.86 s
[########################                ] | 61% Completed | 24.96 s
[########################                ] | 61% Completed | 25.06 s
[########################                ] | 61% Completed | 25.16 s
[########################                ] | 61% Completed | 25.26 s
[########################                ] | 61% Completed | 25.36 s
[########################                ] | 61% Completed | 25.46 s
[########################                ] | 61% Completed | 25.56 s
[########################                ] | 61% Completed | 25.66 s
[########################                ] | 61% Completed | 25.76 s
[########################                ] | 61% Completed | 25.86 s
[########################                ] | 61% Completed | 25.96 s
[########################                ] | 61% Completed | 26.06 s
[###########################             ] | 67% Completed | 26.16 s
[###########################             ] | 67% Completed | 26.26 s
[###########################             ] | 67% Completed | 26.36 s
[###########################             ] | 67% Completed | 26.46 s
[############################            ] | 70% Completed | 26.57 s
[#############################           ] | 74% Completed | 26.67 s
[#############################           ] | 74% Completed | 26.77 s
[#############################           ] | 74% Completed | 26.87 s
[################################        ] | 80% Completed | 26.97 s
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.27 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.78 s
[#################################       ] | 83% Completed | 27.88 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.08 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.48 s
[#################################       ] | 83% Completed | 28.58 s
[#################################       ] | 83% Completed | 28.68 s
[#################################       ] | 83% Completed | 28.78 s
[#################################       ] | 83% Completed | 28.89 s
[#################################       ] | 83% Completed | 28.99 s
[#################################       ] | 83% Completed | 29.09 s
[#################################       ] | 83% Completed | 29.19 s
[#################################       ] | 83% Completed | 29.29 s
[#################################       ] | 83% Completed | 29.39 s
[#################################       ] | 83% Completed | 29.49 s
[#################################       ] | 83% Completed | 29.59 s
[#################################       ] | 83% Completed | 29.69 s
[#################################       ] | 83% Completed | 29.79 s
[#################################       ] | 83% Completed | 29.89 s
[#################################       ] | 83% Completed | 29.99 s
[#################################       ] | 83% Completed | 30.09 s
[#################################       ] | 83% Completed | 30.19 s
[#################################       ] | 83% Completed | 30.29 s
[#################################       ] | 83% Completed | 30.39 s
[#################################       ] | 83% Completed | 30.49 s
[#################################       ] | 83% Completed | 30.59 s
[#################################       ] | 83% Completed | 30.69 s
[#################################       ] | 83% Completed | 30.79 s
[#################################       ] | 83% Completed | 30.89 s
[#################################       ] | 83% Completed | 30.99 s
[#################################       ] | 83% Completed | 31.09 s
[#################################       ] | 83% Completed | 31.19 s
[#################################       ] | 83% Completed | 31.29 s
[#################################       ] | 83% Completed | 31.39 s
[#################################       ] | 83% Completed | 31.49 s
[#################################       ] | 83% Completed | 31.59 s
[#################################       ] | 83% Completed | 31.69 s
[#################################       ] | 83% Completed | 31.79 s
[#################################       ] | 83% Completed | 31.90 s
[#################################       ] | 83% Completed | 32.00 s
[#################################       ] | 83% Completed | 32.10 s
[#################################       ] | 83% Completed | 32.20 s
[#################################       ] | 83% Completed | 32.30 s
[#################################       ] | 83% Completed | 32.40 s
[#################################       ] | 83% Completed | 32.50 s
[#################################       ] | 83% Completed | 32.60 s
[#################################       ] | 83% Completed | 32.70 s
[#################################       ] | 83% Completed | 32.80 s
[#################################       ] | 83% Completed | 32.90 s
[#################################       ] | 83% Completed | 33.00 s
[#################################       ] | 83% Completed | 33.10 s
[#################################       ] | 83% Completed | 33.21 s
[#################################       ] | 83% Completed | 33.31 s
[#################################       ] | 83% Completed | 33.41 s
[#################################       ] | 83% Completed | 33.51 s
[#################################       ] | 83% Completed | 33.61 s
[#################################       ] | 83% Completed | 33.71 s
[#################################       ] | 83% Completed | 33.81 s
[#################################       ] | 83% Completed | 33.91 s
[#################################       ] | 83% Completed | 34.01 s
[#################################       ] | 83% Completed | 34.11 s
[##################################      ] | 87% Completed | 34.21 s
[##################################      ] | 87% Completed | 34.31 s
[##################################      ] | 87% Completed | 34.41 s
[##################################      ] | 87% Completed | 34.51 s
[####################################    ] | 90% Completed | 34.61 s
[####################################    ] | 90% Completed | 34.71 s
[####################################    ] | 90% Completed | 34.81 s
[####################################    ] | 90% Completed | 34.92 s
[####################################    ] | 90% Completed | 35.02 s
[#####################################   ] | 93% Completed | 35.12 s
[#####################################   ] | 93% Completed | 35.22 s
[#####################################   ] | 93% Completed | 35.32 s
[#####################################   ] | 93% Completed | 35.42 s
[#####################################   ] | 93% Completed | 35.52 s
[#####################################   ] | 93% Completed | 35.62 s
[#####################################   ] | 93% Completed | 35.72 s
[#####################################   ] | 93% Completed | 35.82 s
[#####################################   ] | 93% Completed | 35.92 s
[######################################  ] | 96% Completed | 36.02 s
[######################################  ] | 96% Completed | 36.12 s
[######################################  ] | 96% Completed | 36.22 s
[######################################  ] | 96% Completed | 36.32 s
[######################################  ] | 96% Completed | 36.42 s
[######################################  ] | 96% Completed | 36.52 s
[######################################  ] | 96% Completed | 36.62 s
[######################################  ] | 96% Completed | 36.72 s
[######################################  ] | 96% Completed | 36.82 s
[######################################  ] | 96% Completed | 36.92 s
[######################################  ] | 96% Completed | 37.02 s
[######################################  ] | 96% Completed | 37.12 s
[######################################  ] | 96% Completed | 37.22 s
[######################################  ] | 96% Completed | 37.32 s
[######################################  ] | 96% Completed | 37.43 s
[######################################  ] | 96% Completed | 37.53 s
[######################################  ] | 96% Completed | 37.63 s
[########################################] | 100% Completed | 37.73 s
