
[                                        ] | 0% Completed | 229.26 us
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.37 s
[###                                     ] | 9% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.93 s
[#####                                   ] | 12% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.60 s
[#######                                 ] | 18% Completed | 6.67 s
[########                                ] | 21% Completed | 6.90 s
[########                                ] | 21% Completed | 7.16 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.38 s
[###########                             ] | 29% Completed | 9.80 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 32% Completed | 10.99 s
[##############                          ] | 35% Completed | 11.11 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.48 s
[################                        ] | 40% Completed | 12.61 s
[################                        ] | 40% Completed | 12.76 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 42% Completed | 13.68 s
[################                        ] | 42% Completed | 13.87 s
[#################                       ] | 43% Completed | 13.98 s
[#################                       ] | 43% Completed | 14.26 s
[#################                       ] | 43% Completed | 14.45 s
[##################                      ] | 45% Completed | 14.66 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 46% Completed | 15.07 s
[##################                      ] | 46% Completed | 15.70 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 52% Completed | 16.53 s
[####################                    ] | 52% Completed | 16.78 s
[#####################                   ] | 53% Completed | 17.00 s
[#####################                   ] | 53% Completed | 17.23 s
[#####################                   ] | 53% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.59 s
[#####################                   ] | 54% Completed | 17.76 s
[#######################                 ] | 57% Completed | 18.38 s
[#######################                 ] | 57% Completed | 18.60 s
[#######################                 ] | 57% Completed | 18.77 s
[########################                ] | 60% Completed | 18.92 s
[########################                ] | 60% Completed | 19.07 s
[########################                ] | 60% Completed | 19.67 s
[#########################               ] | 63% Completed | 19.85 s
[#########################               ] | 63% Completed | 20.22 s
[#########################               ] | 63% Completed | 20.39 s
[#########################               ] | 63% Completed | 20.75 s
[##########################              ] | 66% Completed | 20.94 s
[##########################              ] | 66% Completed | 21.28 s
[##########################              ] | 66% Completed | 21.61 s
[###########################             ] | 67% Completed | 21.97 s
[############################            ] | 71% Completed | 22.25 s
[############################            ] | 71% Completed | 22.45 s
[############################            ] | 71% Completed | 22.75 s
[############################            ] | 71% Completed | 22.92 s
[############################            ] | 71% Completed | 23.36 s
[#############################           ] | 74% Completed | 23.54 s
[#############################           ] | 74% Completed | 23.78 s
[#############################           ] | 74% Completed | 23.92 s
[#############################           ] | 74% Completed | 24.04 s
[##############################          ] | 76% Completed | 24.24 s
[##############################          ] | 77% Completed | 24.72 s
[################################        ] | 80% Completed | 25.11 s
[################################        ] | 80% Completed | 25.26 s
[################################        ] | 80% Completed | 25.49 s
[################################        ] | 80% Completed | 25.66 s
[################################        ] | 81% Completed | 26.13 s
[################################        ] | 81% Completed | 26.31 s
[##################################      ] | 85% Completed | 26.66 s
[##################################      ] | 85% Completed | 27.17 s
[##################################      ] | 85% Completed | 27.38 s
[###################################     ] | 88% Completed | 28.16 s
[####################################    ] | 91% Completed | 28.70 s
[####################################    ] | 91% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.25 s
[#####################################   ] | 94% Completed | 29.71 s
[#####################################   ] | 94% Completed | 29.99 s
[######################################  ] | 95% Completed | 30.38 s
[####################################### ] | 98% Completed | 30.50 s
[########################################] | 100% Completed | 30.61 s

[                                        ] | 0% Completed | 122.48 us
[                                        ] | 0% Completed | 968.06 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.70 s
[########################################] | 100% Completed | 2.81 s
