
[                                        ] | 0% Completed | 253.49 us
[################                        ] | 41% Completed | 13.29 s
[#################                       ] | 42% Completed | 13.57 s
[#################                       ] | 42% Completed | 13.76 s
[##################                      ] | 45% Completed | 13.88 s
[##################                      ] | 45% Completed | 14.16 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 47% Completed | 14.51 s
[##################                      ] | 47% Completed | 14.74 s
[##################                      ] | 47% Completed | 14.96 s
[####################                    ] | 50% Completed | 15.11 s
[####################                    ] | 50% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.63 s
[####################                    ] | 50% Completed | 15.94 s
[####################                    ] | 50% Completed | 16.12 s
[#####################                   ] | 52% Completed | 16.32 s
[#####################                   ] | 52% Completed | 16.47 s
[#####################                   ] | 52% Completed | 16.90 s
[######################                  ] | 55% Completed | 17.24 s
[######################                  ] | 55% Completed | 17.38 s
[######################                  ] | 57% Completed | 17.51 s
[######################                  ] | 57% Completed | 17.80 s
[#######################                 ] | 58% Completed | 18.43 s
[########################                ] | 61% Completed | 18.54 s
[########################                ] | 61% Completed | 18.92 s
[########################                ] | 61% Completed | 19.03 s
[########################                ] | 61% Completed | 19.21 s
[########################                ] | 61% Completed | 19.57 s
[#########################               ] | 62% Completed | 19.68 s
[#########################               ] | 62% Completed | 19.84 s
[##########################              ] | 65% Completed | 20.07 s
[##########################              ] | 65% Completed | 20.21 s
[##########################              ] | 67% Completed | 20.79 s
[##########################              ] | 67% Completed | 20.95 s
[##########################              ] | 67% Completed | 21.06 s
[###########################             ] | 68% Completed | 21.26 s
[###########################             ] | 68% Completed | 21.43 s
[############################            ] | 70% Completed | 21.78 s
[############################            ] | 71% Completed | 22.05 s
[#############################           ] | 72% Completed | 22.37 s
[#############################           ] | 74% Completed | 22.60 s
[#############################           ] | 74% Completed | 22.82 s
[#############################           ] | 74% Completed | 23.27 s
[##############################          ] | 75% Completed | 23.73 s
[##############################          ] | 75% Completed | 23.85 s
[###############################         ] | 78% Completed | 24.14 s
[################################        ] | 80% Completed | 24.32 s
[################################        ] | 81% Completed | 25.04 s
[################################        ] | 81% Completed | 25.18 s
[#################################       ] | 82% Completed | 25.30 s
[#################################       ] | 84% Completed | 25.48 s
[#################################       ] | 84% Completed | 26.03 s
[##################################      ] | 85% Completed | 26.30 s
[##################################      ] | 85% Completed | 26.72 s
[##################################      ] | 87% Completed | 27.02 s
[####################################    ] | 90% Completed | 27.36 s
[####################################    ] | 90% Completed | 27.59 s
[####################################    ] | 91% Completed | 27.93 s
[####################################    ] | 91% Completed | 28.19 s
[#####################################   ] | 92% Completed | 28.34 s
[#####################################   ] | 92% Completed | 28.57 s
[#####################################   ] | 94% Completed | 28.83 s
[#####################################   ] | 94% Completed | 28.94 s
[######################################  ] | 95% Completed | 29.12 s
[######################################  ] | 97% Completed | 29.36 s
[####################################### ] | 98% Completed | 29.56 s
[####################################### ] | 98% Completed | 29.67 s
[########################################] | 100% Completed | 29.77 s

[                                        ] | 0% Completed | 173.38 us
[                                        ] | 0% Completed | 100.69 ms
[                                        ] | 0% Completed | 213.54 ms
[                                        ] | 0% Completed | 662.29 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.97 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 259.54 us
[                                        ] | 0% Completed | 304.30 ms
[                                        ] | 0% Completed | 573.00 ms
[                                        ] | 0% Completed | 796.86 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.19 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.30 s
[##########                              ] | 25% Completed | 4.48 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.62 s
[############                            ] | 30% Completed | 6.02 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.61 s
[#################                       ] | 42% Completed | 7.77 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.54 s
[###################                     ] | 47% Completed | 8.78 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.73 s
[######################                  ] | 55% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.99 s
[#########################               ] | 62% Completed | 11.18 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.42 s
[#############################           ] | 72% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.67 s
[###############################         ] | 77% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.06 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.65 s
[################################        ] | 80% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.09 s
[###################################     ] | 87% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.38 s
[###################################     ] | 87% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.81 s
[####################################    ] | 90% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.66 s
[####################################    ] | 90% Completed | 16.85 s
[########################################] | 100% Completed | 17.10 s

[                                        ] | 0% Completed | 159.09 us
[                                        ] | 0% Completed | 883.93 ms
[                                        ] | 0% Completed | 989.25 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
