
[                                        ] | 0% Completed | 200.98 us
[###                                     ] | 9% Completed | 3.58 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.71 s
[######                                  ] | 15% Completed | 4.83 s
[######                                  ] | 15% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 16% Completed | 5.67 s
[######                                  ] | 16% Completed | 5.80 s
[######                                  ] | 16% Completed | 5.94 s
[#######                                 ] | 19% Completed | 6.33 s
[#######                                 ] | 19% Completed | 6.46 s
[#######                                 ] | 19% Completed | 6.90 s
[########                                ] | 21% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.28 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 23% Completed | 7.86 s
[##########                              ] | 25% Completed | 8.52 s
[###########                             ] | 28% Completed | 8.87 s
[###########                             ] | 29% Completed | 9.03 s
[###########                             ] | 29% Completed | 9.16 s
[###########                             ] | 29% Completed | 9.27 s
[###########                             ] | 29% Completed | 9.43 s
[###########                             ] | 29% Completed | 9.55 s
[############                            ] | 32% Completed | 10.01 s
[############                            ] | 32% Completed | 10.43 s
[##############                          ] | 35% Completed | 10.60 s
[##############                          ] | 35% Completed | 11.11 s
[###############                         ] | 38% Completed | 11.48 s
[###############                         ] | 38% Completed | 11.62 s
[###############                         ] | 38% Completed | 12.08 s
[###############                         ] | 39% Completed | 12.33 s
[###############                         ] | 39% Completed | 12.66 s
[#################                       ] | 43% Completed | 12.85 s
[#################                       ] | 43% Completed | 13.01 s
[#################                       ] | 43% Completed | 13.19 s
[##################                      ] | 45% Completed | 13.31 s
[##################                      ] | 45% Completed | 13.80 s
[##################                      ] | 45% Completed | 14.11 s
[##################                      ] | 45% Completed | 14.33 s
[###################                     ] | 47% Completed | 14.86 s
[###################                     ] | 47% Completed | 14.98 s
[###################                     ] | 47% Completed | 15.13 s
[####################                    ] | 50% Completed | 15.28 s
[#####################                   ] | 53% Completed | 15.50 s
[#####################                   ] | 53% Completed | 15.69 s
[#####################                   ] | 53% Completed | 15.89 s
[#####################                   ] | 53% Completed | 16.03 s
[#####################                   ] | 53% Completed | 16.41 s
[#####################                   ] | 53% Completed | 16.69 s
[######################                  ] | 56% Completed | 16.91 s
[#######################                 ] | 59% Completed | 17.24 s
[#######################                 ] | 59% Completed | 17.54 s
[#######################                 ] | 59% Completed | 17.67 s
[#######################                 ] | 59% Completed | 18.15 s
[########################                ] | 60% Completed | 18.53 s
[#########################               ] | 63% Completed | 18.75 s
[#########################               ] | 64% Completed | 18.91 s
[#########################               ] | 64% Completed | 19.30 s
[#########################               ] | 64% Completed | 19.42 s
[##########################              ] | 66% Completed | 19.63 s
[##########################              ] | 66% Completed | 19.75 s
[###########################             ] | 67% Completed | 19.91 s
[###########################             ] | 67% Completed | 20.19 s
[###########################             ] | 69% Completed | 20.36 s
[###########################             ] | 69% Completed | 20.71 s
[############################            ] | 70% Completed | 20.91 s
[############################            ] | 70% Completed | 21.33 s
[#############################           ] | 74% Completed | 21.49 s
[#############################           ] | 74% Completed | 21.88 s
[#############################           ] | 74% Completed | 22.14 s
[#############################           ] | 74% Completed | 22.50 s
[##############################          ] | 77% Completed | 22.68 s
[##############################          ] | 77% Completed | 22.90 s
[###############################         ] | 78% Completed | 23.14 s
[###############################         ] | 78% Completed | 23.35 s
[###############################         ] | 78% Completed | 23.59 s
[###############################         ] | 78% Completed | 23.71 s
[################################        ] | 80% Completed | 23.87 s
[################################        ] | 81% Completed | 24.10 s
[#################################       ] | 83% Completed | 24.30 s
[#################################       ] | 83% Completed | 24.69 s
[#################################       ] | 84% Completed | 24.85 s
[#################################       ] | 84% Completed | 25.01 s
[#################################       ] | 84% Completed | 25.33 s
[##################################      ] | 87% Completed | 25.51 s
[##################################      ] | 87% Completed | 25.74 s
[###################################     ] | 88% Completed | 25.86 s
[###################################     ] | 88% Completed | 26.11 s
[###################################     ] | 88% Completed | 26.55 s
[####################################    ] | 91% Completed | 26.70 s
[####################################    ] | 91% Completed | 27.01 s
[####################################    ] | 91% Completed | 27.57 s
[#####################################   ] | 92% Completed | 27.81 s
[#####################################   ] | 94% Completed | 27.96 s
[######################################  ] | 95% Completed | 28.23 s
[######################################  ] | 97% Completed | 28.36 s
[####################################### ] | 98% Completed | 28.47 s
[########################################] | 100% Completed | 28.57 s

[                                        ] | 0% Completed | 127.36 us
[                                        ] | 0% Completed | 190.73 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s
